Experiments at Fri Nov  5 03:34:49 2021 on huan-Super-Server
saving results to vnn-comp_[mnistfc_instances]_start=76_end=77_iter=20_b=500_int-beta=False_timeout=360_branching=kfsb-max-5_lra-init=0.1_lra=0.01_lrb=0.03_PGD=skip.npz
customized start/end sample from 76 to 77

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Unexpected input shape in onnx: (784, 1), given (1, 28, 28)
Model prediction is: tensor([[-3.1772e-03,  9.8018e-01, -3.6430e-03,  1.2867e-03, -2.8355e-03,
         -4.6230e-03,  9.1450e-03,  1.2858e-02,  3.5744e-03, -4.0195e-04]],
       device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
initial CROWN bounds: tensor([[-15206.4004, -18818.7168, -18079.5957, -14783.2295, -18534.5996,
         -18802.5898, -16765.8086, -17909.1680, -20137.6719]], device='cuda:0') None
best_l after optimization: 121961.3125 with beta sum per layer: []
optimal alpha/beta time: 6.890443801879883
initial alpha-CROWN bounds: tensor([[-11688.4727, -14423.4727, -13884.7988, -11333.8398, -14170.8193,
         -14438.2949, -12893.8516, -13662.3516, -15465.4141]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
The program tries to detect if we are inside a docker. Hiding ourselves!!
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

Linear(in_features=784, out_features=256, bias=True) 0 2 torch.Size([256])
Linear(in_features=256, out_features=256, bias=True) 1 4 torch.Size([256])
sorted candidates ['lay4_226', 'lay4_60', 'lay4_51', 'lay4_69', 'lay4_141', 'lay4_11', 'lay4_63', 'lay4_49', 'lay4_145', 'lay4_102', 'lay4_143', 'lay4_130', 'lay4_166', 'lay4_214', 'lay4_96', 'lay4_209', 'lay4_135', 'lay4_172', 'lay4_178', 'lay4_31', 'lay4_227', 'lay4_90', 'lay4_27', 'lay4_188', 'lay4_131', 'lay4_91', 'lay4_76', 'lay4_125', 'lay4_237', 'lay4_153', 'lay4_93', 'lay4_53', 'lay4_83', 'lay4_117', 'lay4_248', 'lay4_87', 'lay4_134', 'lay4_232', 'lay4_71', 'lay4_103', 'lay4_77', 'lay4_139', 'lay4_55', 'lay4_105', 'lay4_23', 'lay4_174', 'lay4_126', 'lay4_17', 'lay4_65', 'lay4_94', 'lay4_59', 'lay4_182', 'lay4_250', 'lay4_4', 'lay4_46', 'lay4_113', 'lay4_201', 'lay4_136', 'lay4_162', 'lay4_195', 'lay4_228', 'lay4_80', 'lay4_154', 'lay4_175', 'lay4_116', 'lay4_156', 'lay4_8', 'lay4_12', 'lay4_242', 'lay4_121', 'lay4_249', 'lay4_176', 'lay4_68', 'lay4_208', 'lay4_150', 'lay4_48', 'lay4_34', 'lay4_246', 'lay4_45', 'lay4_89', 'lay4_120', 'lay4_14', 'lay4_124', 'lay4_179', 'lay4_30', 'lay4_67', 'lay4_218', 'lay4_170', 'lay4_243', 'lay4_230', 'lay4_180', 'lay4_73', 'lay4_239', 'lay4_64', 'lay4_212', 'lay4_25', 'lay4_234', 'lay4_185', 'lay4_20', 'lay4_56', 'lay4_28', 'lay4_144', 'lay4_42', 'lay4_207', 'lay4_75', 'lay4_62', 'lay4_211', 'lay4_194', 'lay4_5', 'lay4_3', 'lay4_115', 'lay4_165', 'lay4_61', 'lay4_122', 'lay4_147', 'lay4_155', 'lay4_81', 'lay4_70', 'lay4_196', 'lay4_119', 'lay4_97', 'lay4_220', 'lay4_33', 'lay4_104', 'lay4_138', 'lay4_86', 'lay4_187', 'lay4_229', 'lay4_99', 'lay4_197', 'lay4_161', 'lay4_21', 'lay4_127', 'lay4_255', 'lay4_252', 'lay4_235', 'lay4_137', 'lay4_231', 'lay4_206', 'lay4_198', 'lay4_38', 'lay4_13', 'lay4_112', 'lay4_2', 'lay4_84', 'lay4_40', 'lay4_39', 'lay4_253', 'lay4_164', 'lay4_15', 'lay4_215', 'lay4_35', 'lay4_44', 'lay4_110', 'lay4_168', 'lay4_58', 'lay4_85', 'lay4_6', 'lay4_7', 'lay4_9', 'lay4_158', 'lay4_173', 'lay4_169', 'lay4_10', 'lay4_163', 'lay4_36', 'lay4_98', 'lay4_57', 'lay4_72', 'lay4_133', 'lay4_251', 'lay4_24', 'lay4_221', 'lay4_118', 'lay4_101', 'lay4_157', 'lay4_95', 'lay4_199', 'lay4_254', 'lay4_149', 'lay4_37', 'lay4_26', 'lay4_43', 'lay4_204', 'lay4_184', 'lay4_205', 'lay4_52', 'lay4_32', 'lay4_82', 'lay4_193', 'lay4_177', 'lay4_224', 'lay4_1', 'lay4_190', 'lay4_186', 'lay4_245', 'lay4_148', 'lay4_54', 'lay4_200', 'lay4_78', 'lay4_29', 'lay4_244', 'lay4_233', 'lay4_0', 'lay4_18', 'lay4_216', 'lay4_203', 'lay4_146', 'lay4_213', 'lay4_114', 'lay4_238', 'lay4_217', 'lay4_171', 'lay4_142', 'lay4_22', 'lay4_19', 'lay4_222', 'lay4_132', 'lay4_109', 'lay4_219', 'lay4_151', 'lay4_41', 'lay4_92', 'lay4_210', 'lay4_16', 'lay4_236', 'lay4_123'] filter: 1.0
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx2pytorch/convert/layer.py:25: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1634272168290/work/torch/csrc/utils/tensor_numpy.cpp:189.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
Solving MIP for lay4_141, [-20.374208450317383,8.05034065246582]=>[-15.22772368947587,3.8426501084332267] (9,-1; 2,-1), time: 28.8514s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_182, [-26.08795928955078,4.770882606506348]=>[-26.08795928955078,-1e-05] (-1,-1; 15,-1), time: 3.8112s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_87, [-18.66913414001465,12.114751815795898]=>[-12.570835085456892,6.931708436801565] (9,-1; 2,-1), time: 28.4832s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_250, [-19.03915786743164,2.32338809967041]=>[-19.03915786743164,-1e-05] (-1,-1; 15,-1), time: 3.2724s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_134, [-17.285097122192383,8.947083473205566]=>[-12.916874525495688,4.537142465118575] (9,-1; 9,-1), time: 30.0846s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_113, [-28.403087615966797,2.571929454803467]=>[-28.403087615966797,-1e-05] (-1,-1; 15,-1), time: 2.2837s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_232, [-11.55018138885498,8.272810935974121]=>[-8.624705377147666,5.625604391376001] (9,-1; 9,-1), time: 30.0110s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_23, [-18.512065887451172,5.0035200119018555]=>[-13.96310347199275,1.3376136257439832] (9,-1; 2,-1), time: 25.1755s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_71, [-15.459972381591797,5.221457004547119]=>[-11.785311771876884,1.5647506575751442] (9,-1; 9,-1), time: 30.0165s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_162, [-18.257619857788086,1.6145002841949463]=>[-18.257619857788086,-1e-05] (-1,-1; 15,-1), time: 2.8339s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_174, [-16.719810485839844,9.176512718200684]=>[-11.332906254627213,3.983516762652632] (9,-1; 2,-1), time: 28.1260s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_103, [-15.224164962768555,5.488034248352051]=>[-11.453252483725029,1.4555438620432577] (9,-1; 9,-1), time: 30.0048s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_228, [-23.070560455322266,0.4571800231933594]=>[-23.070560455322266,-1e-05] (-1,-1; 15,-1), time: 1.6087s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_139, [-19.562091827392578,6.312952041625977]=>[-14.913326637136414,1.8332595524520339] (9,-1; 9,-1), time: 30.0186s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_105, [-12.366393089294434,11.674298286437988]=>[-8.596251216550527,7.779500608189991] (9,-1; 9,-1), time: 30.0045s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_55, [-14.244842529296875,5.158365726470947]=>[-11.060498471030796,2.2580865340756215] (9,-1; 9,-1), time: 30.0352s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_65, [-18.775529861450195,6.504386901855469]=>[-14.222148868570086,2.7931170590558927] (9,-1; 9,-1), time: 30.0058s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_126, [-19.34139060974121,5.7739691734313965]=>[-14.875769722504291,1.5765226425835572] (9,-1; 9,-1), time: 30.0390s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_17, [-17.726398468017578,11.960739135742188]=>[-12.359294595417612,7.1086610575739275] (9,-1; 9,-1), time: 30.0978s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_154, [-24.912155151367188,1.0511016845703125]=>[-24.912155151367188,-1e-05] (-1,-1; 15,-1), time: 1.5699s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_175, [-25.016281127929688,0.9651236534118652]=>[-25.016281127929688,-1e-05] (-1,-1; 15,-1), time: 1.5210s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_94, [-17.694427490234375,3.922468423843384]=>[-13.933992540623683,0.716911524015119] (9,-1; 9,-1), time: 30.0225s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_59, [-17.422426223754883,8.349674224853516]=>[-12.598492438012567,4.510151809090643] (9,-1; 9,-1), time: 30.0556s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_8, [-21.605159759521484,2.413222551345825]=>[-21.605159759521484,-1e-05] (-1,-1; 15,-1), time: 3.0729s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_176, [-20.890615463256836,1.686011552810669]=>[-20.890615463256836,-1e-05] (-1,-1; 15,-1), time: 2.2890s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_68, [-26.1422176361084,0.326153039932251]=>[-26.1422176361084,-1e-05] (-1,-1; 15,-1), time: 1.4313s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_208, [-25.270130157470703,1.7118902206420898]=>[-25.270130157470703,-1e-05] (-1,-1; 15,-1), time: 2.3302s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_34, [-29.355844497680664,1.0444598197937012]=>[-29.355844497680664,-1e-05] (-1,-1; 15,-1), time: 1.5246s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_48, [-23.115982055664062,3.1773762702941895]=>[-23.115982055664062,-1e-05] (-1,-1; 15,-1), time: 2.9827s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_4, [-19.743410110473633,5.81473970413208]=>[-14.932330456460846,2.9703198924639684] (9,-1; 9,-1), time: 30.0675s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_89, [-17.29189682006836,1.420597791671753]=>[-17.29189682006836,-1e-05] (-1,-1; 15,-1), time: 2.4235s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_46, [-15.297201156616211,8.24752426147461]=>[-10.668802708645257,4.096420474087653] (9,-1; 9,-1), time: 30.0053s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_14, [-18.35004997253418,1.2576637268066406]=>[-18.35004997253418,-1e-05] (-1,-1; 15,-1), time: 1.6414s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_179, [-18.972414016723633,0.6768908500671387]=>[-18.972414016723633,-1e-05] (-1,-1; 15,-1), time: 1.5548s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_45, [-18.86049461364746,3.294790267944336]=>[-18.86049461364746,-1e-05] (-1,-1; 15,-1), time: 7.3462s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_201, [-15.536869049072266,5.925268650054932]=>[-11.790257744027715,2.7422105617993306] (9,-1; 9,-1), time: 30.0055s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_136, [-18.969074249267578,3.104416847229004]=>[-14.912855001636787,0.18223677949602393] (9,-1; 9,-1), time: 30.0757s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_120, [-19.781999588012695,3.391852378845215]=>[-19.781999588012695,-1e-05] (-1,-1; 15,-1), time: 14.0441s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_30, [-5.298190116882324,19.494718551635742]=>[1e-05,19.494718551635742] (15,-1; -1,-1), time: 12.0937s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_195, [-16.46240234375,7.880587100982666]=>[-11.88856443331137,3.6658210769912776] (9,-1; 9,-1), time: 30.0562s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_80, [-17.921424865722656,10.703255653381348]=>[-13.06458116946,6.048863559231593] (9,-1; 9,-1), time: 30.1158s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_116, [-11.930706977844238,11.21121597290039]=>[-7.610399625734777,7.60056663728562] (9,-1; 9,-1), time: 30.0183s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_156, [-12.765279769897461,3.737138509750366]=>[-10.11834192223785,1.3834700811091452] (9,-1; 9,-1), time: 30.0067s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_12, [-11.123899459838867,6.917820453643799]=>[-7.89685915880917,4.78405593734072] (9,-1; 9,-1), time: 30.0090s, #vars: 1549, #constrs: 890, improved: True
Solving MIP for lay4_242, [-23.66762924194336,4.292872428894043]=>[-18.22421575272876,0.15146780551204983] (9,-1; 9,-1), time: 30.0860s, #vars: 1549, #constrs: 890, improved: True
