/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConstant(name=/9, inputs=[], perturbed=False)
  (/10): BoundConstant(name=/10, value=tensor([0], device='cuda:0'))
  (/11): BoundShape(name=/11, inputs=[/9], perturbed=False)
  (/12): BoundGather(name=/12, inputs=[/11, /10], perturbed=False)
  (/13): BoundConstant(name=/13, value=4)
  (/14): BoundConstant(name=/14, value=2)
  (/15): BoundMul(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundSub(name=/16, inputs=[/15, /12], perturbed=False)
  (/17): BoundCast(name=/17, inputs=[/9], perturbed=False)
  (/18): BoundConstantOfShape(name=/18, inputs=[/16], perturbed=False)
  (/19): BoundConcat(name=/19, inputs=[/17, /18], perturbed=False)
  (/20): BoundConstant(name=/20, inputs=[], perturbed=False)
  (/21): BoundReshape(name=/21, inputs=[/19, /20], perturbed=False)
  (/22): BoundConstant(name=/22, value=tensor([0], device='cuda:0'))
  (/23): BoundConstant(name=/23, value=tensor([3], device='cuda:0'))
  (/24): BoundConstant(name=/24, value=tensor([-9223372036854775807], device='cuda:0'))
  (/25): BoundConstant(name=/25, value=tensor([-1], device='cuda:0'))
  (/26): BoundSlice(name=/26, inputs=[/21, /23, /24, /22, /25], perturbed=False, start=3, end=-9223372036854775807, axes=0, step=-1)
  (/27): BoundTranspose(name=/27, inputs=[/26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([-1], device='cuda:0'))
  (/29): BoundReshape(name=/29, inputs=[/27, /28], perturbed=False)
  (/30): BoundCast(name=/30, inputs=[/29], perturbed=False)
  (/31): BoundConstant(name=/31, value=0.0)
  (/input): BoundPad(name=/input, inputs=[/input.1, /30, /31], perturbed=True)
  (/input.4): BoundConv(name=/input.4, inputs=[/input, /1, /2], perturbed=True)
  (/input.8): BoundRelu(name=/input.8, inputs=[/input.4], perturbed=True)
  (/input.12): BoundConv(name=/input.12, inputs=[/input.8, /3, /4], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input.12], perturbed=True)
  (/37): BoundFlatten(name=/37, inputs=[/36], perturbed=True)
  (/input.16): BoundLinear(name=/input.16, inputs=[/37, /5, /6], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input.16], perturbed=True)
  (/40): BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)
)
Original output: tensor([[-40.55546951, -45.45491409, -37.45764923, -39.39349747, -37.45364761,
         -39.35584259, -39.24735260, -39.47206879, -44.42040253, -44.51710510]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input.4, inputs=[/input, /1, /2], perturbed=True): [(BoundRelu(name=/input.8, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/input.8, /3, /4], perturbed=True): [(BoundRelu(name=/36, inputs=[/input.12], perturbed=True), 0)]
  BoundLinear(name=/input.16, inputs=[/37, /5, /6], perturbed=True): [(BoundRelu(name=/39, inputs=[/input.16], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/input.8, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/36, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/39, inputs=[/input.16], perturbed=True)
layer /input.8 using sparse-features alpha with shape [1366]; unstable size 1366; total size 8192 ([1, 32, 16, 16])
layer /input.8 start_node /input.12 using sparse-spec alpha [2, 512, 1, 1366] with unstable size 511 total_size 8192 output_shape (128, 8, 8)
layer /input.8 start_node /input.16 using sparse-spec alpha [2, 39, 1, 1366] with unstable size 38 total_size 250 output_shape torch.Size([250])
layer /input.8 start_node /40 using full alpha [2, 9, 1, 1366] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [511]; unstable size 511; total size 8192 ([1, 128, 8, 8])
layer /36 start_node /input.16 using sparse-spec alpha [2, 39, 1, 511] with unstable size 38 total_size 250 output_shape torch.Size([250])
layer /36 start_node /40 using full alpha [2, 9, 1, 511] with unstable size None total_size 9 output_shape 9
layer /39 using sparse-features alpha with shape [38]; unstable size 38; total size 250 ([1, 250])
layer /39 start_node /40 using full alpha [2, 9, 1, 38] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 1.82917881,  5.67270947, -0.69673437,  0.97081876,  0.93293607,
          0.29473856,  0.85089123,  5.54077339,  5.14498138]], device='cuda:0') None
best_l after optimization: 21.131778717041016
alpha/beta optimization time: 8.703336238861084
initial alpha-crown bounds: tensor([[ 1.90133429,  5.77634716, -0.66067624,  1.00846505,  0.97108400,
          0.34255898,  0.91076380,  5.64522791,  5.23667240]], device='cuda:0')
Worst class: (+ rhs) -0.6606762409210205
preset mip_multi_proc as default setting: 40
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2482314
Academic license 2482314 - for non-commercial use only - registered to z.___@g.ucla.edu
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 32, 16, 16]), torch.Size([9, 1, 128, 8, 8]), torch.Size([9, 1, 250])]

Properties batch 0, size 1
Remaining timeout: 188.7855188846588
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 5.7763471603393555.

Properties batch 1, size 1
Remaining timeout: 188.50331044197083
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 5.645227909088135.

Properties batch 2, size 1
Remaining timeout: 188.39030814170837
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 5.236672401428223.

Properties batch 3, size 1
Remaining timeout: 188.2790732383728
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.901334285736084.

Properties batch 4, size 1
Remaining timeout: 188.16830945014954
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.008465051651001.

Properties batch 5, size 1
Remaining timeout: 188.05739164352417
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.9710839986801147.

Properties batch 6, size 1
Remaining timeout: 187.9463973045349
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.9107638001441956.

Properties batch 7, size 1
Remaining timeout: 187.8353464603424
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.34255897998809814.

Properties batch 8, size 1
Remaining timeout: 187.70681190490723
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.66067624]], device='cuda:0') need to verify.
Model prediction is: tensor([-40.55546951, -45.45491409, -37.45764923, -39.39349747, -37.45364761,
        -39.35584259, -39.24735260, -39.47206879, -44.42040253, -44.51710510],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.8 start_node /40 with alignment adjustment
setting alpha for layer /36 start_node /40 with alignment adjustment
setting alpha for layer /39 start_node /40 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32, 16, 16]), torch.Size([1, 1, 128, 8, 8]), torch.Size([1, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.66067624]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.4,/input.12,/input.16,/40
Keeping alphas for these layers: ['/40']
Keeping alphas for these layers: ['/40']
Node /input.8 input 0: size torch.Size([32, 16, 16]) unstable 1366
Node /36 input 0: size torch.Size([128, 8, 8]) unstable 505
Node /39 input 0: size torch.Size([250]) unstable 38
-----------------
# of unstable neurons: 1909
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0009844303131103516
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input.16, 110] 
split level 1: [/input.16, 170] 
split level 2: [/input.16, 186] 
split level 3: [/input.16, 211] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.00013566017150878906
Time: prepare 0.0022    bound 0.9903    transfer 0.0004    finalize 0.0020    func 0.9949    
Accumulated time: func 0.9949    prepare 0.0028    bound 0.9903    transfer 0.0004    finalize 0.0020    
Current worst splitting domains lb-rhs (depth):
-0.46059 (4), -0.45249 (4), -0.44259 (4), -0.44078 (4), -0.43981 (4), -0.43672 (4), -0.43285 (4), -0.42605 (4), -0.36526 (4), -0.35802 (4), -0.35599 (4), -0.35531 (4), -0.35479 (4), -0.34449 (4), -0.33108 (4), -0.32895 (4), 
Length of domains: 16
Time: pickout 0.0014    decision 0.4055    set_bounds 0.0029    solve 0.9950    add 0.0029    
Accumulated time: pickout 0.0014    decision 0.4055    set_bounds 0.0029    solve 0.9950    add 0.0029    
Current (lb-rhs): -0.46059155464172363
16 domains visited
Cumulative time: 1.5398516654968262

BaB round 2
Fetch cut process: mps for current label is not ready yet
batch: 16
splitting decisions: 
split level 0: [/input.16, 178] [/input.16, 178] [/input.16, 178] [/input.16, 178] [/input.16, 178] [/input.16, 178] [/input.16, 178] [/input.16, 178] [/input.16, 178] [/input.16, 178] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 32 = 0.0
pruning-in-iteration extra time: 0.0001456737518310547
Time: prepare 0.0045    bound 0.2994    transfer 0.0015    finalize 0.0058    func 0.3113    
Accumulated time: func 1.3062    prepare 0.0076    bound 1.2897    transfer 0.0019    finalize 0.0079    
Current worst splitting domains lb-rhs (depth):
-0.45013 (5), -0.44265 (5), -0.43266 (5), -0.42999 (5), -0.42983 (5), -0.42596 (5), -0.42163 (5), -0.41703 (5), -0.41588 (5), -0.41499 (5), -0.41198 (5), -0.41120 (5), -0.41017 (5), -0.40804 (5), -0.39527 (5), -0.39029 (5), -0.35268 (5), -0.34475 (5), -0.34416 (5), -0.34284 (5), 
Length of domains: 32
Time: pickout 0.0011    decision 0.0356    set_bounds 0.0029    solve 0.3114    add 0.0083    
Accumulated time: pickout 0.0025    decision 0.4411    set_bounds 0.0058    solve 1.3064    add 0.0112    
Current (lb-rhs): -0.45013144612312317
48 domains visited
Cumulative time: 1.8998544216156006

BaB round 3
Fetch cut process: mps for current label is not ready yet
batch: 32
splitting decisions: 
split level 0: [/input.16, 195] [/input.16, 195] [/input.16, 195] [/input.16, 195] [/input.16, 195] [/input.16, 195] [/input.16, 195] [/input.16, 195] [/input.16, 195] [/input.16, 195] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 0.00012445449829101562
Time: prepare 0.0086    bound 0.2981    transfer 0.0021    finalize 0.0120    func 0.3209    
Accumulated time: func 1.6271    prepare 0.0166    bound 1.5878    transfer 0.0040    finalize 0.0199    
Current worst splitting domains lb-rhs (depth):
-0.44286 (6), -0.43517 (6), -0.43223 (6), -0.42776 (6), -0.42514 (6), -0.42386 (6), -0.42260 (6), -0.42161 (6), -0.42157 (6), -0.42046 (6), -0.41800 (6), -0.41762 (6), -0.41384 (6), -0.41263 (6), -0.40854 (6), -0.40844 (6), -0.40798 (6), -0.40740 (6), -0.40713 (6), -0.40439 (6), 
Length of domains: 64
Time: pickout 0.0013    decision 0.0392    set_bounds 0.0048    solve 0.3210    add 0.0080    
Accumulated time: pickout 0.0038    decision 0.4803    set_bounds 0.0106    solve 1.6274    add 0.0192    
Current (lb-rhs): -0.4428551197052002
112 domains visited
Cumulative time: 2.2749342918395996

mip_multi_proc: 40, mip_threads: 1, total threads used: 40
mip solver model built in 8.5648 seconds.
lower bounds for all target labels: [1.9013335704803467, 5.7763471603393555, -0.6606762409210205, 1.0084648132324219, 0.9710839986801147, 0.34255897998809814, 0.9107635021209717, 5.645227909088135, 5.236672401428223]
Starting MIP solver for these labels: [2]
start creating model mps for candidates: ['lay/40_2']
BaB round 4
Fetch cut process: mps for current label is not ready yet
batch: 64
splitting decisions: 
split level 0: [/input.16, 23] [/input.16, 43] [/input.16, 43] [/input.16, 43] [/input.16, 23] [/input.16, 43] [/input.16, 43] [/input.16, 43] [/input.16, 23] [/input.16, 43] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0001423358917236328
Time: prepare 0.0230    bound 0.3384    transfer 0.0012    finalize 0.0209    func 0.3835    
Accumulated time: func 2.0106    prepare 0.0401    bound 1.9262    transfer 0.0052    finalize 0.0408    
Current worst splitting domains lb-rhs (depth):
-0.43579 (7), -0.43064 (7), -0.42824 (7), -0.42532 (7), -0.42016 (7), -0.41875 (7), -0.41743 (7), -0.41655 (7), -0.41600 (7), -0.41483 (7), -0.41482 (7), -0.41392 (7), -0.41336 (7), -0.41110 (7), -0.41107 (7), -0.41063 (7), -0.40670 (7), -0.40558 (7), -0.40178 (7), -0.40163 (7), 
Length of domains: 128
Time: pickout 0.0017    decision 0.0530    set_bounds 0.0128    solve 0.3836    add 0.0135    
Accumulated time: pickout 0.0056    decision 0.5333    set_bounds 0.0235    solve 2.0110    add 0.0327    
Current (lb-rhs): -0.43579429388046265
240 domains visited
Cumulative time: 2.7429165840148926

BaB round 5
Fetch cut process: mps for current label is not ready yet
batch: 128
splitting decisions: 
split level 0: [/input.16, 43] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 43] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 43] [/input.16, 23] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00017452239990234375
Time: prepare 0.0454    bound 0.3406    transfer 0.0063    finalize 0.0485    func 0.4409    
Accumulated time: func 2.4515    prepare 0.0860    bound 2.2668    transfer 0.0114    finalize 0.0893    
Current worst splitting domains lb-rhs (depth):
-0.42924 (8), -0.42728 (8), -0.42404 (8), -0.42180 (8), -0.42155 (8), -0.41902 (8), -0.41352 (8), -0.41243 (8), -0.41189 (8), -0.41113 (8), -0.40990 (8), -0.40947 (8), -0.40913 (8), -0.40841 (8), -0.40841 (8), -0.40740 (8), -0.40680 (8), -0.40465 (8), -0.40459 (8), -0.40421 (8), 
Length of domains: 256
Time: pickout 0.0021    decision 0.0756    set_bounds 0.0249    solve 0.4410    add 0.0293    
Accumulated time: pickout 0.0076    decision 0.6090    set_bounds 0.0484    solve 2.4520    add 0.0619    
Current (lb-rhs): -0.429239422082901
496 domains visited
Cumulative time: 3.3212788105010986

BaB round 6
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.16, 37] [/input.16, 37] [/input.12, 523] [/input.16, 37] [/input.16, 140] [/input.16, 140] [/input.12, 5405] [/input.16, 37] [/input.16, 37] [/input.16, 37] 
pruning_in_iteration open status: False
ratio of positive domain = 2 / 512 = 0.00390625
pruning-in-iteration extra time: 0.00015997886657714844
Time: prepare 0.1137    bound 0.4030    transfer 0.0258    finalize 0.1014    func 0.6440    
Accumulated time: func 3.0955    prepare 0.2003    bound 2.6698    transfer 0.0372    finalize 0.1906    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.41127 (9), -0.40795 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40309 (9), -0.40305 (9), -0.40243 (9), -0.40191 (9), 
Length of domains: 510
Time: pickout 0.0031    decision 0.1243    set_bounds 0.0505    solve 0.6442    add 0.0592    
Accumulated time: pickout 0.0107    decision 0.7332    set_bounds 0.0989    solve 3.0962    add 0.1211    
Current (lb-rhs): -0.4227787256240845
1006 domains visited
Cumulative time: 4.2146217823028564

BaB round 7
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.16, 140] [/input.16, 140] [/input.12, 5405] [/input.16, 140] [/input.16, 37] [/input.12, 874] [/input.16, 37] [/input.16, 37] [/input.12, 523] [/input.12, 866] 
pruning_in_iteration open status: False
ratio of positive domain = 11 / 512 = 0.021484375
pruning-in-iteration extra time: 0.00016498565673828125
Time: prepare 0.1308    bound 0.4001    transfer 0.0191    finalize 0.1062    func 0.6564    
Accumulated time: func 3.7519    prepare 0.3316    bound 3.0699    transfer 0.0563    finalize 0.2969    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40612 (10), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40293 (10), -0.40243 (9), -0.40210 (10), -0.40166 (9), 
Length of domains: 755
Time: pickout 0.0033    decision 0.1184    set_bounds 0.0392    solve 0.6566    add 0.0545    
