/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConstant(name=/9, inputs=[], perturbed=False)
  (/10): BoundConstant(name=/10, value=tensor([0], device='cuda:0'))
  (/11): BoundShape(name=/11, inputs=[/9], perturbed=False)
  (/12): BoundGather(name=/12, inputs=[/11, /10], perturbed=False)
  (/13): BoundConstant(name=/13, value=4)
  (/14): BoundConstant(name=/14, value=2)
  (/15): BoundMul(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundSub(name=/16, inputs=[/15, /12], perturbed=False)
  (/17): BoundCast(name=/17, inputs=[/9], perturbed=False)
  (/18): BoundConstantOfShape(name=/18, inputs=[/16], perturbed=False)
  (/19): BoundConcat(name=/19, inputs=[/17, /18], perturbed=False)
  (/20): BoundConstant(name=/20, inputs=[], perturbed=False)
  (/21): BoundReshape(name=/21, inputs=[/19, /20], perturbed=False)
  (/22): BoundConstant(name=/22, value=tensor([0], device='cuda:0'))
  (/23): BoundConstant(name=/23, value=tensor([3], device='cuda:0'))
  (/24): BoundConstant(name=/24, value=tensor([-9223372036854775807], device='cuda:0'))
  (/25): BoundConstant(name=/25, value=tensor([-1], device='cuda:0'))
  (/26): BoundSlice(name=/26, inputs=[/21, /23, /24, /22, /25], perturbed=False, start=3, end=-9223372036854775807, axes=0, step=-1)
  (/27): BoundTranspose(name=/27, inputs=[/26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([-1], device='cuda:0'))
  (/29): BoundReshape(name=/29, inputs=[/27, /28], perturbed=False)
  (/30): BoundCast(name=/30, inputs=[/29], perturbed=False)
  (/31): BoundConstant(name=/31, value=0.0)
  (/input): BoundPad(name=/input, inputs=[/input.1, /30, /31], perturbed=True)
  (/input.4): BoundConv(name=/input.4, inputs=[/input, /1, /2], perturbed=True)
  (/input.8): BoundRelu(name=/input.8, inputs=[/input.4], perturbed=True)
  (/input.12): BoundConv(name=/input.12, inputs=[/input.8, /3, /4], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input.12], perturbed=True)
  (/37): BoundFlatten(name=/37, inputs=[/36], perturbed=True)
  (/input.16): BoundLinear(name=/input.16, inputs=[/37, /5, /6], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input.16], perturbed=True)
  (/40): BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)
)
Original output: tensor([[-24.08288193, -28.26486015, -19.64252281, -22.50557327, -19.79685211,
         -22.53624153, -21.53186417, -22.82653618, -26.24450493, -27.63969040]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input.4, inputs=[/input, /1, /2], perturbed=True): [(BoundRelu(name=/input.8, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/input.8, /3, /4], perturbed=True): [(BoundRelu(name=/36, inputs=[/input.12], perturbed=True), 0)]
  BoundLinear(name=/input.16, inputs=[/37, /5, /6], perturbed=True): [(BoundRelu(name=/39, inputs=[/input.16], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/input.8, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/36, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/39, inputs=[/input.16], perturbed=True)
layer /input.8 using sparse-features alpha with shape [1691]; unstable size 1691; total size 8192 ([1, 32, 16, 16])
layer /input.8 start_node /input.12 using sparse-spec alpha [2, 70, 1, 1691] with unstable size 69 total_size 128 output_shape 128
layer /input.8 start_node /input.16 using sparse-spec alpha [2, 38, 1, 1691] with unstable size 37 total_size 250 output_shape torch.Size([250])
layer /input.8 start_node /40 using full alpha [2, 9, 1, 1691] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [554]; unstable size 554; total size 8192 ([1, 128, 8, 8])
layer /36 start_node /input.16 using sparse-spec alpha [2, 38, 1, 554] with unstable size 37 total_size 250 output_shape torch.Size([250])
layer /36 start_node /40 using full alpha [2, 9, 1, 554] with unstable size None total_size 9 output_shape 9
layer /39 using sparse-features alpha with shape [37]; unstable size 37; total size 250 ([1, 250])
layer /39 start_node /40 using full alpha [2, 9, 1, 37] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 3.54017234,  7.14389992,  2.13546801, -0.36450890,  2.14679480,
          0.97471821,  2.04821634,  5.48894548,  6.56188583]], device='cuda:0') None
best_l after optimization: 30.131067276000977
alpha/beta optimization time: 8.464999914169312
initial alpha-crown bounds: tensor([[ 3.60547090,  7.22838545,  2.16058230, -0.33845541,  2.17510343,
          1.01399553,  2.09727144,  5.56471348,  6.62400007]], device='cuda:0')
Worst class: (+ rhs) -0.3384554088115692
preset mip_multi_proc as default setting: 40
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2482314
Academic license 2482314 - for non-commercial use only - registered to z.___@g.ucla.edu
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 32, 16, 16]), torch.Size([9, 1, 128, 8, 8]), torch.Size([9, 1, 250])]

Properties batch 0, size 1
Remaining timeout: 189.01040053367615
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 7.2283854484558105.

Properties batch 1, size 1
Remaining timeout: 188.70124697685242
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 6.624000072479248.

Properties batch 2, size 1
Remaining timeout: 188.52342200279236
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 5.564713478088379.

Properties batch 3, size 1
Remaining timeout: 188.36599469184875
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.605470895767212.

Properties batch 4, size 1
Remaining timeout: 188.25087428092957
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.1751034259796143.

Properties batch 5, size 1
Remaining timeout: 188.1358823776245
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.1605823040008545.

Properties batch 6, size 1
Remaining timeout: 188.02116227149963
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.09727144241333.

Properties batch 7, size 1
Remaining timeout: 187.9063491821289
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.0139955282211304.

Properties batch 8, size 1
Remaining timeout: 187.79126358032227
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.33845541]], device='cuda:0') need to verify.
Model prediction is: tensor([-24.08288193, -28.26486015, -19.64252281, -22.50557327, -19.79685211,
        -22.53624153, -21.53186417, -22.82653618, -26.24450493, -27.63969040],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.8 start_node /40 with alignment adjustment
setting alpha for layer /36 start_node /40 with alignment adjustment
setting alpha for layer /39 start_node /40 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32, 16, 16]), torch.Size([1, 1, 128, 8, 8]), torch.Size([1, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.33845541]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.4,/input.12,/input.16,/40
Keeping alphas for these layers: ['/40']
Keeping alphas for these layers: ['/40']
Node /input.8 input 0: size torch.Size([32, 16, 16]) unstable 1691
Node /36 input 0: size torch.Size([128, 8, 8]) unstable 544
Node /39 input 0: size torch.Size([250]) unstable 37
-----------------
# of unstable neurons: 2272
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0009760856628417969
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input.16, 225] 
split level 1: [/input.16, 115] 
split level 2: [/input.16, 230] 
split level 3: [/input.16, 208] 
pruning_in_iteration open status: True
ratio of positive domain = 4 / 16 = 0.25
pruning-in-iteration extra time: 0.01235055923461914
Time: prepare 0.0021    bound 1.0137    transfer 0.0006    finalize 0.0021    func 1.0186    
Accumulated time: func 1.0186    prepare 0.0027    bound 1.0137    transfer 0.0006    finalize 0.0021    
Current worst splitting domains lb-rhs (depth):
-0.24108 (4), -0.23929 (4), -0.18279 (4), -0.17615 (4), -0.16117 (4), -0.15487 (4), -0.08602 (4), -0.08574 (4), -0.06754 (4), -0.06091 (4), -0.01731 (4), -0.01118 (4), 
Length of domains: 12
Time: pickout 0.0014    decision 0.4060    set_bounds 0.0029    solve 1.0187    add 0.0026    
Accumulated time: pickout 0.0014    decision 0.4060    set_bounds 0.0029    solve 1.0187    add 0.0026    
Current (lb-rhs): -0.24107909202575684
12 domains visited
Cumulative time: 1.56663179397583

BaB round 2
Fetch cut process: mps for current label is not ready yet
batch: 12
splitting decisions: 
split level 0: [/input.16, 84] [/input.16, 31] [/input.16, 31] [/input.16, 31] [/input.16, 31] [/input.16, 31] [/input.16, 84] [/input.16, 31] [/input.16, 31] [/input.16, 31] 
pruning_in_iteration open status: False
ratio of positive domain = 4 / 24 = 0.16666666666666663
pruning-in-iteration extra time: 0.00011539459228515625
Time: prepare 0.0037    bound 0.2958    transfer 0.0005    finalize 0.0035    func 0.3036    
Accumulated time: func 1.3222    prepare 0.0068    bound 1.3096    transfer 0.0010    finalize 0.0056    
Current worst splitting domains lb-rhs (depth):
-0.22992 (5), -0.22882 (5), -0.22793 (5), -0.22336 (5), -0.17006 (5), -0.16978 (5), -0.16453 (5), -0.16170 (5), -0.14907 (5), -0.14778 (5), -0.14275 (5), -0.14246 (5), -0.07143 (5), -0.07137 (5), -0.07106 (5), -0.06920 (5), -0.05416 (5), -0.05357 (5), -0.04786 (5), -0.04751 (5), 
Length of domains: 20
Time: pickout 0.0012    decision 0.0330    set_bounds 0.0024    solve 0.3036    add 0.0032    
Accumulated time: pickout 0.0026    decision 0.4390    set_bounds 0.0053    solve 1.3223    add 0.0058    
Current (lb-rhs): -0.22991709411144257
32 domains visited
Cumulative time: 1.910856008529663

BaB round 3
Fetch cut process: mps for current label is not ready yet
batch: 20
splitting decisions: 
split level 0: [/input.16, 31] [/input.16, 84] [/input.16, 84] [/input.16, 84] [/input.16, 84] [/input.16, 84] [/input.16, 31] [/input.16, 84] [/input.16, 84] [/input.16, 84] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 40 = 0.0
pruning-in-iteration extra time: 0.00011444091796875
Time: prepare 0.0052    bound 0.2903    transfer 0.0011    finalize 0.0070    func 0.3037    
Accumulated time: func 1.6259    prepare 0.0124    bound 1.5998    transfer 0.0022    finalize 0.0127    
Current worst splitting domains lb-rhs (depth):
-0.22030 (6), -0.21889 (6), -0.21812 (6), -0.21364 (6), -0.21297 (6), -0.21297 (6), -0.21167 (6), -0.20929 (6), -0.16052 (6), -0.16016 (6), -0.15514 (6), -0.15231 (6), -0.14785 (6), -0.14720 (6), -0.14373 (6), -0.14228 (6), -0.13690 (6), -0.13682 (6), -0.13572 (6), -0.13564 (6), 
Length of domains: 40
Time: pickout 0.0011    decision 0.0344    set_bounds 0.0032    solve 0.3038    add 0.0051    
Accumulated time: pickout 0.0037    decision 0.4734    set_bounds 0.0084    solve 1.6260    add 0.0109    
Current (lb-rhs): -0.2203049659729004
72 domains visited
Cumulative time: 2.258918523788452

BaB round 4
Fetch cut process: mps for current label is not ready yet
batch: 40
splitting decisions: 
split level 0: [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 80 = 0.0
pruning-in-iteration extra time: 0.00012373924255371094
Time: prepare 0.0099    bound 0.2956    transfer 0.0023    finalize 0.0109    func 0.3187    
Accumulated time: func 1.9446    prepare 0.0227    bound 1.8954    transfer 0.0044    finalize 0.0236    
Current worst splitting domains lb-rhs (depth):
-0.21126 (7), -0.21026 (7), -0.20880 (7), -0.20460 (7), -0.20398 (7), -0.20380 (7), -0.20369 (7), -0.20275 (7), -0.20218 (7), -0.20060 (7), -0.19996 (7), -0.19767 (7), -0.19742 (7), -0.19691 (7), -0.19674 (7), -0.19382 (7), -0.15048 (7), -0.15004 (7), -0.14742 (7), -0.14721 (7), 
Length of domains: 80
Time: pickout 0.0012    decision 0.0382    set_bounds 0.0054    solve 0.3189    add 0.0083    
Accumulated time: pickout 0.0049    decision 0.5116    set_bounds 0.0138    solve 1.9450    add 0.0192    
Current (lb-rhs): -0.2112627774477005
152 domains visited
Cumulative time: 2.633737564086914

BaB round 5
Fetch cut process: mps for current label is not ready yet
batch: 80
splitting decisions: 
split level 0: [/input.16, 73] [/input.16, 73] [/input.16, 73] [/input.16, 73] [/input.16, 73] [/input.16, 73] [/input.16, 73] [/input.16, 73] [/input.16, 73] [/input.16, 73] 
pruning_in_iteration open status: True
ratio of positive domain = 53 / 160 = 0.33125000000000004
pruning-in-iteration extra time: 0.011546611785888672
Time: prepare 0.0192    bound 0.3349    transfer 0.0075    finalize 0.0266    func 0.3883    
Accumulated time: func 2.3329    prepare 0.0424    bound 2.2303    transfer 0.0119    finalize 0.0502    
Current worst splitting domains lb-rhs (depth):
-0.20615 (8), -0.20509 (8), -0.20372 (8), -0.19943 (8), -0.19890 (8), -0.19888 (8), -0.19851 (8), -0.19782 (8), -0.19706 (8), -0.19567 (8), -0.19471 (8), -0.19275 (8), -0.19243 (8), -0.19200 (8), -0.19180 (8), -0.18892 (8), -0.14463 (8), -0.14419 (8), -0.14180 (8), -0.14164 (8), 
Length of domains: 107
Time: pickout 0.0018    decision 0.0498    set_bounds 0.0099    solve 0.3884    add 0.0111    
Accumulated time: pickout 0.0067    decision 0.5613    set_bounds 0.0237    solve 2.3333    add 0.0303    
Current (lb-rhs): -0.20614629983901978
259 domains visited
Cumulative time: 3.098529815673828

BaB round 6
Fetch cut process: mps for current label is not ready yet
batch: 107
splitting decisions: 
split level 0: [/input.16, 188] [/input.16, 188] [/input.16, 188] [/input.16, 188] [/input.16, 188] [/input.16, 188] [/input.16, 188] [/input.16, 188] [/input.16, 188] [/input.16, 188] 
pruning_in_iteration open status: True
ratio of positive domain = 48 / 214 = 0.22429906542056077
pruning-in-iteration extra time: 0.01166391372680664
Time: prepare 0.0251    bound 0.3502    transfer 0.0035    finalize 0.0356    func 0.4145    
Accumulated time: func 2.7473    prepare 0.0679    bound 2.5805    transfer 0.0154    finalize 0.0858    
Current worst splitting domains lb-rhs (depth):
-0.20035 (9), -0.19928 (9), -0.19848 (9), -0.19801 (9), -0.19751 (9), -0.19557 (9), -0.19360 (9), -0.19312 (9), -0.19276 (9), -0.19264 (9), -0.19194 (9), -0.19179 (9), -0.19177 (9), -0.19134 (9), -0.19114 (9), -0.19069 (9), -0.19054 (9), -0.18948 (9), -0.18903 (9), -0.18896 (9), 
Length of domains: 166
Time: pickout 0.0016    decision 0.0589    set_bounds 0.0132    solve 0.4146    add 0.0162    
Accumulated time: pickout 0.0084    decision 0.6202    set_bounds 0.0369    solve 2.7479    add 0.0466    
Current (lb-rhs): -0.2003476619720459
425 domains visited
Cumulative time: 3.604281425476074

BaB round 7
Fetch cut process: mps for current label is not ready yet
batch: 166
splitting decisions: 
split level 0: [/input.16, 190] [/input.16, 190] [/input.16, 190] [/input.16, 190] [/input.16, 190] [/input.16, 190] [/input.16, 190] [/input.16, 190] [/input.16, 190] [/input.16, 190] 
pruning_in_iteration open status: False
ratio of positive domain = 15 / 332 = 0.04518072289156627
pruning-in-iteration extra time: 0.00011920928955078125
Time: prepare 0.0416    bound 0.3264    transfer 0.0023    finalize 0.0469    func 0.4173    
Accumulated time: func 3.1646    prepare 0.1100    bound 2.9069    transfer 0.0177    finalize 0.1327    
Current worst splitting domains lb-rhs (depth):
-0.19542 (10), -0.19463 (10), -0.19352 (10), -0.19294 (10), -0.19283 (10), -0.19047 (10), -0.18895 (10), -0.18829 (10), -0.18781 (10), -0.18774 (10), -0.18701 (10), -0.18693 (10), -0.18669 (10), -0.18629 (10), -0.18604 (10), -0.18574 (10), -0.18547 (10), -0.18482 (10), -0.18431 (10), -0.18418 (10), 
Length of domains: 316
Time: pickout 0.0022    decision 0.0771    set_bounds 0.0187    solve 0.4180    add 0.0343    
Accumulated time: pickout 0.0106    decision 0.6973    set_bounds 0.0557    solve 3.1660    add 0.0808    
Current (lb-rhs): -0.19542187452316284
741 domains visited
Cumulative time: 4.15947413444519

BaB round 8
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.16, 188] [/input.12, 2581] [/input.16, 190] [/input.16, 190] [/input.16, 157] [/input.16, 145] [/input.16, 190] [/input.16, 157] [/input.16, 157] [/input.16, 145] 
pruning_in_iteration open status: True
