Experiments at Wed Nov  3 23:56:33 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=951, epsilon=0.015, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_9_200_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_9_200', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=950, timeout=500.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=200, bias=True)
  (2): ReLU()
  (3): Linear(in_features=200, out_features=200, bias=True)
  (4): ReLU()
  (5): Linear(in_features=200, out_features=200, bias=True)
  (6): ReLU()
  (7): Linear(in_features=200, out_features=200, bias=True)
  (8): ReLU()
  (9): Linear(in_features=200, out_features=200, bias=True)
  (10): ReLU()
  (11): Linear(in_features=200, out_features=200, bias=True)
  (12): ReLU()
  (13): Linear(in_features=200, out_features=200, bias=True)
  (14): ReLU()
  (15): Linear(in_features=200, out_features=200, bias=True)
  (16): ReLU()
  (17): Linear(in_features=200, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0150]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_9_200]_start=950_end=951_iter=50_b=500_int-beta=False_timeout=500.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 950 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  7  correct label  7 logits tensor([-2.8573, -0.1995,  0.2406,  2.8375, -1.4131, -0.9079, -3.6561,  4.7164,
         0.1773,  2.1798], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-2.8573, -0.1995,  0.2406,  2.8375, -1.4131, -0.9079, -3.6561,  4.7164,
          0.1773,  2.1798]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 5030.6484375 with beta sum per layer: []
optimal alpha/beta time: 13.108261823654175
initial alpha-CROWN bounds: tensor([[-407.3080, -563.1781, -650.8111, -701.7691, -598.0439, -600.1354,
         -660.8174, -390.2936, -458.2916]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
The program tries to detect if we are inside a docker. Hiding ourselves!!
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 400.0]

Linear(in_features=784, out_features=200, bias=True) 0 2 torch.Size([200])
Linear(in_features=200, out_features=200, bias=True) 1 4 torch.Size([200])
sorted candidates ['lay4_62', 'lay4_79', 'lay4_42', 'lay4_197', 'lay4_146', 'lay4_69', 'lay4_84', 'lay4_123', 'lay4_91', 'lay4_1', 'lay4_190', 'lay4_161', 'lay4_191', 'lay4_150', 'lay4_32', 'lay4_74', 'lay4_101', 'lay4_133', 'lay4_193', 'lay4_181', 'lay4_174', 'lay4_188', 'lay4_64', 'lay4_2', 'lay4_52', 'lay4_136', 'lay4_56', 'lay4_17', 'lay4_60', 'lay4_9', 'lay4_81', 'lay4_61', 'lay4_182', 'lay4_33', 'lay4_130', 'lay4_87', 'lay4_137', 'lay4_172', 'lay4_53', 'lay4_8', 'lay4_176', 'lay4_38', 'lay4_43', 'lay4_169', 'lay4_128', 'lay4_199', 'lay4_13', 'lay4_145', 'lay4_164', 'lay4_86', 'lay4_108', 'lay4_102', 'lay4_71', 'lay4_167', 'lay4_107', 'lay4_158', 'lay4_97', 'lay4_73', 'lay4_92'] filter: 1.0
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
Solving MIP for lay4_79, [-0.766548752784729,0.019375145435333252]=>[-0.766548752784729,-1e-05] (-1,-1; 15,-1), time: 0.5324s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_190, [-0.3168810307979584,0.5403273105621338]=>[-0.27063450561442387,0.3082751826962498] (2,-1; 2,-1), time: 5.1800s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_199, [-1.0230095386505127,0.11011898517608643]=>[-1.0230095386505127,-1e-05] (-1,-1; 15,-1), time: 0.3334s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_8, [-0.43080687522888184,0.575771689414978]=>[-0.2712857078124159,0.5160941062743511] (2,-1; 2,-1), time: 1.8396s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_176, [-0.5201314091682434,0.15769444406032562]=>[-0.3871804551021355,0.08432093974805639] (2,-1; 2,-1), time: 1.7010s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_53, [-0.6106796860694885,0.20845672488212585]=>[-0.47246314537355005,0.11737449213885374] (2,-1; 2,-1), time: 2.3517s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_60, [-0.7067497968673706,0.14150233566761017]=>[-0.47218562500732214,0.09039904996611997] (2,-1; 2,-1), time: 3.7442s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_137, [-0.5188961625099182,0.19316652417182922]=>[-0.4115029364692691,0.07721032597773698] (2,-1; 2,-1), time: 2.6835s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_52, [-0.5894087553024292,0.08284352719783783]=>[-0.4197823465303148,0.04235303298565775] (2,-1; 2,-1), time: 4.4767s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_87, [-0.3067761957645416,1.1016572713851929]=>[-0.05318740594418697,0.9777206880406981] (2,-1; 2,-1), time: 2.9135s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_182, [-0.33936265110969543,0.8143064975738525]=>[-0.16749786295127925,0.6237899917393998] (2,-1; 2,-1), time: 3.3746s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_43, [-0.662380576133728,0.07391711324453354]=>[-0.5416559769502617,0.002862510783110478] (2,-1; 2,-1), time: 1.7725s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_86, [-0.6890468597412109,0.19026610255241394]=>[-0.6343099719901785,0.07155562905297577] (2,-1; 2,-1), time: 1.0587s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_172, [-0.4256644546985626,0.3509710729122162]=>[-0.31523209165196064,0.2168896269792639] (2,-1; 2,-1), time: 2.8933s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_128, [-0.22870472073554993,0.8916134238243103]=>[-0.08010289734187778,0.7157079730600742] (2,-1; 2,-1), time: 2.1032s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_108, [-0.5887365341186523,0.4865097999572754]=>[-0.5100534531861725,0.32445771485293295] (2,-1; 2,-1), time: 1.9883s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_92, [-0.7720299959182739,0.36073076725006104]=>[-0.6649594983962144,0.19479003958742436] (2,-1; 2,-1), time: 1.4519s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_102, [-0.6159684658050537,0.21238550543785095]=>[-0.5111470021894574,0.08818330077569866] (2,-1; 2,-1), time: 1.9756s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_145, [-0.36126673221588135,0.36813628673553467]=>[-0.247102493976236,0.29181880039105623] (2,-1; 2,-1), time: 2.7511s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_73, [-0.5257531404495239,0.4086899161338806]=>[-0.3984773634589788,0.30046355000874014] (2,-1; 2,-1), time: 1.7397s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_167, [-0.2779000401496887,0.6555138826370239]=>[-0.14004607255363385,0.534167079326537] (2,-1; 2,-1), time: 2.0534s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_164, [-0.5640397071838379,0.32240521907806396]=>[-0.3807167619511357,0.2398145252621925] (2,-1; 2,-1), time: 2.9376s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_13, [-0.21888621151447296,0.6496029496192932]=>[-0.049291077190410454,0.5516961707392357] (2,-1; 2,-1), time: 3.0552s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_97, [-0.5324184894561768,0.5753068923950195]=>[-0.44154460672007856,0.434948660699602] (2,-1; 2,-1), time: 1.8504s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_169, [-0.5269854664802551,0.46387356519699097]=>[-0.29445153024499404,0.3774930046351314] (2,-1; 2,-1), time: 3.5620s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_107, [-0.3148118555545807,0.6951162219047546]=>[-0.11716196685737419,0.6125973796654814] (2,-1; 2,-1), time: 2.2068s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_158, [-0.30469101667404175,0.6602544784545898]=>[-0.19704136778618186,0.49840386533037734] (2,-1; 2,-1), time: 2.2104s, #vars: 1235, #constrs: 475, improved: True
Solving MIP for lay4_71, [-0.573952853679657,0.3456672430038452]=>[-0.46352614706831546,0.18882425157869587] (2,-1; 2,-1), time: 2.8655s, #vars: 1235, #constrs: 475, improved: True
MIP improved 59 nodes out of 59 unstable nodes, lb improved 6.6179375648498535, ub improved 5.649197578430176, time 9.3417
maximum relu layer improved by MIP so far 1 last_relu_layer_refined: True
Linear(in_features=200, out_features=200, bias=True) 2 6 torch.Size([200])
sorted candidates ['lay6_166', 'lay6_102', 'lay6_123', 'lay6_41', 'lay6_195', 'lay6_60', 'lay6_155', 'lay6_92', 'lay6_144', 'lay6_16', 'lay6_61', 'lay6_27', 'lay6_186', 'lay6_169', 'lay6_70', 'lay6_148', 'lay6_170', 'lay6_20', 'lay6_179', 'lay6_110', 'lay6_197', 'lay6_141', 'lay6_74', 'lay6_79', 'lay6_101', 'lay6_90', 'lay6_31', 'lay6_109', 'lay6_85', 'lay6_71', 'lay6_68', 'lay6_93', 'lay6_118', 'lay6_172', 'lay6_12', 'lay6_107', 'lay6_121', 'lay6_130', 'lay6_10', 'lay6_104', 'lay6_185', 'lay6_67', 'lay6_5', 'lay6_78', 'lay6_17', 'lay6_138', 'lay6_99', 'lay6_132', 'lay6_8', 'lay6_39', 'lay6_73', 'lay6_96', 'lay6_22', 'lay6_49', 'lay6_161', 'lay6_28', 'lay6_94', 'lay6_15', 'lay6_120', 'lay6_139', 'lay6_156', 'lay6_174', 'lay6_89', 'lay6_65', 'lay6_190', 'lay6_154', 'lay6_0', 'lay6_53', 'lay6_72'] filter: 1.0
Solving MIP for lay6_41, [-1.0123250484466553,0.021770358085632324]=>[-1.0123250484466553,-1e-05] (-1,-1; 15,-1), time: 0.2698s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_148, [-0.9982168674468994,0.053772032260894775]=>[-0.9982168674468994,-1e-05] (-1,-1; 15,-1), time: 0.3855s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_195, [-0.09650731086730957,1.0904189348220825]=>[1e-05,1.0904189348220825] (15,-1; -1,-1), time: 0.4022s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_169, [-1.1402161121368408,0.0783437192440033]=>[-1.1402161121368408,-1e-05] (-1,-1; 15,-1), time: 0.4092s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_144, [-1.12970769405365,0.06793156266212463]=>[-1.12970769405365,-1e-05] (-1,-1; 15,-1), time: 0.4118s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_123, [-0.002035200595855713,1.4548324346542358]=>[1e-05,1.4548324346542358] (15,-1; -1,-1), time: 0.4169s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_141, [-1.070450782775879,0.06725136935710907]=>[-1.070450782775879,-1e-05] (-1,-1; 15,-1), time: 0.3380s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_60, [-0.10489434003829956,1.4246960878372192]=>[1e-05,1.4246960878372192] (15,-1; -1,-1), time: 0.7649s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_92, [-1.248678207397461,0.12650543451309204]=>[-1.248678207397461,-1e-05] (-1,-1; 15,-1), time: 0.7930s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_155, [-0.1366087794303894,1.3267751932144165]=>[1e-05,1.3267751932144165] (15,-1; -1,-1), time: 0.9855s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_170, [-0.9308802485466003,0.12748420238494873]=>[-0.9308802485466003,-1e-05] (-1,-1; 15,-1), time: 0.7410s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_110, [-0.9984923005104065,0.14853578805923462]=>[-0.9984923005104065,-1e-05] (-1,-1; 15,-1), time: 0.8381s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_27, [-0.22708764672279358,1.5240662097930908]=>[1e-05,1.5240662097930908] (15,-1; -1,-1), time: 1.3036s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_31, [-1.0216904878616333,0.08907103538513184]=>[-1.0216904878616333,-1e-05] (-1,-1; 15,-1), time: 0.4776s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_85, [-0.8678985834121704,0.1277444213628769]=>[-0.8678985834121704,-1e-05] (-1,-1; 15,-1), time: 0.6835s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_71, [-0.9941760301589966,0.13925433158874512]=>[-0.9941760301589966,-1e-05] (-1,-1; 15,-1), time: 0.5207s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_109, [-1.0586477518081665,0.14624446630477905]=>[-1.0586477518081665,-1e-05] (-1,-1; 15,-1), time: 0.8755s, #vars: 1529, #constrs: 816, improved: True
Solving MIP for lay6_93, [-0.9083237648010254,0.023416906595230103]=>[-0.9083237648010254,-1e-05] (-1,-1; 15,-1), time: 0.2613s, #vars: 1529, #constrs: 816, improved: True
