/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
Experiments at Wed Nov  3 23:52:30 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=66, epsilon=0.015, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_9_200_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_9_200', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=65, timeout=500.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=200, bias=True)
  (2): ReLU()
  (3): Linear(in_features=200, out_features=200, bias=True)
  (4): ReLU()
  (5): Linear(in_features=200, out_features=200, bias=True)
  (6): ReLU()
  (7): Linear(in_features=200, out_features=200, bias=True)
  (8): ReLU()
  (9): Linear(in_features=200, out_features=200, bias=True)
  (10): ReLU()
  (11): Linear(in_features=200, out_features=200, bias=True)
  (12): ReLU()
  (13): Linear(in_features=200, out_features=200, bias=True)
  (14): ReLU()
  (15): Linear(in_features=200, out_features=200, bias=True)
  (16): ReLU()
  (17): Linear(in_features=200, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0150]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_9_200]_start=65_end=66_iter=50_b=500_int-beta=False_timeout=500.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 65 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  4  correct label  4 logits tensor([-1.1461, -1.3834, -0.0330, -2.1870,  4.6353, -0.8185, -0.1196, -0.1400,
        -0.0442,  2.2060], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-1.1461, -1.3834, -0.0330, -2.1870,  4.6353, -0.8185, -0.1196, -0.1400,
         -0.0442,  2.2060]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 20395.30078125 with beta sum per layer: []
optimal alpha/beta time: 13.753723859786987
initial alpha-CROWN bounds: tensor([[-1365.7133, -2124.8989, -2625.0024, -2860.0652, -2529.3181, -2158.1323,
         -1970.0757, -2567.3320, -2194.7627]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
The program tries to detect if we are inside a docker. Hiding ourselves!!
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 400.0]

Linear(in_features=784, out_features=200, bias=True) 0 2 torch.Size([200])
Linear(in_features=200, out_features=200, bias=True) 1 4 torch.Size([200])
sorted candidates ['lay4_160', 'lay4_90', 'lay4_151', 'lay4_106', 'lay4_37', 'lay4_134', 'lay4_162', 'lay4_58', 'lay4_4', 'lay4_33', 'lay4_12', 'lay4_48', 'lay4_114', 'lay4_92', 'lay4_104', 'lay4_75', 'lay4_26', 'lay4_59', 'lay4_153', 'lay4_42', 'lay4_13', 'lay4_183', 'lay4_61', 'lay4_150', 'lay4_173', 'lay4_2', 'lay4_120', 'lay4_57', 'lay4_17', 'lay4_158', 'lay4_140', 'lay4_19', 'lay4_138', 'lay4_157', 'lay4_187', 'lay4_38', 'lay4_131', 'lay4_11', 'lay4_152', 'lay4_168', 'lay4_129', 'lay4_145', 'lay4_50', 'lay4_143', 'lay4_28', 'lay4_178', 'lay4_139', 'lay4_102', 'lay4_53', 'lay4_190', 'lay4_170', 'lay4_112', 'lay4_93', 'lay4_9', 'lay4_141', 'lay4_88', 'lay4_189', 'lay4_176', 'lay4_124', 'lay4_80', 'lay4_89', 'lay4_87', 'lay4_167', 'lay4_171', 'lay4_49', 'lay4_27', 'lay4_122', 'lay4_155', 'lay4_70', 'lay4_144', 'lay4_91', 'lay4_43', 'lay4_198', 'lay4_195', 'lay4_125', 'lay4_69', 'lay4_1', 'lay4_41', 'lay4_148', 'lay4_55'] filter: 1.0
Solving MIP for lay4_12, [-0.8956784009933472,0.0030921176075935364]=>[-0.8956784009933472,-1e-05] (-1,-1; 15,-1), time: 0.8003s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_28, [-0.10491794347763062,0.7645144462585449]=>[1e-05,0.7645144462585449] (15,-1; -1,-1), time: 1.3206s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_120, [-0.7613354921340942,0.21275821328163147]=>[-0.6247607955118779,0.010033420690770196] (2,-1; 2,-1), time: 5.1421s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_53, [-0.14329597353935242,0.8996647000312805]=>[1e-05,0.8996647000312805] (15,-1; -1,-1), time: 1.2756s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_158, [-0.4017319977283478,0.43326932191848755]=>[-0.2264850159953064,0.2674964906078479] (2,-1; 2,-1), time: 5.0352s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_2, [-0.46084874868392944,0.5873844623565674]=>[-0.2041704179063617,0.45155039318578044] (2,-1; 2,-1), time: 6.2620s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_140, [-0.4832840859889984,0.4149390161037445]=>[-0.3549818011745476,0.21076016979193898] (2,-1; 2,-1), time: 5.1896s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_152, [-0.25978749990463257,0.7846493721008301]=>[-0.07768012092631371,0.6189344428600458] (2,-1; 2,-1), time: 3.6535s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_9, [-0.10642372071743011,0.8048501014709473]=>[1e-05,0.8048501014709473] (15,-1; -1,-1), time: 0.7652s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_93, [-0.7323545813560486,0.1292191743850708]=>[-0.7323545813560486,-1e-05] (-1,-1; 15,-1), time: 1.2009s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_189, [-1.0239536762237549,0.062039196491241455]=>[-1.0239536762237549,-1e-05] (-1,-1; 15,-1), time: 0.5915s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_80, [-1.0326752662658691,0.09249857813119888]=>[-1.0326752662658691,-1e-05] (-1,-1; 15,-1), time: 0.5459s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_129, [-0.7659799456596375,0.22461621463298798]=>[-0.5658782955366686,0.08242934953736397] (2,-1; 2,-1), time: 4.8897s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_89, [-1.118045687675476,0.11383910477161407]=>[-1.118045687675476,-1e-05] (-1,-1; 15,-1), time: 0.6666s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_168, [-0.5057439804077148,0.4298233091831207]=>[-0.3219848094952053,0.31328420847387706] (2,-1; 2,-1), time: 5.7764s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_187, [-0.21432282030582428,0.7270059585571289]=>[-0.07277345654201889,0.5412750681738615] (2,-1; 2,-1), time: 6.9934s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_157, [-0.4779950976371765,0.7769152522087097]=>[-0.385124132720457,0.43155542695621896] (2,-1; 2,-1), time: 7.9248s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_171, [-0.684271514415741,0.09548881649971008]=>[-0.684271514415741,-1e-05] (-1,-1; 15,-1), time: 1.1913s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_141, [-0.8770762085914612,0.17496290802955627]=>[-0.6769247972126292,0.02524870479820286] (2,-1; 2,-1), time: 4.4025s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_88, [-0.32780420780181885,0.42404064536094666]=>[-0.15863763035995457,0.30696509886970275] (2,-1; 2,-1), time: 4.3006s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_178, [-0.6514452695846558,0.4208250343799591]=>[-0.4599128526694011,0.18490333262679548] (2,-1; 2,-1), time: 7.0298s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_145, [-0.6248583197593689,0.1938260793685913]=>[-0.4684450549999117,0.03927153264808483] (2,-1; 2,-1), time: 7.4138s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_27, [-0.9089562892913818,0.1669391691684723]=>[-0.9089562892913818,-1e-05] (-1,-1; 15,-1), time: 1.4090s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_102, [-0.33075326681137085,0.7768604159355164]=>[-0.16657978290389502,0.5083513998298114] (2,-1; 2,-1), time: 6.7491s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_170, [-0.6378878355026245,0.4126438796520233]=>[-0.42050170988983504,0.24541497906948267] (2,-1; 2,-1), time: 6.1683s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_49, [-0.878973662853241,0.17823120951652527]=>[-0.878973662853241,-1e-05] (-1,-1; 15,-1), time: 1.6571s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_124, [-1.0791730880737305,0.2617047131061554]=>[-0.8781611998679651,0.0859742811887366] (2,-1; 2,-1), time: 4.3628s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_112, [-0.39003103971481323,0.4355117678642273]=>[-0.27395111844645054,0.27149542111421404] (2,-1; 2,-1), time: 6.4104s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_176, [-0.24102520942687988,0.6924181580543518]=>[-0.020660472154852113,0.54763446897043] (2,-1; 2,-1), time: 4.8661s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_87, [-0.657566487789154,0.5403097867965698]=>[-0.4483132059701684,0.397325104773237] (2,-1; 2,-1), time: 3.9025s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_125, [-0.004965156316757202,1.2085411548614502]=>[1e-05,1.2085411548614502] (15,-1; -1,-1), time: 0.8656s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_190, [-0.5298702120780945,0.25650423765182495]=>[-0.4305105137400773,0.024508844225134923] (2,-1; 2,-1), time: 9.3146s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_122, [-0.7333269715309143,0.2797331213951111]=>[-0.5753997138396447,0.09961541181247455] (2,-1; 2,-1), time: 4.1753s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_155, [-0.6106491684913635,0.1999180167913437]=>[-0.4663370041961785,0.04642346484719573] (2,-1; 2,-1), time: 3.7115s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_148, [-0.24136143922805786,0.636075496673584]=>[-0.09496074183471802,0.48276083412718196] (2,-1; 2,-1), time: 3.4597s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_41, [-0.46952587366104126,0.4786680340766907]=>[-0.28780784041711865,0.3374431903798305] (2,-1; 2,-1), time: 3.9623s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_138, [-0.5687882304191589,0.30407917499542236]=>[-0.32572432400622386,0.17791900943151703] (2,-1; 2,-1), time: 14.8234s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_70, [-0.8727007508277893,0.24993152916431427]=>[-0.6087866509925355,0.074774377085505] (2,-1; 2,-1), time: 6.1497s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_198, [-0.9267680644989014,0.3300946056842804]=>[-0.7249384610561259,0.02243641831243512] (2,-1; 2,-1), time: 5.6046s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_195, [-0.42505812644958496,0.38641324639320374]=>[-0.2808964103892822,0.21504618931826652] (2,-1; 2,-1), time: 5.6892s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_43, [-0.3895987868309021,0.6083334684371948]=>[-0.2741419927254902,0.3639193227200237] (2,-1; 2,-1), time: 5.9200s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_69, [-0.436789870262146,0.5302954912185669]=>[-0.2499203382419408,0.40084613623208704] (2,-1; 2,-1), time: 5.5875s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_167, [-0.217894047498703,0.7150154113769531]=>[-0.12155978743683975,0.4690844513783426] (2,-1; 2,-1), time: 8.9053s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_91, [-0.3696824312210083,0.542003870010376]=>[-0.1494697069916538,0.4307915149800055] (2,-1; 2,-1), time: 6.3710s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_55, [-0.7748470902442932,0.2327021360397339]=>[-0.6061848368005716,0.04496012532290279] (2,-1; 2,-1), time: 5.9790s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_1, [-0.6714723110198975,0.29537662863731384]=>[-0.49372167175663284,0.08895626636558077] (2,-1; 2,-1), time: 7.4901s, #vars: 1277, #constrs: 538, improved: True
Solving MIP for lay4_144, [-0.7916109561920166,0.26554375886917114]=>[-0.46349316593072587,0.16906248396908435] (2,-1; 2,-1), time: 9.9293s, #vars: 1277, #constrs: 538, improved: True
MIP improved 80 nodes out of 80 unstable nodes, lb improved 10.63491153717041, ub improved 10.732471466064453, time 27.1886
