/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  2.50it/s]100%|██████████| 1/1 [00:00<00:00,  2.50it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.90381539, -1.18442380,  0.84587789,  1.39375424,  0.05050909,
           1.39645207,  0.42807913, -0.21182774, -1.22305131, -0.59149134],
         [-0.90381539, -1.18442380,  0.84587789,  1.39375424,  0.05050909,
           1.39645207,  0.42807913, -0.21182774, -1.22305131, -0.59149134]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 2.29756975,  2.57817793,  0.54787636,  1.34324515, -0.00269783,
           0.96567512,  1.60558200,  2.61680555,  1.98524559]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.5956 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.8196 seconds
############# Summary #############
Final verified acc: 0.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 0 , total falsified (unsafe/sat): 1 , timeout: 0
mean time for ALL instances (total 1):0.8196119363269257, max time: 0.8196201324462891
mean time for verified UNSAFE instances (total 1): 0.8196201324462891, max time: 0.8196201324462891
unsafe-pgd (total 1), index: [0]
Result dict saved to /rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development_dev/tests/gpu_tests/vnncomp22/oval21/master_outputs/0.pkl.
