/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output: tensor([[-0.85626996, -1.07804382,  0.79845893,  1.35787988, -0.01745061,
          1.28171492,  0.45738488, -0.30432594, -1.10583961, -0.53344560]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [170]; unstable size 170; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 75, 1, 170] with unstable size 74 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 4, 1, 170] with unstable size 3 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /24 using full alpha [2, 9, 1, 170] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [74]; unstable size 74; total size 2048 ([1, 32, 8, 8])
layer /20 start_node /input-12 using sparse-spec alpha [2, 4, 1, 74] with unstable size 3 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 74] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [3]; unstable size 3; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 1.90257454,  2.05254793,  0.38882899,  1.24061573, -0.01286119,
          0.67341709,  1.52782178,  2.05916500,  1.57306480]], device='cuda:0') None
Early stop at 70th iter due to 10 iterations no improvement!
best_l after optimization: 11.418371200561523
alpha/beta optimization time: 3.19692325592041
initial alpha-crown bounds: tensor([[ 1.90443349,  2.05495119,  0.38991857,  1.24138856, -0.01265264,
          0.67457914,  1.52837300,  2.06301165,  1.57436800]], device='cuda:0')
Worst class: (+ rhs) -0.01265263557434082
preset mip_multi_proc as default setting: 96
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
mip_multi_proc: 96, mip_threads: 1, total threads used: 96
mip solver model built in 0.7168 seconds.
lower bounds for all target labels: [1.904433250427246, 2.05495023727417, 0.38991856575012207, 1.2413885593414307, -0.01265263557434082, 0.6745791435241699, 1.5283730030059814, 2.063011646270752, 1.574366569519043]
Number of cpus: 96  Number of subproblems: 1
Reassign each subproblems with number of thread: 96
Starting MIP solver for these labels: [4]
PGD done for relu layer final
solving MIP for lay/24_4, status:15, [-0.01265263557434082, inf]=>[-0.01265263557434082, -0.0027922595603349504], time: 0.5415022373199463s
MIP solved lower bound: tensor([[ 1.90443325],
        [ 2.05495024],
        [ 0.38991857],
        [ 1.24138856],
        [-0.01265264],
        [ 0.67457914],
        [ 1.52837300],
        [ 2.06301165],
        [ 1.57436657]])
MIP solved upper bound: tensor([[        inf],
        [        inf],
        [        inf],
        [        inf],
        [-0.00279226],
        [        inf],
        [        inf],
        [        inf],
        [        inf]])
verified unsafe-mip with init mip!
Result: unsafe-mip in 5.8183 seconds
############# Summary #############
Final verified acc: 0.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 0 , total falsified (unsafe/sat): 1 , timeout: 0
mean time for ALL instances (total 1):5.8182003419376205, max time: 5.81825852394104
mean time for verified UNSAFE instances (total 1): 5.81825852394104, max time: 5.81825852394104
unsafe-mip (total 1), index: [0]
Result dict saved to /rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development_dev/tests/gpu_tests/vnncomp22/oval21/master_outputs/1.pkl.
