/home/zhouxingshi/onnx2pytorch/onnx2pytorch/convert/layer.py:30: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755953518/work/torch/csrc/utils/tensor_numpy.cpp:178.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/onnx2pytorch/onnx2pytorch/convert/model.py:154: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  "Using experimental implementation that allows 'batch_size > 1'."
/home/zhouxingshi/gputest/CROWN-GENERAL/complete_verifier/abcrown.py:670: RuntimeWarning: divide by zero encountered in double_scalars
  print(f"mean time [{num_verified + num_timeout}]", np.sum(time_per_sample_list)/(num_verified + num_timeout), "max time", np.max(time_per_sample_list))
Configurations:

general:
  device: cuda
  dfs_percent: 0.0
  pruning_in_iteration: true
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_intermediate_layers: ''
  interm_transfer: true
  cut:
    enabled: false
    bab_cut: false
    lp_cut: false
    method: null
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.02
    number_cuts: 50
    topk_cuts_in_filter: 100
    batch_size_primal: 100
    add_implied_cuts: false
    add_input_cuts: false
    _tmp_cuts: null
    _eran_cuts: null
    max_num: 1000000000
    fixed_cuts: false
    patches_cut: false
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    lr: 0.01
  branching:
    method: kfsb
    candidates: 3
    reduceop: min
    sb_coeff_thresh: 0.001
    input_split:
      enable: false
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      sort_domain_interval: -1
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_timeout: 30.0
    mip_start_iteration: 5
    max_dive_domains: -1
    num_dive_constraints: 50
    dive_rate: 0.2
    adv_dive: false
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  attack_mode: PGD
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 5000000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
  enable_mip_attack: false
  cex_path: ./test_cex.txt
debug:
  lp_test: null

Experiments at Wed Aug 31 20:35:43 2022 on diablo.cs.ucla.edu
customized start/end sample from instance 26 to 27 in instances.csv
Internal results will be saved to a-b-crown_[instances]_start=26_end=27_iter=100_b=8192_timeout=360_branching=kfsb-min-3_lra-init=0.1_lra=0.03_lrb=0.08_PGD=before_cplex_cuts=False_initial_max_domains=1.npz.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 26 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/gcas.onnx
Using vnnlib vnnlib/gcas_2.vnnlib
Precompiled vnnlib file found at ../../vnncomp2022_benchmarks/benchmarks/reach_prob_density/vnnlib/gcas_2.vnnlib.compiled
Loading onnx ../../vnncomp2022_benchmarks/benchmarks/reach_prob_density/onnx/gcas.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.8551223874092102, initialization=uniform, GAMA=False
model output: tensor([[ 0.26509339, -0.50871658,  0.80640560, -0.15226401, -0.74758041,
          0.89377308, -0.19261056, -0.17702076,  0.08250849, -0.35245699,
          0.28587425,  0.24394505,  0.48836878,  0.40231860]], device='cuda:0')
pgd prediction: tensor([[[ 0.28511781,  0.83483970,  0.22785935, -0.01622249,  2.75182748,
           0.59132731, -0.70379317, -0.25387737,  0.02597252,  0.23590244,
           1.44632113, -1.64962363, -2.53294444,  1.03059733]]],
       device='cuda:0')
pgd attack margin tensor([[[-0.24913311, -0.28511781]]], device='cuda:0')
number of violation:  2
Attack finished in 1.0915 seconds.
pgd attack succeed!
Result: unsafe-pgd in 3.1692 seconds
############# Summary #############
Final verified acc: 0.0% [total 1 examples]
Total verification count: 1 , total verified safe: 0 , verified unsafe: 1 , timeout: 0
mean time [0] inf max time 3.169161319732666
unsafe-pgd (total 1): [0]
