/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
Experiments at Mon Nov  1 22:28:33 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=93, epsilon=0.026, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_6_100_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_6_100', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=92, timeout=300.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=100, bias=True)
  (2): ReLU()
  (3): Linear(in_features=100, out_features=100, bias=True)
  (4): ReLU()
  (5): Linear(in_features=100, out_features=100, bias=True)
  (6): ReLU()
  (7): Linear(in_features=100, out_features=100, bias=True)
  (8): ReLU()
  (9): Linear(in_features=100, out_features=100, bias=True)
  (10): ReLU()
  (11): Linear(in_features=100, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0260]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_6_100]_start=92_end=93_iter=50_b=500_int-beta=False_timeout=300.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 92 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  9  correct label  9 logits tensor([-1.4587, -1.0287, -1.5906, -0.6678,  2.9423, -0.2811, -3.1081,  0.8218,
        -0.1912,  5.8905], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-1.4587, -1.0287, -1.5906, -0.6678,  2.9423, -0.2811, -3.1081,  0.8218,
         -0.1912,  5.8905]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 448.90350341796875 with beta sum per layer: []
optimal alpha/beta time: 5.090817451477051
initial alpha-CROWN bounds: tensor([[-48.9596, -56.4948, -62.0561, -49.7027, -38.4874, -48.5576, -52.4280,
         -42.2693, -49.9480]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
The program tries to detect if we are inside a docker. Hiding ourselves!!
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

Linear(in_features=784, out_features=100, bias=True) 0 2 torch.Size([100])
Linear(in_features=100, out_features=100, bias=True) 1 4 torch.Size([100])
sorted candidates ['lay4_94', 'lay4_77', 'lay4_32', 'lay4_88', 'lay4_86', 'lay4_83', 'lay4_98', 'lay4_4', 'lay4_34', 'lay4_84', 'lay4_50', 'lay4_74', 'lay4_80', 'lay4_8', 'lay4_44', 'lay4_99', 'lay4_57', 'lay4_7', 'lay4_41', 'lay4_20', 'lay4_63', 'lay4_59', 'lay4_14', 'lay4_29', 'lay4_27', 'lay4_25', 'lay4_37', 'lay4_97', 'lay4_12', 'lay4_11', 'lay4_42', 'lay4_5', 'lay4_96', 'lay4_69', 'lay4_58', 'lay4_30', 'lay4_45', 'lay4_67', 'lay4_43', 'lay4_33', 'lay4_0', 'lay4_87', 'lay4_35', 'lay4_76', 'lay4_28', 'lay4_36', 'lay4_95', 'lay4_68', 'lay4_46', 'lay4_61', 'lay4_81', 'lay4_21', 'lay4_71', 'lay4_22', 'lay4_51', 'lay4_40', 'lay4_66', 'lay4_18', 'lay4_64', 'lay4_26', 'lay4_16', 'lay4_56', 'lay4_10', 'lay4_75', 'lay4_53', 'lay4_31', 'lay4_49', 'lay4_47', 'lay4_60', 'lay4_9', 'lay4_24', 'lay4_17', 'lay4_2', 'lay4_23', 'lay4_70', 'lay4_54', 'lay4_19', 'lay4_65', 'lay4_39', 'lay4_6', 'lay4_82', 'lay4_79', 'lay4_89', 'lay4_72', 'lay4_38', 'lay4_90', 'lay4_15', 'lay4_48', 'lay4_13', 'lay4_85', 'lay4_52', 'lay4_73', 'lay4_78', 'lay4_55', 'lay4_62', 'lay4_92', 'lay4_93', 'lay4_1'] filter: 1.0
Solving MIP for lay4_88, [-1.8634878396987915,0.02448102831840515]=>[-1.8634878396987915,-1e-05] (-1,-1; 15,-1), time: 0.4608s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_97, [-1.0010193586349487,1.1502972841262817]=>[-0.43586183935912215,0.7511281520098906] (9,-1; 2,-1), time: 17.6723s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_69, [-0.9846508502960205,1.1674864292144775]=>[-0.4148095646174364,0.562792060615118] (2,-1; 2,-1), time: 14.0112s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_42, [-1.4840319156646729,0.3803543448448181]=>[-1.0146279125484141,0.09915535295281576] (9,-1; 2,-1), time: 16.5913s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_76, [-0.4238852560520172,1.3076212406158447]=>[1e-05,1.3076212406158447] (15,-1; -1,-1), time: 10.0378s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_71, [-1.3191983699798584,0.10738736391067505]=>[-1.3191983699798584,-1e-05] (-1,-1; 15,-1), time: 0.4919s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_11, [-1.1676923036575317,0.7623629570007324]=>[-0.5570439088253617,0.2387290410138315] (2,-1; 2,-1), time: 19.5837s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_67, [-1.033935308456421,0.662416398525238]=>[-0.6248352047709129,0.14805064245434416] (2,-1; 2,-1), time: 14.2000s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_96, [-0.7684459686279297,1.173264980316162]=>[-0.16270083832059992,0.8193072856566624] (9,-1; 2,-1), time: 17.8061s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_40, [-1.683172583580017,0.44144347310066223]=>[-1.683172583580017,-1e-05] (-1,-1; 15,-1), time: 2.4685s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_68, [-1.284850835800171,0.5370267629623413]=>[-0.8584060873820362,0.004015015067582543] (2,-1; 2,-1), time: 9.6234s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_28, [-0.9937307834625244,0.9949640035629272]=>[-0.35020266074196094,0.6299931754172001] (2,-1; 2,-1), time: 12.7486s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_26, [-0.20421409606933594,1.8015105724334717]=>[1e-05,1.8015105724334717] (15,-1; -1,-1), time: 0.7556s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_87, [-1.0635923147201538,1.072661280632019]=>[-0.41521935872933907,0.8226926479763779] (9,-1; 2,-1), time: 16.3886s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_95, [-1.6859087944030762,0.7782111167907715]=>[-1.0121746380946581,0.17955308449041166] (2,-1; 2,-1), time: 13.0041s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_36, [-0.9691137075424194,1.1266684532165527]=>[-0.4292984941828462,0.6138466676893478] (2,-1; 2,-1), time: 13.9775s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_46, [-1.2784216403961182,0.6166066527366638]=>[-0.783265536493006,0.13291642339933782] (2,-1; 2,-1), time: 12.6976s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_33, [-1.3138298988342285,0.8328121900558472]=>[-0.7120043541608505,0.21162491684442475] (2,-1; 2,-1), time: 20.8351s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_21, [-0.8838690519332886,1.316712737083435]=>[-0.2675394641657468,0.7982070554997441] (2,-1; 2,-1), time: 11.4466s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_18, [-1.253241777420044,0.7782489657402039]=>[-0.6879299041039266,0.3875797448267448] (2,-1; 2,-1), time: 8.2075s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_61, [-1.3348362445831299,1.6609736680984497]=>[-0.5110859723635784,0.9942035947326128] (2,-1; 2,-1), time: 13.1248s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_0, [-1.2319586277008057,0.5825994610786438]=>[-0.6853559479968664,0.11140002976632565] (2,-1; 2,-1), time: 21.4334s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_47, [-1.8377594947814941,0.12332811951637268]=>[-1.8377594947814941,-1e-05] (-1,-1; 15,-1), time: 0.4218s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_49, [-1.5398149490356445,0.301216185092926]=>[-1.5398149490356445,-1e-05] (-1,-1; 15,-1), time: 2.0757s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_9, [-1.4553383588790894,0.20727241039276123]=>[-1.4553383588790894,-1e-05] (-1,-1; 15,-1), time: 0.5967s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_23, [-1.82684326171875,0.12215876579284668]=>[-1.82684326171875,-1e-05] (-1,-1; 15,-1), time: 0.4428s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_22, [-1.1546001434326172,0.644930899143219]=>[-0.6101796985012863,0.32637282483937746] (2,-1; 2,-1), time: 13.0562s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_64, [-1.2754732370376587,0.6927475333213806]=>[-0.7577312832737195,0.2567106828654504] (2,-1; 2,-1), time: 11.2927s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_66, [-1.0527276992797852,0.8164897561073303]=>[-0.5610882358356581,0.2909844053533872] (2,-1; 2,-1), time: 13.4951s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_56, [-0.7246348857879639,1.0241296291351318]=>[-0.2206361389932999,0.7091311903357239] (2,-1; 2,-1), time: 11.5769s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_75, [-1.685009479522705,0.6670294404029846]=>[-0.9471062483965277,0.3081916828013765] (2,-1; 2,-1), time: 10.8037s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_51, [-0.8285268545150757,0.7694281339645386]=>[-0.3309829219969228,0.45362690461201827] (9,-1; 2,-1), time: 17.9002s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_10, [-1.2468719482421875,0.7925846576690674]=>[-0.5803383648205506,0.4724181624316967] (2,-1; 2,-1), time: 13.6152s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_82, [-1.4930784702301025,0.28064286708831787]=>[-1.4930784702301025,-1e-05] (-1,-1; 15,-1), time: 0.9054s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_17, [-0.6650458574295044,1.2375891208648682]=>[-0.16476977048264374,0.7200259752045522] (2,-1; 2,-1), time: 10.1939s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_81, [-1.4795606136322021,2.0219216346740723]=>[-0.6188578845093684,0.9979377735231533] (9,-1; 2,-1), time: 22.8300s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_2, [-1.2801027297973633,0.8259685635566711]=>[-0.6630623683123799,0.39530114833276175] (2,-1; 2,-1), time: 12.0477s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_16, [-0.6713591814041138,1.089707374572754]=>[-0.2556751035697896,0.7067165903341661] (9,-1; 2,-1), time: 18.1244s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_31, [-1.7144578695297241,0.9674686193466187]=>[-1.027833970370193,0.20010472503837645] (2,-1; 2,-1), time: 14.8699s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_54, [-1.3098564147949219,0.3405166566371918]=>[-0.8184845499290004,0.0015892263151227881] (2,-1; 2,-1), time: 9.7533s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_60, [-1.504331350326538,0.6545276641845703]=>[-0.9125297821687701,0.12294663396576314] (2,-1; 2,-1), time: 13.0789s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_53, [-1.1223785877227783,1.057019591331482]=>[-0.3696723905406841,0.6313166992206811] (2,-1; 2,-1), time: 15.9848s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_90, [-2.166368007659912,0.3445916175842285]=>[-2.166368007659912,-1e-05] (-1,-1; 15,-1), time: 0.6661s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_72, [-1.353769302368164,0.32411083579063416]=>[-1.353769302368164,-1e-05] (-1,-1; 15,-1), time: 2.9029s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_19, [-1.1238956451416016,1.15836763381958]=>[-0.4922582303576028,0.6676731398512632] (2,-1; 2,-1), time: 8.7040s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_13, [-1.6509251594543457,0.383755087852478]=>[-1.6509251594543457,-1e-05] (-1,-1; 15,-1), time: 1.0069s, #vars: 1093, #constrs: 362, improved: True
Solving MIP for lay4_78, [-2.9245433807373047,0.4283844828605652]=>[-2.9245433807373047,-1e-05] (-1,-1; 15,-1), time: 0.5373s, #vars: 1093, #constrs: 362, improved: True
