/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
Experiments at Mon Nov  1 22:14:10 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=5, epsilon=0.026, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_6_100_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_6_100', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=4, timeout=300.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=100, bias=True)
  (2): ReLU()
  (3): Linear(in_features=100, out_features=100, bias=True)
  (4): ReLU()
  (5): Linear(in_features=100, out_features=100, bias=True)
  (6): ReLU()
  (7): Linear(in_features=100, out_features=100, bias=True)
  (8): ReLU()
  (9): Linear(in_features=100, out_features=100, bias=True)
  (10): ReLU()
  (11): Linear(in_features=100, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0260]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_6_100]_start=4_end=5_iter=50_b=500_int-beta=False_timeout=300.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  4  correct label  4 logits tensor([-1.3820, -1.5346, -0.5229, -2.8616,  6.9759,  0.0258, -2.4641,  0.4381,
        -0.5032,  4.0722], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-1.3820, -1.5346, -0.5229, -2.8616,  6.9759,  0.0258, -2.4641,  0.4381,
         -0.5032,  4.0722]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 120.32119750976562 with beta sum per layer: []
optimal alpha/beta time: 5.254690647125244
initial alpha-CROWN bounds: tensor([[-13.0582, -13.1080, -12.5255, -14.8745, -14.8996, -10.1389, -12.6094,
         -15.5623, -13.5448]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
The program tries to detect if we are inside a docker. Hiding ourselves!!
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

Linear(in_features=784, out_features=100, bias=True) 0 2 torch.Size([100])
Linear(in_features=100, out_features=100, bias=True) 1 4 torch.Size([100])
sorted candidates ['lay4_32', 'lay4_8', 'lay4_52', 'lay4_80', 'lay4_45', 'lay4_40', 'lay4_54', 'lay4_74', 'lay4_51', 'lay4_43', 'lay4_71', 'lay4_6', 'lay4_64', 'lay4_13', 'lay4_16', 'lay4_25', 'lay4_48', 'lay4_34', 'lay4_27', 'lay4_18', 'lay4_21', 'lay4_0', 'lay4_86', 'lay4_42', 'lay4_23', 'lay4_55', 'lay4_66', 'lay4_76', 'lay4_84', 'lay4_46', 'lay4_38', 'lay4_60', 'lay4_67', 'lay4_68', 'lay4_96', 'lay4_81', 'lay4_41', 'lay4_10', 'lay4_37', 'lay4_62', 'lay4_94', 'lay4_12', 'lay4_33', 'lay4_20', 'lay4_69', 'lay4_49', 'lay4_24', 'lay4_78', 'lay4_93', 'lay4_99', 'lay4_22', 'lay4_26', 'lay4_83', 'lay4_31', 'lay4_79'] filter: 1.0
Solving MIP for lay4_54, [-1.3168599605560303,0.0977773368358612]=>[-1.3168599605560303,-1e-05] (-1,-1; 15,-1), time: 0.3105s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_23, [-0.9416773915290833,0.6482608914375305]=>[-0.5937387672484773,0.45289271585387314] (2,-1; 2,-1), time: 2.2844s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_10, [-1.4068305492401123,0.595373272895813]=>[-1.0581931218254643,0.36590177106958394] (2,-1; 2,-1), time: 1.3259s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_42, [-1.0348176956176758,0.8554744720458984]=>[-0.7475612258385192,0.47357383935754477] (2,-1; 2,-1), time: 2.6966s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_67, [-1.2259999513626099,0.2644594609737396]=>[-1.0548934122109834,0.006016864495076237] (2,-1; 2,-1), time: 1.8530s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_78, [-2.4358627796173096,0.2921825647354126]=>[-2.4358627796173096,-1e-05] (-1,-1; 15,-1), time: 0.2675s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_96, [-1.0749226808547974,0.5691624283790588]=>[-0.7629896010068655,0.3154835785924742] (2,-1; 2,-1), time: 1.9384s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_76, [-0.8866302967071533,0.4837367534637451]=>[-0.6992551135762326,0.1830639454374467] (2,-1; 2,-1), time: 2.4183s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_62, [-1.110295295715332,0.5207010507583618]=>[-0.8382175234226799,0.22761806586575065] (2,-1; 2,-1), time: 1.8210s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_99, [-1.4660764932632446,0.2961752116680145]=>[-1.4660764932632446,-1e-05] (-1,-1; 15,-1), time: 0.7199s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_94, [-1.0693864822387695,0.4242565333843231]=>[-0.8186898555778183,0.1845715599306647] (2,-1; 2,-1), time: 2.0642s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_12, [-1.0489617586135864,0.5428224802017212]=>[-0.6663389617208733,0.37337119067336955] (2,-1; 2,-1), time: 2.2156s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_49, [-0.9279367923736572,0.7558038830757141]=>[-0.586253844186429,0.5342996238893081] (2,-1; 2,-1), time: 1.7295s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_20, [-0.9017752408981323,0.5919111967086792]=>[-0.5589606160937637,0.469679593978362] (2,-1; 2,-1), time: 1.8187s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_33, [-1.1407908201217651,0.32431837916374207]=>[-0.8631580984131354,0.04328843314772273] (2,-1; 2,-1), time: 2.0355s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_6, [-0.35955318808555603,0.9234927296638489]=>[-0.0755857327355086,0.6797670266039204] (2,-1; 2,-1), time: 5.3979s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_37, [-0.9633272886276245,0.1933695673942566]=>[-0.7252388765762687,0.011597968551888209] (2,-1; 2,-1), time: 2.8007s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_26, [-1.311302661895752,0.5730870962142944]=>[-0.9067079455843652,0.36191490529194886] (2,-1; 2,-1), time: 1.8613s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_69, [-1.0289807319641113,0.5536203384399414]=>[-0.581374082328001,0.411107372278535] (2,-1; 2,-1), time: 2.8624s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_31, [-1.8797717094421387,0.4064890742301941]=>[-1.4101323926153806,0.09196933848262992] (2,-1; 2,-1), time: 1.8418s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_24, [-1.2236623764038086,0.41573894023895264]=>[-0.8638215216953473,0.18343274805846133] (2,-1; 2,-1), time: 2.6722s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_83, [-0.7676722407341003,0.8182069063186646]=>[-0.4693126551009729,0.5492035221770446] (2,-1; 2,-1), time: 2.1333s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_79, [-1.4300256967544556,0.710170567035675]=>[-1.008291568486409,0.3596840316546249] (2,-1; 2,-1), time: 2.0650s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_93, [-1.399808406829834,0.32711976766586304]=>[-1.0136252565262749,0.11559276337239732] (2,-1; 2,-1), time: 2.6912s, #vars: 1057, #constrs: 308, improved: True
Solving MIP for lay4_22, [-1.1376745700836182,0.6247614026069641]=>[-0.6298433536431,0.49763534993021596] (2,-1; 2,-1), time: 2.5798s, #vars: 1057, #constrs: 308, improved: True
MIP improved 55 nodes out of 55 unstable nodes, lb improved 12.950332641601562, ub improved 11.340866088867188, time 7.1500
maximum relu layer improved by MIP so far 1 last_relu_layer_refined: True
Linear(in_features=100, out_features=100, bias=True) 2 6 torch.Size([100])
sorted candidates ['lay6_60', 'lay6_24', 'lay6_64', 'lay6_47', 'lay6_0', 'lay6_82', 'lay6_29', 'lay6_79', 'lay6_43', 'lay6_6', 'lay6_21', 'lay6_55', 'lay6_96', 'lay6_54', 'lay6_5', 'lay6_78', 'lay6_88', 'lay6_14', 'lay6_33', 'lay6_17', 'lay6_19', 'lay6_12', 'lay6_98', 'lay6_46', 'lay6_45', 'lay6_36', 'lay6_89', 'lay6_41', 'lay6_62', 'lay6_28', 'lay6_94', 'lay6_86', 'lay6_32', 'lay6_38', 'lay6_66', 'lay6_81', 'lay6_16', 'lay6_44', 'lay6_20', 'lay6_42', 'lay6_87', 'lay6_25', 'lay6_90', 'lay6_67', 'lay6_84', 'lay6_8', 'lay6_52', 'lay6_11', 'lay6_74', 'lay6_37', 'lay6_80', 'lay6_50', 'lay6_76', 'lay6_30', 'lay6_77', 'lay6_27', 'lay6_3', 'lay6_15', 'lay6_70', 'lay6_95', 'lay6_1', 'lay6_61', 'lay6_49', 'lay6_91', 'lay6_97', 'lay6_40', 'lay6_83', 'lay6_35', 'lay6_72', 'lay6_75', 'lay6_93', 'lay6_4', 'lay6_68', 'lay6_2', 'lay6_65', 'lay6_9', 'lay6_26', 'lay6_10'] filter: 1.0
Run alpha-CROWN after refining layer 4 and relu idx 1
0 /21 torch.Size([1, 100])
1 /23 torch.Size([1, 100])
Solving MIP for lay6_6, [-1.3221163749694824,0.2621212899684906]=>[-1.3221163749694824,-1e-05] (-1,-1; 15,-1), time: 0.1644s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_79, [-0.011153459548950195,3.0021331310272217]=>[1e-05,3.0021331310272217] (15,-1; -1,-1), time: 0.1656s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_96, [-1.4351489543914795,0.1081271767616272]=>[-1.4351489543914795,-1e-05] (-1,-1; 15,-1), time: 0.1651s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_29, [-0.18464261293411255,1.206505537033081]=>[1e-05,1.206505537033081] (15,-1; -1,-1), time: 0.1711s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_43, [-0.1657397747039795,1.6357061862945557]=>[1e-05,1.6357061862945557] (15,-1; -1,-1), time: 0.1730s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_5, [-0.16325175762176514,1.293983817100525]=>[1e-05,1.293983817100525] (15,-1; -1,-1), time: 0.1722s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_47, [-1.9636815786361694,0.018919408321380615]=>[-1.9636815786361694,-1e-05] (-1,-1; 15,-1), time: 0.1771s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_14, [-2.3456037044525146,0.21761256456375122]=>[-2.3456037044525146,-1e-05] (-1,-1; 15,-1), time: 0.1460s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_33, [-0.26152169704437256,1.5554170608520508]=>[1e-05,1.5554170608520508] (15,-1; -1,-1), time: 0.1468s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_88, [-0.08251744508743286,1.539905071258545]=>[1e-05,1.539905071258545] (15,-1; -1,-1), time: 0.1481s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_19, [-1.3151134252548218,0.1151544451713562]=>[-1.3151134252548218,-1e-05] (-1,-1; 15,-1), time: 0.1652s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_54, [-0.4400758147239685,1.8400572538375854]=>[1e-05,1.8400572538375854] (15,-1; -1,-1), time: 0.3692s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_55, [-1.4262118339538574,0.359946608543396]=>[-1.4262118339538574,-1e-05] (-1,-1; 15,-1), time: 0.4084s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_45, [-0.011022210121154785,2.157688856124878]=>[1e-05,2.157688856124878] (15,-1; -1,-1), time: 0.1467s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_62, [-0.20417550206184387,1.126497507095337]=>[1e-05,1.126497507095337] (15,-1; -1,-1), time: 0.3270s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_94, [-1.5946035385131836,0.5351666212081909]=>[-1.5946035385131836,-1e-05] (-1,-1; 15,-1), time: 1.0831s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_86, [-1.2628839015960693,0.1685073971748352]=>[-1.2628839015960693,-1e-05] (-1,-1; 15,-1), time: 0.1415s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_17, [-1.2024708986282349,0.3620556592941284]=>[-1.2024708986282349,-1e-05] (-1,-1; 15,-1), time: 2.4228s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_38, [-1.765634298324585,0.03240644931793213]=>[-1.765634298324585,-1e-05] (-1,-1; 15,-1), time: 0.1266s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_82, [-1.3117876052856445,0.47564399242401123]=>[-1.3117876052856445,-1e-05] (-1,-1; 15,-1), time: 2.8198s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_98, [-1.6787174940109253,0.5655311942100525]=>[-1.6787174940109253,-1e-05] (-1,-1; 15,-1), time: 2.6897s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_12, [-0.6660083532333374,1.922737956047058]=>[1e-05,1.922737956047058] (15,-1; -1,-1), time: 2.8409s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_66, [-1.1925926208496094,0.27213865518569946]=>[-1.1925926208496094,-1e-05] (-1,-1; 15,-1), time: 0.2983s, #vars: 1233, #constrs: 522, improved: True
Solving MIP for lay6_20, [-0.29308992624282837,1.343346357345581]=>[1e-05,1.343346357345581] (15,-1; -1,-1), time: 0.1441s, #vars: 1233, #constrs: 522, improved: True
