Experiments at Tue Nov  2 12:14:44 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=48, epsilon=0.026, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_9_100_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_9_100', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=47, timeout=300.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=100, bias=True)
  (2): ReLU()
  (3): Linear(in_features=100, out_features=100, bias=True)
  (4): ReLU()
  (5): Linear(in_features=100, out_features=100, bias=True)
  (6): ReLU()
  (7): Linear(in_features=100, out_features=100, bias=True)
  (8): ReLU()
  (9): Linear(in_features=100, out_features=100, bias=True)
  (10): ReLU()
  (11): Linear(in_features=100, out_features=100, bias=True)
  (12): ReLU()
  (13): Linear(in_features=100, out_features=100, bias=True)
  (14): ReLU()
  (15): Linear(in_features=100, out_features=100, bias=True)
  (16): ReLU()
  (17): Linear(in_features=100, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0260]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_9_100]_start=47_end=48_iter=50_b=500_int-beta=False_timeout=300.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 47 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  2  correct label  2 logits tensor([-0.4443,  0.6646,  5.9675, -0.2164,  0.1901, -1.3073,  3.8596, -1.4856,
        -1.0441, -5.0747], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-0.4443,  0.6646,  5.9675, -0.2164,  0.1901, -1.3073,  3.8596, -1.4856,
         -1.0441, -5.0747]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 670.9320678710938 with beta sum per layer: []
optimal alpha/beta time: 10.831541061401367
initial alpha-CROWN bounds: tensor([[-51.5407, -62.4373, -76.2177, -74.1492, -79.8254, -63.3480, -83.1466,
         -84.4434, -95.8238]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
The program tries to detect if we are inside a docker. Hiding ourselves!!
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

Linear(in_features=784, out_features=100, bias=True) 0 2 torch.Size([100])
Linear(in_features=100, out_features=100, bias=True) 1 4 torch.Size([100])
sorted candidates ['lay4_72', 'lay4_9', 'lay4_43', 'lay4_23', 'lay4_75', 'lay4_74', 'lay4_99', 'lay4_79', 'lay4_55', 'lay4_86', 'lay4_57', 'lay4_21', 'lay4_97', 'lay4_10', 'lay4_26', 'lay4_69', 'lay4_51', 'lay4_1', 'lay4_0', 'lay4_18', 'lay4_34', 'lay4_45', 'lay4_80', 'lay4_52', 'lay4_25', 'lay4_44', 'lay4_67', 'lay4_49', 'lay4_39', 'lay4_20', 'lay4_24', 'lay4_11', 'lay4_42', 'lay4_33', 'lay4_59', 'lay4_88', 'lay4_13', 'lay4_96', 'lay4_87', 'lay4_12', 'lay4_4', 'lay4_30', 'lay4_41', 'lay4_94', 'lay4_36', 'lay4_76', 'lay4_85', 'lay4_66'] filter: 1.0
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
Solving MIP for lay4_21, [-1.951158881187439,0.12307202816009521]=>[-1.951158881187439,-1e-05] (-1,-1; 15,-1), time: 0.3416s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_97, [-0.5851525068283081,0.7786620855331421]=>[-0.1829053583674176,0.5362627000660685] (2,-1; 2,-1), time: 6.5297s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_69, [-1.0864803791046143,0.7598686218261719]=>[-0.5313514197571282,0.4556778420074312] (2,-1; 2,-1), time: 6.6926s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_1, [-1.312730073928833,0.3145636320114136]=>[-0.8895162231318463,0.0013157333073131358] (2,-1; 2,-1), time: 6.2692s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_11, [-1.6726572513580322,0.47066769003868103]=>[-1.1123658312857836,0.14273756966211634] (2,-1; 2,-1), time: 3.2535s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_39, [-0.678865909576416,1.507387399673462]=>[-0.24542517481539325,1.06455641803022] (2,-1; 2,-1), time: 3.6668s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_96, [-1.4517213106155396,0.6032747626304626]=>[-1.1504447618826599,0.10099901162596181] (2,-1; 2,-1), time: 4.0850s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_13, [-1.8589515686035156,0.6227682828903198]=>[-1.1430289396836784,0.234393832680092] (2,-1; 2,-1), time: 4.3933s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_41, [-0.9014787673950195,1.0417070388793945]=>[-0.5985123772313905,0.5222812699039309] (2,-1; 2,-1), time: 3.7640s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_4, [-0.7901495695114136,1.0635679960250854]=>[-0.2791973977259198,0.7919037676377674] (2,-1; 2,-1), time: 4.4676s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_12, [-1.5107614994049072,0.2762695550918579]=>[-0.9779855790129443,0.03391697054182415] (2,-1; 2,-1), time: 5.0038s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_66, [-0.7601873874664307,1.0457653999328613]=>[-0.38218023306908994,0.6410019507108943] (2,-1; 2,-1), time: 3.1920s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_42, [-0.8941150903701782,1.0886716842651367]=>[-0.45504793220679834,0.5807133476288424] (2,-1; 2,-1), time: 6.4157s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_76, [-0.6492297649383545,0.762923002243042]=>[-0.43015336283765204,0.33528395026972263] (2,-1; 2,-1), time: 4.6248s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_94, [-1.591478705406189,0.8482123613357544]=>[-0.9224672084041787,0.2852677167865679] (2,-1; 2,-1), time: 4.9112s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_30, [-0.8789747357368469,0.7660237550735474]=>[-0.635059246167061,0.2138041345507531] (2,-1; 2,-1), time: 5.5280s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_85, [-1.639667272567749,0.7360440492630005]=>[-1.0085567259714967,0.27153728839141805] (2,-1; 2,-1), time: 4.5542s, #vars: 1081, #constrs: 344, improved: True
Solving MIP for lay4_36, [-1.115098237991333,0.7300691604614258]=>[-0.661252486984563,0.3081301958189106] (2,-1; 2,-1), time: 5.2871s, #vars: 1081, #constrs: 344, improved: True
MIP improved 48 nodes out of 48 unstable nodes, lb improved 14.337246894836426, ub improved 13.312268257141113, time 11.2063
maximum relu layer improved by MIP so far 1 last_relu_layer_refined: True
Linear(in_features=100, out_features=100, bias=True) 2 6 torch.Size([100])
sorted candidates ['lay6_88', 'lay6_0', 'lay6_12', 'lay6_38', 'lay6_24', 'lay6_84', 'lay6_72', 'lay6_65', 'lay6_35', 'lay6_71', 'lay6_51', 'lay6_10', 'lay6_75', 'lay6_85', 'lay6_58', 'lay6_66', 'lay6_62', 'lay6_77', 'lay6_13', 'lay6_18', 'lay6_32', 'lay6_60', 'lay6_7', 'lay6_94', 'lay6_29', 'lay6_27', 'lay6_80', 'lay6_4', 'lay6_79', 'lay6_67', 'lay6_74', 'lay6_45', 'lay6_22', 'lay6_82', 'lay6_14', 'lay6_64', 'lay6_11', 'lay6_6', 'lay6_16', 'lay6_8', 'lay6_81', 'lay6_9', 'lay6_47', 'lay6_46', 'lay6_53', 'lay6_2', 'lay6_49', 'lay6_31', 'lay6_54', 'lay6_69', 'lay6_19', 'lay6_92', 'lay6_33', 'lay6_50', 'lay6_1', 'lay6_93', 'lay6_83', 'lay6_57', 'lay6_86', 'lay6_5', 'lay6_68', 'lay6_34', 'lay6_87', 'lay6_61', 'lay6_37', 'lay6_99', 'lay6_73', 'lay6_42', 'lay6_21'] filter: 1.0
Solving MIP for lay6_12, [-0.04983246326446533,2.949943780899048]=>[1e-05,2.949943780899048] (15,-1; -1,-1), time: 0.2300s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_51, [-0.24160265922546387,3.0163419246673584]=>[1e-05,3.0163419246673584] (15,-1; -1,-1), time: 0.2353s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_85, [-2.596245050430298,0.03835415840148926]=>[-2.596245050430298,-1e-05] (-1,-1; 15,-1), time: 0.2384s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_84, [-1.9311954975128174,0.031148433685302734]=>[-1.9311954975128174,-1e-05] (-1,-1; 15,-1), time: 0.2443s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_88, [-2.1292097568511963,0.21604418754577637]=>[-2.1292097568511963,-1e-05] (-1,-1; 15,-1), time: 0.2770s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_58, [-0.21790188550949097,1.12877357006073]=>[1e-05,1.12877357006073] (15,-1; -1,-1), time: 0.2759s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_65, [-0.20502352714538574,1.8939288854599]=>[1e-05,1.8939288854599] (15,-1; -1,-1), time: 0.2844s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_72, [-1.1323039531707764,0.32839372754096985]=>[-1.1323039531707764,-1e-05] (-1,-1; 15,-1), time: 0.4506s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_62, [-1.7314653396606445,0.17255616188049316]=>[-1.7314653396606445,-1e-05] (-1,-1; 15,-1), time: 0.2197s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_0, [-2.207313299179077,0.4926491379737854]=>[-2.207313299179077,-1e-05] (-1,-1; 15,-1), time: 0.4664s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_10, [-1.6222798824310303,0.3728991746902466]=>[-1.6222798824310303,-1e-05] (-1,-1; 15,-1), time: 0.4868s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_35, [-0.3363969326019287,1.3531293869018555]=>[1e-05,1.3531293869018555] (15,-1; -1,-1), time: 0.5675s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_27, [-1.2389800548553467,0.10819557309150696]=>[-1.2389800548553467,-1e-05] (-1,-1; 15,-1), time: 0.2074s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_94, [-1.9485474824905396,0.03962814807891846]=>[-1.9485474824905396,-1e-05] (-1,-1; 15,-1), time: 0.2249s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_4, [-1.8827488422393799,0.15592968463897705]=>[-1.8827488422393799,-1e-05] (-1,-1; 15,-1), time: 0.2142s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_29, [-1.1044490337371826,0.294954776763916]=>[-1.1044490337371826,-1e-05] (-1,-1; 15,-1), time: 0.4147s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_67, [-0.2617496848106384,1.713356375694275]=>[1e-05,1.713356375694275] (15,-1; -1,-1), time: 0.2240s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_45, [-1.8786792755126953,0.17849785089492798]=>[-1.8786792755126953,-1e-05] (-1,-1; 15,-1), time: 0.2198s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_32, [-0.4467528760433197,1.935960054397583]=>[1e-05,1.935960054397583] (15,-1; -1,-1), time: 0.8153s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_22, [-1.6507689952850342,0.39413124322891235]=>[-1.6507689952850342,-1e-05] (-1,-1; 15,-1), time: 0.4045s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_82, [-1.828202724456787,0.33608585596084595]=>[-1.828202724456787,-1e-05] (-1,-1; 15,-1), time: 0.3714s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_14, [-1.5111708641052246,0.2971701920032501]=>[-1.5111708641052246,-1e-05] (-1,-1; 15,-1), time: 0.3996s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_64, [-1.851000189781189,0.12889283895492554]=>[-1.851000189781189,-1e-05] (-1,-1; 15,-1), time: 0.2009s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_11, [-0.24748599529266357,1.4532363414764404]=>[1e-05,1.4532363414764404] (15,-1; -1,-1), time: 0.2209s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_6, [-2.098145008087158,0.28446948528289795]=>[-2.098145008087158,-1e-05] (-1,-1; 15,-1), time: 0.2086s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_16, [-2.2448806762695312,0.3442842364311218]=>[-2.2448806762695312,-1e-05] (-1,-1; 15,-1), time: 0.2130s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_8, [-2.223707437515259,0.0815313458442688]=>[-2.223707437515259,-1e-05] (-1,-1; 15,-1), time: 0.2072s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_81, [-1.6712568998336792,0.019638001918792725]=>[-1.6712568998336792,-1e-05] (-1,-1; 15,-1), time: 0.2040s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_9, [-1.8429179191589355,0.4187357425689697]=>[-1.8429179191589355,-1e-05] (-1,-1; 15,-1), time: 0.4085s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_53, [-0.17746388912200928,1.31917142868042]=>[1e-05,1.31917142868042] (15,-1; -1,-1), time: 0.2131s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_2, [-2.0910873413085938,0.23820167779922485]=>[-2.0910873413085938,-1e-05] (-1,-1; 15,-1), time: 0.2085s, #vars: 1237, #constrs: 528, improved: True
Solving MIP for lay6_49, [-1.6920160055160522,0.4860410690307617]=>[-1.6920160055160522,-1e-05] (-1,-1; 15,-1), time: 0.4246s, #vars: 1237, #constrs: 528, improved: True
