/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
Experiments at Tue Nov  2 12:15:01 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=760, epsilon=0.026, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_9_100_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_9_100', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=759, timeout=300.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=100, bias=True)
  (2): ReLU()
  (3): Linear(in_features=100, out_features=100, bias=True)
  (4): ReLU()
  (5): Linear(in_features=100, out_features=100, bias=True)
  (6): ReLU()
  (7): Linear(in_features=100, out_features=100, bias=True)
  (8): ReLU()
  (9): Linear(in_features=100, out_features=100, bias=True)
  (10): ReLU()
  (11): Linear(in_features=100, out_features=100, bias=True)
  (12): ReLU()
  (13): Linear(in_features=100, out_features=100, bias=True)
  (14): ReLU()
  (15): Linear(in_features=100, out_features=100, bias=True)
  (16): ReLU()
  (17): Linear(in_features=100, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0260]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_9_100]_start=759_end=760_iter=50_b=500_int-beta=False_timeout=300.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=skip.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 759 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  9  correct label  9 logits tensor([-3.7821, -2.6866, -2.2361,  0.8124,  2.1267,  0.5156, -4.5729,  2.0149,
         1.3393,  8.1315], grad_fn=<SelectBackward0>)
Model prediction is: tensor([[-3.7821, -2.6866, -2.2361,  0.8124,  2.1267,  0.5156, -4.5729,  2.0149,
          1.3393,  8.1315]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 1156.508544921875 with beta sum per layer: []
optimal alpha/beta time: 11.329348087310791
initial alpha-CROWN bounds: tensor([[-109.2038, -122.9638, -150.2838, -136.5246, -101.6637, -118.5380,
         -153.5014, -121.6153, -142.2142]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
The program tries to detect if we are inside a docker. Hiding ourselves!!
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

Linear(in_features=784, out_features=100, bias=True) 0 2 torch.Size([100])
Linear(in_features=100, out_features=100, bias=True) 1 4 torch.Size([100])
sorted candidates ['lay4_5', 'lay4_74', 'lay4_27', 'lay4_58', 'lay4_86', 'lay4_55', 'lay4_98', 'lay4_97', 'lay4_10', 'lay4_69', 'lay4_12', 'lay4_53', 'lay4_90', 'lay4_3', 'lay4_83', 'lay4_54', 'lay4_25', 'lay4_80', 'lay4_44', 'lay4_92', 'lay4_87', 'lay4_48', 'lay4_7', 'lay4_41', 'lay4_34', 'lay4_88', 'lay4_91', 'lay4_61', 'lay4_39', 'lay4_89', 'lay4_11', 'lay4_22', 'lay4_46', 'lay4_30', 'lay4_40', 'lay4_75', 'lay4_60', 'lay4_36', 'lay4_26', 'lay4_68', 'lay4_99', 'lay4_63', 'lay4_52', 'lay4_23', 'lay4_85', 'lay4_18', 'lay4_16', 'lay4_38', 'lay4_72', 'lay4_8', 'lay4_33', 'lay4_93', 'lay4_64', 'lay4_94'] filter: 1.0
Solving MIP for lay4_74, [-1.159272313117981,0.03473865985870361]=>[-1.159272313117981,-1e-05] (-1,-1; 15,-1), time: 0.2589s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_23, [-1.1515381336212158,0.21356132626533508]=>[-1.1515381336212158,-1e-05] (-1,-1; 15,-1), time: 0.4525s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_7, [-0.5796011686325073,0.622363269329071]=>[-0.2680103835435182,0.47273791787351527] (2,-1; 2,-1), time: 2.7973s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_91, [-0.48542726039886475,1.086203932762146]=>[-0.29914497043770827,0.6974462188601233] (2,-1; 2,-1), time: 2.3248s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_26, [-0.5651997327804565,0.6784636974334717]=>[-0.30193086127291513,0.5557394832960072] (2,-1; 2,-1), time: 2.0044s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_60, [-0.8623927235603333,0.5759027600288391]=>[-0.49516783488826194,0.4404096891910897] (2,-1; 2,-1), time: 2.3845s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_72, [-0.8483368158340454,0.738963782787323]=>[-0.5642912954949161,0.5572183827105616] (2,-1; 2,-1), time: 1.0694s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_48, [-0.8855576515197754,0.13081011176109314]=>[-0.5539898908082046,0.021036736557028902] (2,-1; 2,-1), time: 4.2152s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_18, [-0.9063466191291809,0.15461614727973938]=>[-0.6952292942690863,0.016018684496243843] (2,-1; 2,-1), time: 1.3576s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_36, [-1.1985130310058594,0.6507128477096558]=>[-0.9946327665696438,0.132147290139598] (2,-1; 2,-1), time: 2.6715s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_63, [-1.251033067703247,0.1528501808643341]=>[-0.9363055191663103,0.023380908300359077] (2,-1; 2,-1), time: 2.1603s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_68, [-0.8815779685974121,0.6325345635414124]=>[-0.5320557261777968,0.34158255179450586] (2,-1; 2,-1), time: 2.9248s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_52, [-0.5736883878707886,0.5113535523414612]=>[-0.2862194794076406,0.41393479581792125] (2,-1; 2,-1), time: 2.5534s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_8, [-0.5836036801338196,0.33304280042648315]=>[-0.36360193365528837,0.2075275417388128] (2,-1; 2,-1), time: 2.0276s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_33, [-1.6073379516601562,0.5146503448486328]=>[-1.1322824748442433,0.28194696586634094] (2,-1; 2,-1), time: 2.0014s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_16, [-1.3193869590759277,0.20441479980945587]=>[-0.9487362420408585,0.030603623473075298] (2,-1; 2,-1), time: 2.3868s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_94, [-1.3487017154693604,0.7268288731575012]=>[-1.1365498588982421,0.30960695652257436] (2,-1; 2,-1), time: 1.3960s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_85, [-0.9911574125289917,0.18953730165958405]=>[-0.6094657178638991,0.05807818067616946] (2,-1; 2,-1), time: 3.0174s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_93, [-1.2027573585510254,0.21140357851982117]=>[-0.8473455938438826,0.04187281036994407] (2,-1; 2,-1), time: 2.4696s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_64, [-0.9564698934555054,0.46861475706100464]=>[-0.6240763728649081,0.2842681663764013] (2,-1; 2,-1), time: 2.0213s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_75, [-0.6599987149238586,0.3343784213066101]=>[-0.4447611712360703,0.07255386474685585] (2,-1; 2,-1), time: 4.3027s, #vars: 1047, #constrs: 293, improved: True
Solving MIP for lay4_38, [-1.0058921575546265,0.22603604197502136]=>[-0.6813540287479507,0.004516598588518474] (2,-1; 2,-1), time: 3.6281s, #vars: 1047, #constrs: 293, improved: True
MIP improved 54 nodes out of 54 unstable nodes, lb improved 13.131957054138184, ub improved 9.223712921142578, time 7.9473
maximum relu layer improved by MIP so far 1 last_relu_layer_refined: True
Linear(in_features=100, out_features=100, bias=True) 2 6 torch.Size([100])
sorted candidates ['lay6_5', 'lay6_76', 'lay6_79', 'lay6_63', 'lay6_92', 'lay6_15', 'lay6_61', 'lay6_56', 'lay6_85', 'lay6_14', 'lay6_70', 'lay6_7', 'lay6_49', 'lay6_82', 'lay6_26', 'lay6_65', 'lay6_84', 'lay6_27', 'lay6_58', 'lay6_20', 'lay6_66', 'lay6_78', 'lay6_29', 'lay6_8', 'lay6_96', 'lay6_62', 'lay6_89', 'lay6_99', 'lay6_38', 'lay6_95', 'lay6_86', 'lay6_88', 'lay6_48', 'lay6_35', 'lay6_30', 'lay6_43', 'lay6_1', 'lay6_46', 'lay6_41', 'lay6_13', 'lay6_68', 'lay6_16', 'lay6_50', 'lay6_94', 'lay6_97', 'lay6_57', 'lay6_54', 'lay6_37', 'lay6_98', 'lay6_81', 'lay6_60', 'lay6_71', 'lay6_11', 'lay6_33', 'lay6_40', 'lay6_17', 'lay6_72', 'lay6_36', 'lay6_32', 'lay6_69', 'lay6_91', 'lay6_93', 'lay6_51', 'lay6_83', 'lay6_4', 'lay6_73', 'lay6_77', 'lay6_0', 'lay6_34', 'lay6_31', 'lay6_64', 'lay6_75', 'lay6_55', 'lay6_42', 'lay6_74', 'lay6_28', 'lay6_39'] filter: 1.0
Run alpha-CROWN after refining layer 4 and relu idx 1
0 /27 torch.Size([1, 100])
1 /29 torch.Size([1, 100])
Solving MIP for lay6_5, [-0.017315179109573364,1.7373820543289185]=>[1e-05,1.7373820543289185] (15,-1; -1,-1), time: 0.2432s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_82, [-0.28055113554000854,1.5930812358856201]=>[1e-05,1.5930812358856201] (15,-1; -1,-1), time: 0.2631s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_92, [-0.11675739288330078,1.463547945022583]=>[1e-05,1.463547945022583] (15,-1; -1,-1), time: 0.2698s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_14, [-1.6825519800186157,0.3564976453781128]=>[-1.6825519800186157,-1e-05] (-1,-1; 15,-1), time: 0.4355s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_84, [-1.7859069108963013,0.1793450117111206]=>[-1.7859069108963013,-1e-05] (-1,-1; 15,-1), time: 0.1996s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_27, [-1.5033762454986572,0.04629823565483093]=>[-1.5033762454986572,-1e-05] (-1,-1; 15,-1), time: 0.1850s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_20, [-0.12737524509429932,1.862750768661499]=>[1e-05,1.862750768661499] (15,-1; -1,-1), time: 0.1818s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_26, [-0.4344880282878876,1.5504150390625]=>[1e-05,1.5504150390625] (15,-1; -1,-1), time: 0.7139s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_49, [-1.3149551153182983,0.4304446280002594]=>[-1.3149551153182983,-1e-05] (-1,-1; 15,-1), time: 0.9675s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_79, [-1.1505963802337646,0.376556396484375]=>[-1.1505963802337646,-1e-05] (-1,-1; 15,-1), time: 2.3216s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_15, [-1.6439332962036133,0.47622787952423096]=>[-1.6439332962036133,-1e-05] (-1,-1; 15,-1), time: 2.6371s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_78, [-0.6105055809020996,1.9609901905059814]=>[1e-05,1.9609901905059814] (15,-1; -1,-1), time: 2.4551s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_58, [-0.3702033758163452,0.9457120299339294]=>[1e-05,0.9457120299339294] (15,-1; -1,-1), time: 2.8626s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_89, [-0.4199519455432892,1.3692944049835205]=>[1e-05,1.3692944049835205] (15,-1; -1,-1), time: 0.6507s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_66, [-0.5048811435699463,1.2280991077423096]=>[1e-05,1.2280991077423096] (15,-1; -1,-1), time: 2.8971s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_38, [-0.33822569251060486,2.023693084716797]=>[1e-05,2.023693084716797] (15,-1; -1,-1), time: 0.2802s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_29, [-0.4988515377044678,1.075721025466919]=>[1e-05,1.075721025466919] (15,-1; -1,-1), time: 2.8093s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_95, [-0.06436276435852051,2.791267156600952]=>[1e-05,2.791267156600952] (15,-1; -1,-1), time: 0.1564s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_48, [-1.753105640411377,0.03057771921157837]=>[-1.753105640411377,-1e-05] (-1,-1; 15,-1), time: 0.1517s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_61, [-0.920172929763794,1.484541654586792]=>[-0.45051694047360413,0.8999195702819988] (2,-1; 2,-1), time: 5.2695s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_8, [-0.6445882320404053,1.4780250787734985]=>[-0.18949315334434802,0.9414476488036818] (2,-1; 2,-1), time: 5.2362s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_1, [-0.5702502727508545,2.977414608001709]=>[1e-05,2.977414608001709] (15,-1; -1,-1), time: 0.3161s, #vars: 1225, #constrs: 510, improved: True
Solving MIP for lay6_65, [-0.4970788359642029,0.6381133794784546]=>[-0.022117663704417374,0.3633288217605119] (2,-1; 2,-1), time: 6.3247s, #vars: 1225, #constrs: 510, improved: True
