/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConstant(name=/9, inputs=[], perturbed=False)
  (/10): BoundConstant(name=/10, value=tensor([0], device='cuda:0'))
  (/11): BoundShape(name=/11, inputs=[/9], perturbed=False)
  (/12): BoundGather(name=/12, inputs=[/11, /10], perturbed=False)
  (/13): BoundConstant(name=/13, value=4)
  (/14): BoundConstant(name=/14, value=2)
  (/15): BoundMul(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundSub(name=/16, inputs=[/15, /12], perturbed=False)
  (/17): BoundCast(name=/17, inputs=[/9], perturbed=False)
  (/18): BoundConstantOfShape(name=/18, inputs=[/16], perturbed=False)
  (/19): BoundConcat(name=/19, inputs=[/17, /18], perturbed=False)
  (/20): BoundConstant(name=/20, inputs=[], perturbed=False)
  (/21): BoundReshape(name=/21, inputs=[/19, /20], perturbed=False)
  (/22): BoundConstant(name=/22, value=tensor([0], device='cuda:0'))
  (/23): BoundConstant(name=/23, value=tensor([3], device='cuda:0'))
  (/24): BoundConstant(name=/24, value=tensor([-9223372036854775807], device='cuda:0'))
  (/25): BoundConstant(name=/25, value=tensor([-1], device='cuda:0'))
  (/26): BoundSlice(name=/26, inputs=[/21, /23, /24, /22, /25], perturbed=False, start=3, end=-9223372036854775807, axes=0, step=-1)
  (/27): BoundTranspose(name=/27, inputs=[/26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([-1], device='cuda:0'))
  (/29): BoundReshape(name=/29, inputs=[/27, /28], perturbed=False)
  (/30): BoundCast(name=/30, inputs=[/29], perturbed=False)
  (/31): BoundConstant(name=/31, value=0.0)
  (/input): BoundPad(name=/input, inputs=[/input.1, /30, /31], perturbed=True)
  (/input.4): BoundConv(name=/input.4, inputs=[/input, /1, /2], perturbed=True)
  (/input.8): BoundRelu(name=/input.8, inputs=[/input.4], perturbed=True)
  (/input.12): BoundConv(name=/input.12, inputs=[/input.8, /3, /4], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input.12], perturbed=True)
  (/37): BoundFlatten(name=/37, inputs=[/36], perturbed=True)
  (/input.16): BoundLinear(name=/input.16, inputs=[/37, /5, /6], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input.16], perturbed=True)
  (/40): BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)
)
Original output: tensor([[-60.92369843, -64.65393829, -55.68357468, -59.99417877, -58.14711761,
         -60.40588760, -56.94091797, -61.15986633, -65.39074707, -64.70274353]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input.4, inputs=[/input, /1, /2], perturbed=True): [(BoundRelu(name=/input.8, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/input.8, /3, /4], perturbed=True): [(BoundRelu(name=/36, inputs=[/input.12], perturbed=True), 0)]
  BoundLinear(name=/input.16, inputs=[/37, /5, /6], perturbed=True): [(BoundRelu(name=/39, inputs=[/input.16], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/input.8, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/36, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/39, inputs=[/input.16], perturbed=True)
layer /input.8 using sparse-features alpha with shape [1349]; unstable size 1349; total size 8192 ([1, 32, 16, 16])
layer /input.8 start_node /input.12 using sparse-spec alpha [2, 86, 1, 1349] with unstable size 85 total_size 128 output_shape 128
layer /input.8 start_node /input.16 using sparse-spec alpha [2, 70, 1, 1349] with unstable size 69 total_size 250 output_shape torch.Size([250])
layer /input.8 start_node /40 using full alpha [2, 9, 1, 1349] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [899]; unstable size 899; total size 8192 ([1, 128, 8, 8])
layer /36 start_node /input.16 using sparse-spec alpha [2, 70, 1, 899] with unstable size 69 total_size 250 output_shape torch.Size([250])
layer /36 start_node /40 using full alpha [2, 9, 1, 899] with unstable size None total_size 9 output_shape 9
layer /39 using sparse-features alpha with shape [69]; unstable size 69; total size 250 ([1, 250])
layer /39 start_node /40 using full alpha [2, 9, 1, 69] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 0.35250330,  3.21842337,  0.00610423, -1.60035944,  0.00978327,
         -3.19556332, -0.85804319,  4.58581352,  3.40377450]], device='cuda:0') None
best_l after optimization: 8.206722259521484
alpha/beta optimization time: 8.711792945861816
initial alpha-crown bounds: tensor([[ 0.63151407,  3.55625463,  0.21092033, -1.40171552,  0.21624053,
         -2.93477774, -0.56656456,  4.81706762,  3.67778206]], device='cuda:0')
Worst class: (+ rhs) -2.9347777366638184
preset mip_multi_proc as default setting: 40
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2482314
Academic license 2482314 - for non-commercial use only - registered to z.___@g.ucla.edu
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 32, 16, 16]), torch.Size([9, 1, 128, 8, 8]), torch.Size([9, 1, 250])]

Properties batch 0, size 1
Remaining timeout: 188.78319549560547
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.817067623138428.

Properties batch 1, size 1
Remaining timeout: 188.5158040523529
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.6777820587158203.

Properties batch 2, size 1
Remaining timeout: 188.40134930610657
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.5562546253204346.

Properties batch 3, size 1
Remaining timeout: 188.28926968574524
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.6315140724182129.

Properties batch 4, size 1
Remaining timeout: 188.17561554908752
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.2162405252456665.

Properties batch 5, size 1
Remaining timeout: 188.06376004219055
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.2109203338623047.

Properties batch 6, size 1
Remaining timeout: 187.95222640037537
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.56656456]], device='cuda:0') need to verify.
Model prediction is: tensor([-60.92369843, -64.65393829, -55.68357468, -59.99417877, -58.14711761,
        -60.40588760, -56.94091797, -61.15986633, -65.39074707, -64.70274353],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.8 start_node /40 with alignment adjustment
setting alpha for layer /36 start_node /40 with alignment adjustment
setting alpha for layer /39 start_node /40 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32, 16, 16]), torch.Size([1, 1, 128, 8, 8]), torch.Size([1, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.56656456]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.4,/input.12,/input.16,/40
Keeping alphas for these layers: ['/40']
Keeping alphas for these layers: ['/40']
Node /input.8 input 0: size torch.Size([32, 16, 16]) unstable 1349
Node /36 input 0: size torch.Size([128, 8, 8]) unstable 888
Node /39 input 0: size torch.Size([250]) unstable 65
-----------------
# of unstable neurons: 2302
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0009436607360839844
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input.16, 108] 
split level 1: [/input.16, 117] 
split level 2: [/input.16, 17] 
split level 3: [/input.16, 207] 
split level 4: [/input.16, 191] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 32 / 32 = 1.0
pruning-in-iteration extra time: 0.00011515617370605469
Time: prepare 0.0036    bound 0.0187    transfer 0.0006    finalize 0.0059    func 0.0289    
Accumulated time: func 0.0289    prepare 0.0043    bound 0.0187    transfer 0.0006    finalize 0.0059    
Length of domains: 0
Time: pickout 0.0014    decision 0.4172    set_bounds 0.0055    solve 0.0290    add 0.0002    
Accumulated time: pickout 0.0014    decision 0.4172    set_bounds 0.0055    solve 0.0290    add 0.0002    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.5905909538269043


Properties batch 7, size 1
Remaining timeout: 187.18316388130188
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.40171552]], device='cuda:0') need to verify.
Model prediction is: tensor([-60.92369843, -64.65393829, -55.68357468, -59.99417877, -58.14711761,
        -60.40588760, -56.94091797, -61.15986633, -65.39074707, -64.70274353],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.8 start_node /40 with alignment adjustment
setting alpha for layer /36 start_node /40 with alignment adjustment
setting alpha for layer /39 start_node /40 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32, 16, 16]), torch.Size([1, 1, 128, 8, 8]), torch.Size([1, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.40171552]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.4,/input.12,/input.16,/40
Keeping alphas for these layers: ['/40']
Keeping alphas for these layers: ['/40']
Node /input.8 input 0: size torch.Size([32, 16, 16]) unstable 1349
Node /36 input 0: size torch.Size([128, 8, 8]) unstable 888
Node /39 input 0: size torch.Size([250]) unstable 65
-----------------
# of unstable neurons: 2302
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.00027871131896972656
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input.16, 129] 
split level 1: [/input.16, 93] 
split level 2: [/input.16, 196] 
split level 3: [/input.16, 117] 
split level 4: [/input.16, 225] 
pruning_in_iteration open status: True
ratio of positive domain = 16 / 32 = 0.5
pruning-in-iteration extra time: 0.012479305267333984
Time: prepare 0.0035    bound 1.0503    transfer 0.0008    finalize 0.0029    func 1.0575    
Accumulated time: func 1.0575    prepare 0.0041    bound 1.0503    transfer 0.0008    finalize 0.0029    
Current worst splitting domains lb-rhs (depth):
-0.39736 (5), -0.36986 (5), -0.36823 (5), -0.36306 (5), -0.35721 (5), -0.34289 (5), -0.33941 (5), -0.33641 (5), -0.33489 (5), -0.32328 (5), -0.29388 (5), -0.29045 (5), -0.28126 (5), -0.28022 (5), -0.24230 (5), -0.24019 (5), 
Length of domains: 16
Time: pickout 0.0011    decision 0.0480    set_bounds 0.0059    solve 1.0576    add 0.0027    
Accumulated time: pickout 0.0011    decision 0.0480    set_bounds 0.0059    solve 1.0576    add 0.0027    
Current (lb-rhs): -0.3973618745803833
16 domains visited
Cumulative time: 1.1275441646575928

BaB round 2
Fetch cut process: mps for current label is not ready yet
batch: 16
splitting decisions: 
split level 0: [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 23] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 32 = 0.0
pruning-in-iteration extra time: 0.00013828277587890625
Time: prepare 0.0042    bound 0.3007    transfer 0.0005    finalize 0.0028    func 0.3083    
Accumulated time: func 1.3658    prepare 0.0087    bound 1.3510    transfer 0.0013    finalize 0.0057    
Current worst splitting domains lb-rhs (depth):
-0.30327 (6), -0.27907 (6), -0.27572 (6), -0.27069 (6), -0.27066 (6), -0.26845 (6), -0.24646 (6), -0.24613 (6), -0.24437 (6), -0.24361 (6), -0.24170 (6), -0.23808 (6), -0.23511 (6), -0.22894 (6), -0.22786 (6), -0.22015 (6), -0.21874 (6), -0.20207 (6), -0.20089 (6), -0.19682 (6), 
Length of domains: 32
Time: pickout 0.0011    decision 0.0340    set_bounds 0.0027    solve 0.3084    add 0.0038    
Accumulated time: pickout 0.0022    decision 0.0820    set_bounds 0.0086    solve 1.3660    add 0.0065    
Current (lb-rhs): -0.30326807498931885
48 domains visited
Cumulative time: 1.4780972003936768

BaB round 3
Fetch cut process: mps for current label is not ready yet
batch: 32
splitting decisions: 
split level 0: [/input.16, 108] [/input.16, 108] [/input.16, 108] [/input.16, 108] [/input.16, 108] [/input.16, 108] [/input.16, 108] [/input.16, 108] [/input.16, 108] [/input.16, 108] 
pruning_in_iteration open status: False
ratio of positive domain = 9 / 64 = 0.140625
pruning-in-iteration extra time: 0.0001404285430908203
Time: prepare 0.0080    bound 0.3091    transfer 0.0007    finalize 0.0066    func 0.3245    
Accumulated time: func 1.6903    prepare 0.0171    bound 1.6601    transfer 0.0020    finalize 0.0123    
Current worst splitting domains lb-rhs (depth):
-0.21309 (7), -0.19362 (7), -0.18603 (7), -0.18389 (7), -0.18329 (7), -0.18063 (7), -0.16221 (7), -0.15886 (7), -0.15884 (7), -0.15731 (7), -0.15335 (7), -0.15187 (7), -0.14829 (7), -0.14364 (7), -0.14136 (7), -0.13971 (7), -0.13279 (7), -0.13021 (7), -0.11763 (7), -0.11593 (7), 
Length of domains: 54
Time: pickout 0.0012    decision 0.0357    set_bounds 0.0045    solve 0.3246    add 0.0065    
Accumulated time: pickout 0.0033    decision 0.1177    set_bounds 0.0131    solve 1.6905    add 0.0129    
Current (lb-rhs): -0.2130889892578125
102 domains visited
Cumulative time: 1.8511090278625488

BaB round 4
Fetch cut process: mps for current label is not ready yet
batch: 54
splitting decisions: 
split level 0: [/input.16, 214] [/input.16, 214] [/input.16, 214] [/input.16, 214] [/input.16, 214] [/input.16, 82] [/input.16, 214] [/input.16, 214] [/input.16, 214] [/input.16, 214] 
pruning_in_iteration open status: True
ratio of positive domain = 43 / 108 = 0.39814814814814814
pruning-in-iteration extra time: 0.012517690658569336
Time: prepare 0.0130    bound 0.3529    transfer 0.0012    finalize 0.0142    func 0.3813    
Accumulated time: func 2.0717    prepare 0.0305    bound 2.0130    transfer 0.0032    finalize 0.0266    
Current worst splitting domains lb-rhs (depth):
-0.14144 (8), -0.13415 (8), -0.12008 (8), -0.11709 (8), -0.11471 (8), -0.11123 (8), -0.10971 (8), -0.10931 (8), -0.10733 (8), -0.10707 (8), -0.10272 (8), -0.10105 (8), -0.09020 (8), -0.08878 (8), -0.08694 (8), -0.08505 (8), -0.08357 (8), -0.08305 (8), -0.08074 (8), -0.07900 (8), 
Length of domains: 65
Time: pickout 0.0014    decision 0.0412    set_bounds 0.0068    solve 0.3814    add 0.0062    
Accumulated time: pickout 0.0047    decision 0.1589    set_bounds 0.0199    solve 2.0720    add 0.0191    
Current (lb-rhs): -0.1414421796798706
167 domains visited
Cumulative time: 2.2915875911712646

BaB round 5
Fetch cut process: mps for current label is not ready yet
batch: 65
splitting decisions: 
split level 0: [/input.16, 82] [/input.16, 82] [/input.16, 82] [/input.16, 82] [/input.16, 82] [/input.16, 82] [/input.16, 82] [/input.16, 82] [/input.16, 82] [/input.16, 57] 
pruning_in_iteration open status: True
ratio of positive domain = 101 / 130 = 0.7769230769230769
pruning-in-iteration extra time: 0.012532472610473633
Time: prepare 0.0155    bound 0.3598    transfer 0.0070    finalize 0.0210    func 0.4033    
Accumulated time: func 2.4749    prepare 0.0464    bound 2.3727    transfer 0.0102    finalize 0.0476    
Current worst splitting domains lb-rhs (depth):
-0.07354 (9), -0.06644 (9), -0.05403 (9), -0.05174 (9), -0.04660 (9), -0.04350 (9), -0.04277 (9), -0.04190 (9), -0.04088 (9), -0.03791 (9), -0.03492 (9), -0.03388 (9), -0.02402 (9), -0.02338 (9), -0.02332 (9), -0.01811 (9), -0.01656 (9), -0.01655 (9), -0.01488 (9), -0.01143 (9), 
Length of domains: 29
Time: pickout 0.0014    decision 0.0425    set_bounds 0.0080    solve 0.4034    add 0.0036    
Accumulated time: pickout 0.0061    decision 0.2014    set_bounds 0.0279    solve 2.4753    add 0.0227    
Current (lb-rhs): -0.07353532314300537
196 domains visited
Cumulative time: 2.753094434738159

BaB round 6
Fetch cut process: mps for current label is not ready yet
batch: 29
splitting decisions: 
split level 0: [/input.16, 57] [/input.16, 82] [/input.16, 114] [/input.16, 57] [/input.16, 57] [/input.16, 57] [/input.16, 82] [/input.16, 114] [/input.16, 57] [/input.16, 57] 
pruning_in_iteration open status: True
ratio of positive domain = 56 / 58 = 0.9655172413793104
pruning-in-iteration extra time: 0.012357950210571289
Time: prepare 0.0073    bound 0.3492    transfer 0.0009    finalize 0.0051    func 0.3626    
Accumulated time: func 2.8375    prepare 0.0540    bound 2.7219    transfer 0.0111    finalize 0.0527    
Current worst splitting domains lb-rhs (depth):
-0.01001 (10), -0.00381 (10), 
Length of domains: 2
Time: pickout 0.0012    decision 0.0345    set_bounds 0.0040    solve 0.3626    add 0.0012    
Accumulated time: pickout 0.0073    decision 0.2359    set_bounds 0.0320    solve 2.8380    add 0.0239    
Current (lb-rhs): -0.010014533996582031
198 domains visited
Cumulative time: 3.1575093269348145

BaB round 7
Fetch cut process: mps for current label is not ready yet
batch: 2
