/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
    reset_threshold: 1.0
  intermediate_refinement:
    enabled: false
    batch_size: 10
    opt_coeffs: false
    opt_bias: false
    lr: 0.05
    layers: [-1]
    max_domains: 1000
  multi_class:
    label_batch_size: 32
    skip_with_refined_bound: true
  mip:
    parallel_solvers: null
    solver_threads: 1
    refine_neuron_timeout: 15
    refine_neuron_time_percentage: 0.8
    early_stop: true
    adv_warmup: true
    mip_solver: gurobi
    skip_unsafe: false
bab:
  initial_max_domains: 1
  max_domains: .inf
  decision_thresh: 0
  timeout: 360
  timeout_scale: 1
  max_iterations: -1
  override_timeout: null
  get_upper_bound: false
  pruning_in_iteration: true
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_interm: ''
  interm_transfer: true
  recompute_interm: false
  sort_domain_interval: -1
  vanilla_crown: false
  cut:
    enabled: true
    implication: false
    bab_cut: true
    lp_cut: false
    method: null
    lr: 0.01
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.01
    number_cuts: 50
    topk_cuts_in_filter: 1000
    batch_size_primal: 100
    max_num: 1000000000
    patches_cut: false
    cplex_cuts: true
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    _tmp_cuts: null
    fixed_cuts: false
    add_implied_cuts: false
    add_input_cuts: false
  branching:
    method: kfsb
    candidates: 10
    reduceop: max
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      use_min: false
      loose_tanh_threshold: null
      dynamic_bbps: false
      dynamic_options: [uniform, three_left, three_right]
      branching_point_node: ''
      branching_point_db: []
    input_split:
      enable: false
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_iters: 1000000000.0
      bf_batch_size: 100000
      bf_zero_crossing_score: false
      touch_zero_score: 0
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
      sb_coeff_thresh: 0.001
      sort_index: null
      sort_descending: true
      show_progress: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_alpha_scale: false
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false

Experiments at Thu Apr 11 11:57:24 2024 on valla.cs.ucla.edu
customized start/end sample from instance 5 to 6 in oval21_instances.csv
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx nets/cifar_base_kw.onnx
Using vnnlib vnnlib/cifar_base_kw-img7779-eps0.04771241830065359.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/oval21/vnnlib/cifar_base_kw-img7779-eps0.04771241830065359.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/oval21/nets/cifar_base_kw.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05301386117935181, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.22368667, -3.01792836,  2.24752808,  3.34759569,  1.70056534,
          4.17794847, -0.16572875,  1.93831551, -5.94715261, -4.05761766]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  1.11it/s]100%|██████████| 1/1 [00:00<00:00,  1.11it/s]
/home/zhouxingshi/Verifier_Development/complete_verifier/auto_LiRPA/bound_general.py:957: UserWarning: Creating an identity matrix with size 1024x1024 for node BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True). This may indicate poor performance for bound computation. If you see this message on a small network please submit a bug report.
  sparse_C = self.get_sparse_C(node, ref_intermediate)
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.25073168, -2.81483245,  1.98940194,  3.32530904,  1.84413457,
           3.46004629,  0.66743326,  1.70669460, -5.92575407, -4.00183964],
         [-0.25073168, -2.81483245,  1.98940194,  3.32530904,  1.84413457,
           3.46004629,  0.66743326,  1.70669460, -5.92575407, -4.00183964]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3.71077800, 6.27487850, 1.47064435, 0.13473725, 1.61591172,
          2.79261303, 1.75335169, 9.38580036, 7.46188593]]], device='cuda:0')
number of violation:  0
Attack finished in 1.6395 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input.4): BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input.4], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input.8): BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input.8], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output: tensor([[-0.22368667, -3.01792836,  2.24752808,  3.34759569,  1.70056534,
          4.17794847, -0.16572875,  1.93831551, -5.94715261, -4.05761766]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.4], perturbed=True), 0)]
  BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True): [(BoundRelu(name=/23, inputs=[/input.8], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/23, inputs=[/input.8], perturbed=True)
layer /18 using sparse-features alpha with shape [704]; unstable size 704; total size 2048 ([1, 8, 16, 16])
layer /18 start_node /input.4 using full alpha [2, 1024, 1, 704] with unstable size None total_size 1024 output_shape torch.Size([16, 8, 8])
layer /18 start_node /input.8 using sparse-spec alpha [2, 50, 1, 704] with unstable size 49 total_size 100 output_shape torch.Size([100])
layer /18 start_node /24 using full alpha [2, 9, 1, 704] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [279]; unstable size 279; total size 1024 ([1, 16, 8, 8])
layer /20 start_node /input.8 using sparse-spec alpha [2, 50, 1, 279] with unstable size 49 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 279] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [49]; unstable size 49; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 49] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-1.80675006, -2.36878252, -1.35798073, -0.61212122, -1.38065434,
         -0.23665237, -1.24055743,  4.40311813, -0.48325658]], device='cuda:0') None
best_l after optimization: 0.5322058200836182
alpha/beta optimization time: 7.239504098892212
initial alpha-crown bounds: tensor([[-1.09127176, -1.28048849, -0.90899181, -0.42867821, -0.85723996,
          0.29607677, -0.80832446,  5.15601158,  0.45511198]], device='cuda:0')
Worst class: (+ rhs) -1.2804884910583496
preset mip_multi_proc as default setting: 40
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2482314
Academic license 2482314 - for non-commercial use only - registered to z.___@g.ucla.edu
mip_multi_proc: 40, mip_threads: 1, total threads used: 40
mip solver model built in 0.7760 seconds.
lower bounds for all target labels: [-1.0912717580795288, -1.2804884910583496, -0.9089925289154053, -0.4286782145500183, -0.8572399616241455, 0.29607343673706055, -0.8083244562149048, 5.156011581420898, 0.4551119804382324]
Starting MIP solver for these labels: [0, 1, 2, 3, 4, 6]
start creating model mps for candidates: ['lay/24_0', 'lay/24_1', 'lay/24_2', 'lay/24_3', 'lay/24_4', 'lay/24_6']
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=0_86185552.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=4_86185552.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=2_86185552.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=1_86185552.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=6_86185552.mps
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1120: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=0_86185552.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1120: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=1_86185552.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 3675 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1120: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=2_86185552.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 3678 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1120: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 3679 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1120: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=4_86185552.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 3680 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1120: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=6_86185552.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 3681 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 3682 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
parallel mps save finish
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 709.548018693924
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 5.156011581420898.

Properties batch 1, size 1
Remaining timeout: 709.2959771156311
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.4551119804382324.

Properties batch 2, size 1
Remaining timeout: 709.159786939621
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.29607677459716797.

Properties batch 3, size 1
Remaining timeout: 709.045812368393
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.42867821]], device='cuda:0') need to verify.
Model prediction is: tensor([-0.22368667, -3.01792836,  2.24752808,  3.34759569,  1.70056534,
         4.17794847, -0.16572875,  1.93831551, -5.94715261, -4.05761766],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /18 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.42867821]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.4,/input.8,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /18 input 0: size torch.Size([8, 16, 16]) unstable 704
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 267
Node /23 input 0: size torch.Size([100]) unstable 46
-----------------
# of unstable neurons: 1017
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0009515285491943359
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input.8, 52] 
split level 1: [/input.8, 54] 
split level 2: [/input.8, 14] 
split level 3: [/input.8, 86] 
split level 4: [/input.8, 68] 
split level 5: [/input.8, 2] 
split level 6: [/input.8, 78] 
pruning_in_iteration open status: True
ratio of positive domain = 112 / 128 = 0.875
pruning-in-iteration extra time: 0.0389096736907959
Time: prepare 0.0128    bound 1.8060    transfer 0.0010    finalize 0.0129    func 1.8329    
Accumulated time: func 1.8329    prepare 0.0142    bound 1.8060    transfer 0.0010    finalize 0.0129    
Current worst splitting domains lb-rhs (depth):
-0.18859 (7), -0.18662 (7), -0.17516 (7), -0.16791 (7), -0.14146 (7), -0.13390 (7), -0.11590 (7), -0.11197 (7), -0.09966 (7), -0.09589 (7), -0.09381 (7), -0.09126 (7), -0.03714 (7), -0.03059 (7), -0.01764 (7), -0.01726 (7), 
Length of domains: 16
Time: pickout 0.0015    decision 0.4383    set_bounds 0.0217    solve 1.8330    add 0.0024    
Accumulated time: pickout 0.0015    decision 0.4383    set_bounds 0.0217    solve 1.8330    add 0.0024    
Current (lb-rhs): -0.18858695030212402
16 domains visited
Cumulative time: 2.336578845977783

BaB round 2
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0034
batch: 16
splitting decisions: 
split level 0: [/input.8, 65] [/input.8, 65] [/input.8, 65] [/input.8, 65] [/input.8, 65] [/input.8, 65] [/input.8, 65] [/input.8, 65] [/input.8, 65] [/input.8, 65] 
split level 1: [/input.8, 51] [/input.8, 51] [/input.8, 51] [/input.8, 51] [/input.8, 51] [/input.8, 51] [/input.8, 51] [/input.8, 51] [/input.8, 51] [/input.8, 51] 
split level 2: [/input.4, 586] [/input.4, 586] [/input.8, 7] [/input.8, 96] [/input.4, 586] [/input.4, 586] [/input.4, 586] [/input.4, 586] [/input.8, 7] [/input.4, 586] 
pruning_in_iteration open status: True
ratio of positive domain = 91 / 128 = 0.7109375
pruning-in-iteration extra time: 0.050446510314941406
Time: prepare 0.0271    bound 1.3938    transfer 0.0019    finalize 0.0188    func 1.4418    
Accumulated time: func 3.2747    prepare 0.0426    bound 3.1998    transfer 0.0029    finalize 0.0317    
Current worst splitting domains lb-rhs (depth):
-0.16497 (10), -0.16309 (10), -0.15143 (10), -0.14376 (10), -0.13851 (10), -0.13536 (10), -0.12433 (10), -0.11495 (10), -0.11438 (10), -0.10845 (10), -0.10823 (10), -0.10817 (10), -0.08997 (10), -0.08622 (10), -0.08123 (10), -0.07557 (10), -0.07081 (10), -0.06705 (10), -0.06504 (10), -0.06457 (10), 
Length of domains: 37
Time: pickout 0.0013    decision 0.0758    set_bounds 0.0143    solve 1.4420    add 0.0042    
Accumulated time: pickout 0.0028    decision 0.5141    set_bounds 0.0361    solve 3.2751    add 0.0066    
Current (lb-rhs): -0.16496843099594116
53 domains visited
Cumulative time: 3.879520893096924

BaB round 3
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0036
batch: 37
splitting decisions: 
split level 0: [/input.4, 586] [/input.4, 586] [/input.8, 96] [/input.4, 586] [/input.8, 96] [/input.8, 7] [/input.8, 89] [/input.4, 586] [/input.8, 7] [/input.4, 586] 
split level 1: [/input.8, 96] [/input.8, 96] [/input.8, 7] [/input.8, 96] [/input.8, 7] [/input.8, 96] [/input.8, 96] [/input.8, 96] [/input.8, 89] [/input.8, 96] 
pruning_in_iteration open status: True
ratio of positive domain = 86 / 148 = 0.5810810810810811
pruning-in-iteration extra time: 0.05115532875061035
Time: prepare 0.0480    bound 1.3398    transfer 0.0018    finalize 0.0219    func 1.4116    
Accumulated time: func 4.6863    prepare 0.0933    bound 4.5395    transfer 0.0047    finalize 0.0536    
Current worst splitting domains lb-rhs (depth):
-0.14774 (12), -0.14620 (12), -0.13529 (12), -0.12838 (12), -0.12833 (12), -0.12749 (12), -0.11948 (12), -0.11601 (12), -0.11575 (12), -0.10964 (12), -0.10607 (12), -0.09695 (12), -0.09541 (12), -0.09494 (12), -0.09074 (12), -0.09008 (12), -0.08994 (12), -0.08864 (12), -0.08563 (12), -0.07706 (12), 
Length of domains: 62
Time: pickout 0.0022    decision 0.1406    set_bounds 0.0140    solve 1.4119    add 0.0051    
Accumulated time: pickout 0.0050    decision 0.6546    set_bounds 0.0500    solve 4.6869    add 0.0117    
Current (lb-rhs): -0.14773762226104736
115 domains visited
Cumulative time: 5.458825588226318

BaB round 4
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861841_idx=0_spec=3_86185552.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0031
batch: 62
splitting decisions: 
split level 0: [/input.8, 89] [/input.8, 89] [/input.8, 89] [/input.8, 89] [/input.4, 971] [/input.8, 89] [/input.8, 89] [/input.8, 89] [/input.8, 89] [/input.8, 89] 
pruning_in_iteration open status: True
ratio of positive domain = 50 / 124 = 0.4032258064516129
pruning-in-iteration extra time: 0.03643369674682617
Time: prepare 0.0336    bound 1.0480    transfer 0.0013    finalize 0.0129    func 1.0959    
Accumulated time: func 5.7822    prepare 0.1288    bound 5.5876    transfer 0.0060    finalize 0.0664    
Current worst splitting domains lb-rhs (depth):
-0.13974 (13), -0.13901 (13), -0.12803 (13), -0.12080 (13), -0.11965 (13), -0.11943 (13), -0.11132 (13), -0.10807 (13), -0.10695 (13), -0.10555 (13), -0.10358 (13), -0.10099 (13), -0.08875 (13), -0.08623 (13), -0.08616 (13), -0.08457 (13), -0.08325 (13), -0.08223 (13), -0.08198 (13), -0.08096 (13), 
Length of domains: 74
