/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
    reset_threshold: 1.0
  intermediate_refinement:
    enabled: false
    batch_size: 10
    opt_coeffs: false
    opt_bias: false
    lr: 0.05
    layers: [-1]
    max_domains: 1000
  multi_class:
    label_batch_size: 32
    skip_with_refined_bound: true
  mip:
    parallel_solvers: null
    solver_threads: 1
    refine_neuron_timeout: 15
    refine_neuron_time_percentage: 0.8
    early_stop: true
    adv_warmup: true
    mip_solver: gurobi
    skip_unsafe: false
bab:
  initial_max_domains: 1
  max_domains: .inf
  decision_thresh: 0
  timeout: 360
  timeout_scale: 1
  max_iterations: -1
  override_timeout: null
  get_upper_bound: false
  pruning_in_iteration: true
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_interm: ''
  interm_transfer: true
  recompute_interm: false
  sort_domain_interval: -1
  vanilla_crown: false
  cut:
    enabled: true
    implication: false
    bab_cut: true
    lp_cut: false
    method: null
    lr: 0.01
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.01
    number_cuts: 50
    topk_cuts_in_filter: 1000
    batch_size_primal: 100
    max_num: 1000000000
    patches_cut: false
    cplex_cuts: true
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    _tmp_cuts: null
    fixed_cuts: false
    add_implied_cuts: false
    add_input_cuts: false
  branching:
    method: kfsb
    candidates: 10
    reduceop: max
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      use_min: false
      loose_tanh_threshold: null
      dynamic_bbps: false
      dynamic_options: [uniform, three_left, three_right]
      branching_point_node: ''
      branching_point_db: []
    input_split:
      enable: false
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_iters: 1000000000.0
      bf_batch_size: 100000
      bf_zero_crossing_score: false
      touch_zero_score: 0
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
      sb_coeff_thresh: 0.001
      sort_index: null
      sort_descending: true
      show_progress: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_alpha_scale: false
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false

Experiments at Thu Apr 11 12:12:26 2024 on valla.cs.ucla.edu
customized start/end sample from instance 14 to 15 in oval21_instances.csv
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 14 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx nets/cifar_wide_kw.onnx
Using vnnlib vnnlib/cifar_wide_kw-img9214-eps0.011241830065359478.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/oval21/vnnlib/cifar_wide_kw-img9214-eps0.011241830065359478.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/oval21/nets/cifar_wide_kw.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012490957975387573, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.26037753, -0.77733934,  0.10229647,  0.38627785, -0.05229236,
          0.39398506, -0.06185307,  1.51273143, -2.74357820,  2.50015640]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  1.09it/s]100%|██████████| 1/1 [00:00<00:00,  1.09it/s]
/home/zhouxingshi/Verifier_Development/complete_verifier/auto_LiRPA/bound_general.py:957: UserWarning: Creating an identity matrix with size 2048x2048 for node BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True). This may indicate poor performance for bound computation. If you see this message on a small network please submit a bug report.
  sparse_C = self.get_sparse_C(node, ref_intermediate)
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.33448279, -1.20766604,  0.19983998,  0.43349573,  0.26723909,
           0.53067219, -0.05855350,  2.01842523, -2.97283792,  2.12387967],
         [-1.33448279, -1.20766604,  0.19983998,  0.43349573,  0.26723909,
           0.53067219, -0.05855350,  2.01842523, -2.97283792,  2.12387967]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3.45836258, 3.33154583, 1.92403972, 1.69038391, 1.85664058,
          1.59320748, 2.18243313, 0.10545444, 5.09671783]]], device='cuda:0')
number of violation:  0
Attack finished in 1.6831 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input.4): BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input.4], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input.8): BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input.8], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output: tensor([[-1.26037753, -0.77733934,  0.10229647,  0.38627785, -0.05229236,
          0.39398506, -0.06185307,  1.51273143, -2.74357820,  2.50015640]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.4], perturbed=True), 0)]
  BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True): [(BoundRelu(name=/23, inputs=[/input.8], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/23, inputs=[/input.8], perturbed=True)
layer /18 using sparse-features alpha with shape [516]; unstable size 516; total size 4096 ([1, 16, 16, 16])
layer /18 start_node /input.4 using full alpha [2, 2048, 1, 516] with unstable size None total_size 2048 output_shape torch.Size([32, 8, 8])
layer /18 start_node /input.8 using sparse-spec alpha [2, 18, 1, 516] with unstable size 17 total_size 100 output_shape torch.Size([100])
layer /18 start_node /24 using full alpha [2, 9, 1, 516] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [172]; unstable size 172; total size 2048 ([1, 32, 8, 8])
layer /20 start_node /input.8 using sparse-spec alpha [2, 18, 1, 172] with unstable size 17 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 172] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [17]; unstable size 17; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 17] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 2.61083126,  2.63077068,  1.35371685,  1.10605454,  1.33090830,
          1.05717134,  1.27283001, -0.37443328,  4.07244730]], device='cuda:0') None
best_l after optimization: 15.398859024047852
alpha/beta optimization time: 8.297361612319946
initial alpha-crown bounds: tensor([[ 2.64951897,  2.64046288,  1.39004230,  1.14016795,  1.37599087,
          1.09638143,  1.31385994, -0.32433844,  4.11677265]], device='cuda:0')
Worst class: (+ rhs) -0.324338436126709
preset mip_multi_proc as default setting: 40
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2482314
Academic license 2482314 - for non-commercial use only - registered to z.___@g.ucla.edu
mip_multi_proc: 40, mip_threads: 1, total threads used: 40
mip solver model built in 1.5688 seconds.
lower bounds for all target labels: [2.6495180130004883, 2.640462636947632, 1.3900423049926758, 1.1401636600494385, 1.375990390777588, 1.0963811874389648, 1.31386137008667, -0.3243412971496582, 4.11677360534668]
Starting MIP solver for these labels: [7]
start creating model mps for candidates: ['lay/24_7']
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862744_idx=0_spec=7_86275980.mps
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1120: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862744_idx=0_spec=7_86275980.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 6127 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
parallel mps save finish
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 16, 16]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 708.4687585830688
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.116772651672363.

Properties batch 1, size 1
Remaining timeout: 708.2175004482269
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.6495189666748047.

Properties batch 2, size 1
Remaining timeout: 708.1041750907898
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.640462875366211.

Properties batch 3, size 1
Remaining timeout: 707.9914214611053
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.3900423049926758.

Properties batch 4, size 1
Remaining timeout: 707.8785810470581
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.375990867614746.

Properties batch 5, size 1
Remaining timeout: 707.7660512924194
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.3138599395751953.

Properties batch 6, size 1
Remaining timeout: 707.6532080173492
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.1401679515838623.

Properties batch 7, size 1
Remaining timeout: 707.5407869815826
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.096381425857544.

Properties batch 8, size 1
Remaining timeout: 707.4281842708588
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.32433844]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.26037753, -0.77733934,  0.10229647,  0.38627785, -0.05229236,
         0.39398506, -0.06185307,  1.51273143, -2.74357820,  2.50015640],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /18 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.32433844]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.4,/input.8,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /18 input 0: size torch.Size([16, 16, 16]) unstable 516
Node /20 input 0: size torch.Size([32, 8, 8]) unstable 169
Node /23 input 0: size torch.Size([100]) unstable 17
-----------------
# of unstable neurons: 702
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0009813308715820312
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input.8, 77] 
split level 1: [/input.8, 19] 
split level 2: [/input.8, 44] 
split level 3: [/input.8, 68] 
split level 4: [/input.4, 300] 
split level 5: [/input.4, 562] 
split level 6: [/input.4, 1137] 
pruning_in_iteration open status: True
ratio of positive domain = 96 / 128 = 0.75
pruning-in-iteration extra time: 0.031625986099243164
Time: prepare 0.0251    bound 1.6538    transfer 0.0009    finalize 0.0128    func 1.6927    
Accumulated time: func 1.6927    prepare 0.0264    bound 1.6538    transfer 0.0009    finalize 0.0128    
Current worst splitting domains lb-rhs (depth):
-0.14490 (7), -0.14339 (7), -0.14024 (7), -0.13873 (7), -0.13050 (7), -0.13006 (7), -0.12895 (7), -0.12852 (7), -0.07475 (7), -0.07323 (7), -0.07156 (7), -0.07005 (7), -0.06638 (7), -0.06569 (7), -0.06283 (7), -0.06214 (7), -0.06023 (7), -0.05919 (7), -0.05868 (7), -0.05764 (7), 
Length of domains: 32
Time: pickout 0.0015    decision 0.4368    set_bounds 0.0219    solve 1.6928    add 0.0027    
Accumulated time: pickout 0.0015    decision 0.4368    set_bounds 0.0219    solve 1.6928    add 0.0027    
Current (lb-rhs): -0.14490008354187012
32 domains visited
Cumulative time: 2.211996078491211

BaB round 2
Fetch cut process: mps for current label is not ready yet
batch: 32
splitting decisions: 
split level 0: [/input, 211] [/input, 211] [/input, 1764] [/input.4, 558] [/input, 211] [/input, 211] [/input, 1764] [/input.4, 998] [/input, 211] [/input, 211] 
split level 1: [/input.4, 998] [/input.4, 998] [/input.4, 558] [/input.4, 1363] [/input.4, 998] [/input.4, 998] [/input.4, 558] [/input.4, 558] [/input.4, 998] [/input.4, 998] 
pruning_in_iteration open status: True
ratio of positive domain = 37 / 128 = 0.2890625
pruning-in-iteration extra time: 0.025006771087646484
Time: prepare 0.0408    bound 0.7090    transfer 0.0010    finalize 0.0218    func 0.7727    
Accumulated time: func 2.4653    prepare 0.0684    bound 2.3628    transfer 0.0019    finalize 0.0347    
Current worst splitting domains lb-rhs (depth):
-0.14292 (9), -0.14104 (9), -0.13639 (9), -0.13425 (9), -0.12818 (9), -0.12782 (9), -0.12627 (9), -0.12590 (9), -0.11893 (9), -0.11810 (9), -0.11603 (9), -0.11495 (9), -0.11453 (9), -0.11282 (9), -0.10130 (9), -0.10093 (9), -0.09975 (9), -0.09939 (9), -0.09750 (9), -0.09667 (9), 
Length of domains: 91
Time: pickout 0.0011    decision 0.0759    set_bounds 0.0112    solve 0.7728    add 0.0061    
Accumulated time: pickout 0.0026    decision 0.5128    set_bounds 0.0331    solve 2.4655    add 0.0089    
Current (lb-rhs): -0.14292025566101074
123 domains visited
Cumulative time: 3.0809645652770996

BaB round 3
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862744_idx=0_spec=7_86275980.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0025
batch: 91
splitting decisions: 
split level 0: [/input, 1764] [/input, 211] [/input, 211] [/input, 1764] [/input, 211] [/input, 211] [/input, 1764] [/input, 1764] [/input.4, 558] [/input, 1764] 
pruning_in_iteration open status: True
ratio of positive domain = 39 / 182 = 0.2142857142857143
pruning-in-iteration extra time: 0.020488977432250977
Time: prepare 0.0608    bound 0.7239    transfer 0.0024    finalize 0.0269    func 0.8141    
Accumulated time: func 3.2795    prepare 0.1304    bound 3.0867    transfer 0.0043    finalize 0.0616    
Current worst splitting domains lb-rhs (depth):
-0.14237 (10), -0.14028 (10), -0.13460 (10), -0.13228 (10), -0.12755 (10), -0.12721 (10), -0.12542 (10), -0.12509 (10), -0.12023 (10), -0.11816 (10), -0.11629 (10), -0.11593 (10), -0.11455 (10), -0.11313 (10), -0.11285 (10), -0.11082 (10), -0.10799 (10), -0.10649 (10), -0.10601 (10), -0.10597 (10), 
Length of domains: 143
Time: pickout 0.0014    decision 0.0960    set_bounds 0.0105    solve 0.8143    add 0.0088    
Accumulated time: pickout 0.0040    decision 0.6088    set_bounds 0.0436    solve 3.2799    add 0.0177    
Current (lb-rhs): -0.1423659324645996
266 domains visited
Cumulative time: 4.017275094985962

BaB round 4
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862744_idx=0_spec=7_86275980.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 143
splitting decisions: 
split level 0: [/input.4, 1421] [/input.4, 998] [/input.4, 998] [/input.4, 1421] [/input.4, 998] [/input.4, 1363] [/input.4, 1421] [/input.4, 558] [/input.4, 1363] [/input.4, 1421] 
pruning_in_iteration open status: False
ratio of positive domain = 54 / 286 = 0.18881118881118886
pruning-in-iteration extra time: 0.00012254714965820312
Time: prepare 0.0930    bound 0.5939    transfer 0.0042    finalize 0.0415    func 0.7327    
Accumulated time: func 4.0122    prepare 0.2247    bound 3.6806    transfer 0.0085    finalize 0.1031    
Current worst splitting domains lb-rhs (depth):
-0.13920 (11), -0.13522 (11), -0.12959 (11), -0.12724 (11), -0.12685 (11), -0.12437 (11), -0.12405 (11), -0.12122 (11), -0.12084 (11), -0.12035 (11), -0.12003 (11), -0.11887 (11), -0.11704 (11), -0.11610 (11), -0.11570 (11), -0.11309 (11), -0.11306 (11), -0.11198 (11), -0.11166 (11), -0.11139 (11), 
Length of domains: 232
Time: pickout 0.0015    decision 0.1152    set_bounds 0.0164    solve 0.7330    add 0.0129    
Accumulated time: pickout 0.0055    decision 0.7240    set_bounds 0.0601    solve 4.0129    add 0.0305    
Current (lb-rhs): -0.1392042636871338
498 domains visited
Cumulative time: 4.900573015213013

BaB round 5
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862744_idx=0_spec=7_86275980.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 232
splitting decisions: 
split level 0: [/input.4, 1363] [/input.4, 1363] [/input.4, 1363] [/input.4, 1363] [/input.4, 1635] [/input.4, 1363] [/input.4, 1363] [/input.4, 1363] [/input.4, 558] [/input.4, 1363] 
pruning_in_iteration open status: False
ratio of positive domain = 62 / 464 = 0.13362068965517238
pruning-in-iteration extra time: 0.0001761913299560547
Time: prepare 0.1572    bound 0.6346    transfer 0.0036    finalize 0.0644    func 0.8599    
Accumulated time: func 4.8721    prepare 0.3834    bound 4.3152    transfer 0.0121    finalize 0.1675    
Current worst splitting domains lb-rhs (depth):
-0.13422 (12), -0.13187 (12), -0.12658 (12), -0.12585 (12), -0.12359 (12), -0.12350 (12), -0.12062 (12), -0.11939 (12), -0.11906 (12), -0.11827 (12), -0.11706 (12), -0.11700 (12), -0.11668 (12), -0.11615 (12), -0.11556 (12), -0.11206 (12), -0.11109 (12), -0.11102 (12), -0.11069 (12), -0.11067 (12), 
Length of domains: 402
Time: pickout 0.0016    decision 0.1571    set_bounds 0.0265    solve 0.8602    add 0.0217    
Accumulated time: pickout 0.0070    decision 0.8811    set_bounds 0.0866    solve 4.8730    add 0.0523    
Current (lb-rhs): -0.13422036170959473
900 domains visited
Cumulative time: 5.974936485290527

BaB round 6
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862744_idx=0_spec=7_86275980.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 402
splitting decisions: 
split level 0: [/input.4, 558] [/input.4, 1179] [/input.4, 558] [/input.4, 1179] [/input.4, 1421] [/input.4, 1179] [/input.4, 1179] [/input.4, 1179] [/input.4, 1179] [/input.4, 1179] 
pruning_in_iteration open status: False
ratio of positive domain = 155 / 804 = 0.19278606965174128
pruning-in-iteration extra time: 0.0001404285430908203
Time: prepare 0.2713    bound 0.6900    transfer 0.0152    finalize 0.1099    func 1.0866    
Accumulated time: func 5.9588    prepare 0.6562    bound 5.0052    transfer 0.0273    finalize 0.2773    
Current worst splitting domains lb-rhs (depth):
-0.13121 (13), -0.12822 (13), -0.12657 (13), -0.12525 (13), -0.12292 (13), -0.12290 (13), -0.12169 (13), -0.12061 (13), -0.11826 (13), -0.11633 (13), -0.11627 (13), -0.11601 (13), -0.11519 (13), -0.11340 (13), -0.11307 (13), -0.11043 (13), -0.11041 (13), -0.11010 (13), -0.10971 (13), -0.10904 (13), 
Length of domains: 649
