/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
    reset_threshold: 1.0
  intermediate_refinement:
    enabled: false
    batch_size: 10
    opt_coeffs: false
    opt_bias: false
    lr: 0.05
    layers: [-1]
    max_domains: 1000
  multi_class:
    label_batch_size: 32
    skip_with_refined_bound: true
  mip:
    parallel_solvers: null
    solver_threads: 1
    refine_neuron_timeout: 15
    refine_neuron_time_percentage: 0.8
    early_stop: true
    adv_warmup: true
    mip_solver: gurobi
    skip_unsafe: false
bab:
  initial_max_domains: 1
  max_domains: .inf
  decision_thresh: 0
  timeout: 360
  timeout_scale: 1
  max_iterations: -1
  override_timeout: null
  get_upper_bound: false
  pruning_in_iteration: true
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_interm: ''
  interm_transfer: true
  recompute_interm: false
  sort_domain_interval: -1
  vanilla_crown: false
  cut:
    enabled: true
    implication: false
    bab_cut: true
    lp_cut: false
    method: null
    lr: 0.01
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.01
    number_cuts: 50
    topk_cuts_in_filter: 1000
    batch_size_primal: 100
    max_num: 1000000000
    patches_cut: false
    cplex_cuts: true
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    _tmp_cuts: null
    fixed_cuts: false
    add_implied_cuts: false
    add_input_cuts: false
  branching:
    method: kfsb
    candidates: 10
    reduceop: max
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      use_min: false
      loose_tanh_threshold: null
      dynamic_bbps: false
      dynamic_options: [uniform, three_left, three_right]
      branching_point_node: ''
      branching_point_db: []
    input_split:
      enable: false
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_iters: 1000000000.0
      bf_batch_size: 100000
      bf_zero_crossing_score: false
      touch_zero_score: 0
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
      sb_coeff_thresh: 0.001
      sort_index: null
      sort_descending: true
      show_progress: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_alpha_scale: false
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false

Experiments at Thu Apr 11 12:14:10 2024 on valla.cs.ucla.edu
customized start/end sample from instance 15 to 16 in oval21_instances.csv
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 15 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx nets/cifar_wide_kw.onnx
Using vnnlib vnnlib/cifar_wide_kw-img6929-eps0.02431372549019608.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/oval21/vnnlib/cifar_wide_kw-img6929-eps0.02431372549019608.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/oval21/nets/cifar_wide_kw.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.02701529860496521, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.40367806, -2.69148779,  1.80353224,  1.56644678,  0.92014623,
          2.96724319, -0.25698107,  0.57857132, -2.36775637, -1.11595011]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  1.08it/s]100%|██████████| 1/1 [00:00<00:00,  1.08it/s]
/home/zhouxingshi/Verifier_Development/complete_verifier/auto_LiRPA/bound_general.py:957: UserWarning: Creating an identity matrix with size 2048x2048 for node BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True). This may indicate poor performance for bound computation. If you see this message on a small network please submit a bug report.
  sparse_C = self.get_sparse_C(node, ref_intermediate)
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.01605821, -2.79155016,  2.35322356,  1.41734982,  1.16540790,
           2.52733326, -0.32143563,  0.35800749, -2.26855326, -1.42363775],
         [-1.01605821, -2.79155016,  2.35322356,  1.41734982,  1.16540790,
           2.52733326, -0.32143563,  0.35800749, -2.26855326, -1.42363775]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3.54339147, 5.31888342, 0.17410970, 1.10998344, 1.36192536,
          2.84876895, 2.16932583, 4.79588652, 3.95097113]]], device='cuda:0')
number of violation:  0
Attack finished in 1.6587 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input.4): BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input.4], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input.8): BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input.8], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output: tensor([[-1.40367806, -2.69148779,  1.80353224,  1.56644678,  0.92014623,
          2.96724319, -0.25698107,  0.57857132, -2.36775637, -1.11595011]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.4], perturbed=True), 0)]
  BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True): [(BoundRelu(name=/23, inputs=[/input.8], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/23, inputs=[/input.8], perturbed=True)
layer /18 using sparse-features alpha with shape [1009]; unstable size 1009; total size 4096 ([1, 16, 16, 16])
layer /18 start_node /input.4 using full alpha [2, 2048, 1, 1009] with unstable size None total_size 2048 output_shape torch.Size([32, 8, 8])
layer /18 start_node /input.8 using sparse-spec alpha [2, 47, 1, 1009] with unstable size 46 total_size 100 output_shape torch.Size([100])
layer /18 start_node /24 using full alpha [2, 9, 1, 1009] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [317]; unstable size 317; total size 2048 ([1, 32, 8, 8])
layer /20 start_node /input.8 using sparse-spec alpha [2, 47, 1, 317] with unstable size 46 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 317] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [46]; unstable size 46; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 46] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 9.09148693e-01,  1.86299610e+00, -8.91639233e-01,  5.80450654e-01,
          1.97297513e-01,  1.49630451e+00,  7.48634338e-05,  1.87751341e+00,
          1.11196494e+00]], device='cuda:0') None
best_l after optimization: 8.910337448120117
alpha/beta optimization time: 8.463272333145142
initial alpha-crown bounds: tensor([[ 1.15103304,  2.17402935, -0.71461833,  0.66870081,  0.33860683,
          1.62321711,  0.17242938,  2.18856359,  1.30837560]], device='cuda:0')
Worst class: (+ rhs) -0.7146183252334595
preset mip_multi_proc as default setting: 40
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2482314
Academic license 2482314 - for non-commercial use only - registered to z.___@g.ucla.edu
mip_multi_proc: 40, mip_threads: 1, total threads used: 40
mip solver model built in 1.6307 seconds.
lower bounds for all target labels: [1.1510330438613892, 2.1740264892578125, -0.7146198153495789, 0.6687008142471313, 0.3386068344116211, 1.6232171058654785, 0.17242926359176636, 2.188563585281372, 1.308375597000122]
Starting MIP solver for these labels: [2]
start creating model mps for candidates: ['lay/24_2']
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862847_idx=0_spec=2_86286356.mps
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1120: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862847_idx=0_spec=2_86286356.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 6532 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
parallel mps save finish
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 16, 16]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 708.3035035133362
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.188563585281372.

Properties batch 1, size 1
Remaining timeout: 708.0363738536835
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.1740293502807617.

Properties batch 2, size 1
Remaining timeout: 707.8429822921753
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.6232171058654785.

Properties batch 3, size 1
Remaining timeout: 707.7103106975555
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.308375597000122.

Properties batch 4, size 1
Remaining timeout: 707.5877828598022
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.1510330438613892.

Properties batch 5, size 1
Remaining timeout: 707.4235661029816
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.6687008142471313.

Properties batch 6, size 1
Remaining timeout: 707.2534701824188
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.3386068344116211.

Properties batch 7, size 1
Remaining timeout: 707.0763547420502
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.1724293828010559.

Properties batch 8, size 1
Remaining timeout: 706.9038858413696
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.71461833]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.40367806, -2.69148779,  1.80353224,  1.56644678,  0.92014623,
         2.96724319, -0.25698107,  0.57857132, -2.36775637, -1.11595011],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /18 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.71461833]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.4,/input.8,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /18 input 0: size torch.Size([16, 16, 16]) unstable 1009
Node /20 input 0: size torch.Size([32, 8, 8]) unstable 308
Node /23 input 0: size torch.Size([100]) unstable 46
-----------------
# of unstable neurons: 1363
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0008175373077392578
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input.8, 60] 
split level 1: [/input.8, 49] 
split level 2: [/input.8, 64] 
split level 3: [/input.8, 9] 
split level 4: [/input.8, 81] 
split level 5: [/input.8, 78] 
split level 6: [/input.8, 45] 
pruning_in_iteration open status: True
ratio of positive domain = 111 / 128 = 0.8671875
pruning-in-iteration extra time: 0.03477311134338379
Time: prepare 0.0129    bound 1.8009    transfer 0.0050    finalize 0.0208    func 1.8398    
Accumulated time: func 1.8398    prepare 0.0143    bound 1.8009    transfer 0.0050    finalize 0.0208    
Current worst splitting domains lb-rhs (depth):
-0.38202 (7), -0.33802 (7), -0.27784 (7), -0.27287 (7), -0.21139 (7), -0.18507 (7), -0.15927 (7), -0.15029 (7), -0.15013 (7), -0.14319 (7), -0.13827 (7), -0.12808 (7), -0.08407 (7), -0.07548 (7), -0.02695 (7), -0.01175 (7), -0.00919 (7), 
Length of domains: 17
Time: pickout 0.0014    decision 0.4469    set_bounds 0.0215    solve 1.8401    add 0.0032    
Accumulated time: pickout 0.0014    decision 0.4469    set_bounds 0.0215    solve 1.8401    add 0.0032    
Current (lb-rhs): -0.38201695680618286
17 domains visited
Cumulative time: 2.371271848678589

BaB round 2
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862847_idx=0_spec=2_86286356.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0030
batch: 17
splitting decisions: 
split level 0: [/input.8, 42] [/input.8, 42] [/input.8, 42] [/input.8, 42] [/input.8, 42] [/input.8, 42] [/input.8, 42] [/input.8, 42] [/input.8, 42] [/input.8, 42] 
split level 1: [/input.8, 80] [/input.8, 80] [/input.8, 80] [/input.8, 80] [/input.8, 80] [/input.8, 80] [/input.8, 80] [/input.8, 80] [/input.8, 80] [/input.8, 80] 
split level 2: [/input.8, 56] [/input.8, 56] [/input.8, 56] [/input.8, 56] [/input.8, 56] [/input.8, 56] [/input.8, 56] [/input.8, 56] [/input.8, 56] [/input.8, 56] 
pruning_in_iteration open status: True
ratio of positive domain = 115 / 136 = 0.8455882352941176
pruning-in-iteration extra time: 0.03548169136047363
Time: prepare 0.0173    bound 0.7046    transfer 0.0010    finalize 0.0137    func 0.7367    
Accumulated time: func 2.5766    prepare 0.0329    bound 2.5055    transfer 0.0061    finalize 0.0345    
Current worst splitting domains lb-rhs (depth):
-0.23411 (10), -0.19392 (10), -0.18858 (10), -0.14601 (10), -0.11691 (10), -0.11618 (10), -0.10457 (10), -0.10229 (10), -0.08588 (10), -0.08376 (10), -0.07884 (10), -0.07826 (10), -0.06362 (10), -0.05859 (10), -0.04315 (10), -0.04124 (10), -0.04064 (10), -0.03483 (10), -0.03110 (10), -0.02408 (10), 
Length of domains: 21
Time: pickout 0.0014    decision 0.0753    set_bounds 0.0141    solve 0.7369    add 0.0024    
Accumulated time: pickout 0.0029    decision 0.5222    set_bounds 0.0356    solve 2.5770    add 0.0056    
Current (lb-rhs): -0.2341092824935913
38 domains visited
Cumulative time: 3.2059178352355957

BaB round 3
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862847_idx=0_spec=2_86286356.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0013
batch: 21
splitting decisions: 
split level 0: [/input.8, 47] [/input.8, 47] [/input.8, 47] [/input.8, 47] [/input.8, 47] [/input.8, 47] [/input.8, 47] [/input.8, 47] [/input.8, 47] [/input.8, 47] 
split level 1: [/input.4, 291] [/input.4, 436] [/input.4, 38] [/input.4, 436] [/input.4, 291] [/input.4, 878] [/input.4, 1756] [/input.4, 1756] [/input.4, 291] [/input.4, 813] 
split level 2: [/input.4, 436] [/input.4, 813] [/input.4, 291] [/input.4, 1756] [/input.4, 563] [/input.4, 436] [/input.4, 291] [/input.4, 878] [/input.4, 813] [/input.4, 878] 
pruning_in_iteration open status: True
ratio of positive domain = 117 / 168 = 0.6964285714285714
pruning-in-iteration extra time: 0.03976774215698242
Time: prepare 0.0380    bound 0.8793    transfer 0.0035    finalize 0.0212    func 0.9422    
Accumulated time: func 3.5188    prepare 0.0722    bound 3.3848    transfer 0.0095    finalize 0.0557    
Current worst splitting domains lb-rhs (depth):
-0.20779 (13), -0.19292 (13), -0.18610 (13), -0.17194 (13), -0.16598 (13), -0.16475 (13), -0.15400 (13), -0.14502 (13), -0.14199 (13), -0.13903 (13), -0.13408 (13), -0.11767 (13), -0.11592 (13), -0.10771 (13), -0.10015 (13), -0.09064 (13), -0.08006 (13), -0.07558 (13), -0.07035 (13), -0.07023 (13), 
Length of domains: 51
Time: pickout 0.0012    decision 0.0802    set_bounds 0.0205    solve 0.9425    add 0.0039    
Accumulated time: pickout 0.0040    decision 0.6024    set_bounds 0.0562    solve 3.5195    add 0.0095    
Current (lb-rhs): -0.207788348197937
89 domains visited
Cumulative time: 4.258152484893799

BaB round 4
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862847_idx=0_spec=2_86286356.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 51
splitting decisions: 
split level 0: [/input.4, 38] [/input.4, 433] [/input.4, 1756] [/input.4, 813] [/input.4, 38] [/input.4, 813] [/input.4, 38] [/input.4, 433] [/input.4, 1756] [/input.4, 813] 
pruning_in_iteration open status: True
ratio of positive domain = 24 / 102 = 0.23529411764705888
pruning-in-iteration extra time: 0.021397829055786133
Time: prepare 0.0229    bound 0.7132    transfer 0.0036    finalize 0.0125    func 0.7523    
Accumulated time: func 4.2710    prepare 0.0965    bound 4.0980    transfer 0.0132    finalize 0.0681    
Current worst splitting domains lb-rhs (depth):
-0.19117 (14), -0.19086 (14), -0.17533 (14), -0.17532 (14), -0.16984 (14), -0.16845 (14), -0.15517 (14), -0.15460 (14), -0.15346 (14), -0.15151 (14), -0.14863 (14), -0.14629 (14), -0.14270 (14), -0.13759 (14), -0.13288 (14), -0.12980 (14), -0.12495 (14), -0.12480 (14), -0.12415 (14), -0.12208 (14), 
Length of domains: 78
Time: pickout 0.0015    decision 0.0812    set_bounds 0.0069    solve 0.7524    add 0.0052    
Accumulated time: pickout 0.0055    decision 0.6837    set_bounds 0.0630    solve 4.2719    add 0.0147    
Current (lb-rhs): -0.19116854667663574
167 domains visited
Cumulative time: 5.108722925186157

BaB round 5
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862847_idx=0_spec=2_86286356.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 78
splitting decisions: 
split level 0: [/input.4, 291] [/input.4, 813] [/input.4, 291] [/input.4, 563] [/input.4, 813] [/input.4, 813] [/input.4, 813] [/input.4, 878] [/input.4, 563] [/input.4, 38] 
pruning_in_iteration open status: False
ratio of positive domain = 31 / 156 = 0.19871794871794868
pruning-in-iteration extra time: 0.00016045570373535156
Time: prepare 0.0351    bound 0.6037    transfer 0.0017    finalize 0.0196    func 0.6602    
Accumulated time: func 4.9313    prepare 0.1329    bound 4.7017    transfer 0.0149    finalize 0.0877    
Current worst splitting domains lb-rhs (depth):
-0.18730 (15), -0.18061 (15), -0.17710 (15), -0.17095 (15), -0.17070 (15), -0.16611 (15), -0.16448 (15), -0.15933 (15), -0.15586 (15), -0.15252 (15), -0.15012 (15), -0.14909 (15), -0.14491 (15), -0.14291 (15), -0.14288 (15), -0.14118 (15), -0.14043 (15), -0.13961 (15), -0.13936 (15), -0.13852 (15), 
Length of domains: 125
Time: pickout 0.0015    decision 0.0879    set_bounds 0.0102    solve 0.6604    add 0.0066    
Accumulated time: pickout 0.0070    decision 0.7715    set_bounds 0.0732    solve 4.9323    add 0.0213    
Current (lb-rhs): -0.1873002052307129
292 domains visited
Cumulative time: 5.878910779953003

BaB round 6
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712862847_idx=0_spec=2_86286356.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0020
batch: 125
splitting decisions: 
