/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
    reset_threshold: 1.0
  intermediate_refinement:
    enabled: false
    batch_size: 10
    opt_coeffs: false
    opt_bias: false
    lr: 0.05
    layers: [-1]
    max_domains: 1000
  multi_class:
    label_batch_size: 32
    skip_with_refined_bound: true
  mip:
    parallel_solvers: null
    solver_threads: 1
    refine_neuron_timeout: 15
    refine_neuron_time_percentage: 0.8
    early_stop: true
    adv_warmup: true
    mip_solver: gurobi
    skip_unsafe: false
bab:
  initial_max_domains: 1
  max_domains: .inf
  decision_thresh: 0
  timeout: 360
  timeout_scale: 1
  max_iterations: -1
  override_timeout: null
  get_upper_bound: false
  pruning_in_iteration: true
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_interm: ''
  interm_transfer: true
  recompute_interm: false
  sort_domain_interval: -1
  vanilla_crown: false
  cut:
    enabled: true
    implication: false
    bab_cut: true
    lp_cut: false
    method: null
    lr: 0.01
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.01
    number_cuts: 50
    topk_cuts_in_filter: 1000
    batch_size_primal: 100
    max_num: 1000000000
    patches_cut: false
    cplex_cuts: true
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    _tmp_cuts: null
    fixed_cuts: false
    add_implied_cuts: false
    add_input_cuts: false
  branching:
    method: kfsb
    candidates: 10
    reduceop: max
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      use_min: false
      loose_tanh_threshold: null
      dynamic_bbps: false
      dynamic_options: [uniform, three_left, three_right]
      branching_point_node: ''
      branching_point_db: []
    input_split:
      enable: false
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_iters: 1000000000.0
      bf_batch_size: 100000
      bf_zero_crossing_score: false
      touch_zero_score: 0
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
      sb_coeff_thresh: 0.001
      sort_index: null
      sort_descending: true
      show_progress: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_alpha_scale: false
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false

Experiments at Thu Apr 11 12:28:50 2024 on valla.cs.ucla.edu
customized start/end sample from instance 19 to 20 in oval21_instances.csv
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 19 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx nets/cifar_wide_kw.onnx
Using vnnlib vnnlib/cifar_wide_kw-img1075-eps0.012679738562091505.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/oval21/vnnlib/cifar_wide_kw-img1075-eps0.012679738562091505.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/oval21/nets/cifar_wide_kw.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.014088660478591919, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 2.11384106, -0.11306255,  0.17264357, -1.21245337,  0.11341114,
         -1.51761997, -2.59504366, -0.29859626,  3.01626182,  0.32064641]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  1.08it/s]100%|██████████| 1/1 [00:00<00:00,  1.08it/s]
/home/zhouxingshi/Verifier_Development/complete_verifier/auto_LiRPA/bound_general.py:957: UserWarning: Creating an identity matrix with size 2048x2048 for node BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True). This may indicate poor performance for bound computation. If you see this message on a small network please submit a bug report.
  sparse_C = self.get_sparse_C(node, ref_intermediate)
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 2.24882603,  0.05037338,  0.35070851, -1.28986478,  0.25123534,
          -1.56626213, -2.71368861, -0.12395574,  2.34401059,  0.44864029],
         [ 2.24882603,  0.05037338,  0.35070851, -1.28986478,  0.25123534,
          -1.56626213, -2.71368861, -0.12395574,  2.34401059,  0.44864029]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.09518456, 2.29363728, 1.99330211, 3.63387537, 2.09277534,
          3.91027260, 5.05769920, 2.46796632, 1.89537024]]], device='cuda:0')
number of violation:  0
Attack finished in 1.6575 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input.4): BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input.4], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input.8): BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input.8], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output: tensor([[ 2.11384106, -0.11306255,  0.17264357, -1.21245337,  0.11341114,
         -1.51761997, -2.59504366, -0.29859626,  3.01626182,  0.32064641]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.4], perturbed=True), 0)]
  BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True): [(BoundRelu(name=/23, inputs=[/input.8], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/23, inputs=[/input.8], perturbed=True)
layer /18 using sparse-features alpha with shape [502]; unstable size 502; total size 4096 ([1, 16, 16, 16])
layer /18 start_node /input.4 using full alpha [2, 2048, 1, 502] with unstable size None total_size 2048 output_shape torch.Size([32, 8, 8])
layer /18 start_node /input.8 using sparse-spec alpha [2, 25, 1, 502] with unstable size 24 total_size 100 output_shape torch.Size([100])
layer /18 start_node /24 using full alpha [2, 9, 1, 502] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [217]; unstable size 217; total size 2048 ([1, 32, 8, 8])
layer /20 start_node /input.8 using sparse-spec alpha [2, 25, 1, 217] with unstable size 24 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 217] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [24]; unstable size 24; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 24] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-0.38641369,  1.30094051,  1.08771503,  2.39937544,  1.12822187,
          2.52280712,  3.66811585,  0.89913970,  0.82853079]], device='cuda:0') None
best_l after optimization: 14.013090133666992
alpha/beta optimization time: 8.430003881454468
initial alpha-crown bounds: tensor([[-0.32704270,  1.36335349,  1.14719725,  2.45325756,  1.18527579,
          2.59402132,  3.72225761,  0.98870325,  0.88606691]], device='cuda:0')
Worst class: (+ rhs) -0.32704269886016846
preset mip_multi_proc as default setting: 40
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2482314
Academic license 2482314 - for non-commercial use only - registered to z.___@g.ucla.edu
mip_multi_proc: 40, mip_threads: 1, total threads used: 40
mip solver model built in 1.9270 seconds.
lower bounds for all target labels: [-0.32704269886016846, 1.3633522987365723, 1.147196650505066, 2.453258991241455, 1.1852747201919556, 2.5940208435058594, 3.722257614135742, 0.9887017011642456, 0.8860673904418945]
Starting MIP solver for these labels: [0]
start creating model mps for candidates: ['lay/24_0']
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712863728_idx=0_spec=0_86374452.mps
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1120: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712863728_idx=0_spec=0_86374452.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 21765 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
parallel mps save finish
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 16, 16]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 708.3522956371307
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.722257614135742.

Properties batch 1, size 1
Remaining timeout: 708.099907875061
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.5940213203430176.

Properties batch 2, size 1
Remaining timeout: 707.9854962825775
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.4532575607299805.

Properties batch 3, size 1
Remaining timeout: 707.8688678741455
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.3633534908294678.

Properties batch 4, size 1
Remaining timeout: 707.7545127868652
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.1852757930755615.

Properties batch 5, size 1
Remaining timeout: 707.6400833129883
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.1471972465515137.

Properties batch 6, size 1
Remaining timeout: 707.5187523365021
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.9887032508850098.

Properties batch 7, size 1
Remaining timeout: 707.3852324485779
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.8860669136047363.

Properties batch 8, size 1
Remaining timeout: 707.2598679065704
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.32704270]], device='cuda:0') need to verify.
Model prediction is: tensor([ 2.11384106, -0.11306255,  0.17264357, -1.21245337,  0.11341114,
        -1.51761997, -2.59504366, -0.29859626,  3.01626182,  0.32064641],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /18 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.32704270]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.4,/input.8,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /18 input 0: size torch.Size([16, 16, 16]) unstable 502
Node /20 input 0: size torch.Size([32, 8, 8]) unstable 213
Node /23 input 0: size torch.Size([100]) unstable 24
-----------------
# of unstable neurons: 739
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0009877681732177734
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input.8, 89] 
split level 1: [/input.8, 85] 
split level 2: [/input.8, 6] 
split level 3: [/input.8, 37] 
split level 4: [/input.8, 2] 
split level 5: [/input.8, 45] 
split level 6: [/input.8, 22] 
pruning_in_iteration open status: True
ratio of positive domain = 109 / 128 = 0.8515625
pruning-in-iteration extra time: 0.03322649002075195
Time: prepare 0.0132    bound 1.7392    transfer 0.0052    finalize 0.0173    func 1.7750    
Accumulated time: func 1.7750    prepare 0.0146    bound 1.7392    transfer 0.0052    finalize 0.0173    
Current worst splitting domains lb-rhs (depth):
-0.14362 (7), -0.12042 (7), -0.11852 (7), -0.09959 (7), -0.08866 (7), -0.08688 (7), -0.08476 (7), -0.06470 (7), -0.05358 (7), -0.05299 (7), -0.04838 (7), -0.04295 (7), -0.04230 (7), -0.03765 (7), -0.02627 (7), -0.02515 (7), -0.02042 (7), -0.01345 (7), -0.00994 (7), 
Length of domains: 19
Time: pickout 0.0014    decision 0.4389    set_bounds 0.0231    solve 1.7751    add 0.0031    
Accumulated time: pickout 0.0014    decision 0.4389    set_bounds 0.0231    solve 1.7751    add 0.0031    
Current (lb-rhs): -0.14362138509750366
19 domains visited
Cumulative time: 2.2957019805908203

BaB round 2
Fetch cut process: mps for current label is not ready yet
batch: 19
splitting decisions: 
split level 0: [/input.4, 1369] [/input.4, 1369] [/input.4, 1369] [/input.4, 1369] [/input.4, 1369] [/input.4, 1369] [/input.4, 1369] [/input.4, 1369] [/input.4, 1369] [/input.4, 1369] 
split level 1: [/input.8, 60] [/input.8, 60] [/input.8, 60] [/input.8, 60] [/input.8, 60] [/input.8, 60] [/input.8, 60] [/input.8, 60] [/input.8, 60] [/input.8, 60] 
split level 2: [/input.8, 59] [/input.8, 59] [/input.8, 59] [/input.8, 59] [/input.4, 850] [/input.8, 59] [/input.8, 59] [/input.8, 59] [/input.8, 59] [/input.8, 59] 
pruning_in_iteration open status: True
ratio of positive domain = 108 / 152 = 0.7105263157894737
pruning-in-iteration extra time: 0.0345461368560791
Time: prepare 0.0352    bound 0.7832    transfer 0.0017    finalize 0.0193    func 0.8395    
Accumulated time: func 2.6144    prepare 0.0510    bound 2.5224    transfer 0.0069    finalize 0.0366    
Current worst splitting domains lb-rhs (depth):
-0.12388 (10), -0.11920 (10), -0.09958 (10), -0.09758 (10), -0.09305 (10), -0.09168 (10), -0.08270 (10), -0.07887 (10), -0.07487 (10), -0.06939 (10), -0.06499 (10), -0.06493 (10), -0.06184 (10), -0.06102 (10), -0.05725 (10), -0.05557 (10), -0.05531 (10), -0.05275 (10), -0.05221 (10), -0.04741 (10), 
Length of domains: 44
Time: pickout 0.0012    decision 0.0748    set_bounds 0.0184    solve 0.8396    add 0.0036    
Accumulated time: pickout 0.0026    decision 0.5137    set_bounds 0.0415    solve 2.6147    add 0.0066    
Current (lb-rhs): -0.12388145923614502
63 domains visited
Cumulative time: 3.235464096069336

BaB round 3
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712863728_idx=0_spec=0_86374452.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0027
batch: 44
splitting decisions: 
split level 0: [/input.4, 849] [/input.4, 1764] [/input.4, 1764] [/input.4, 1764] [/input.4, 1147] [/input.4, 1764] [/input.4, 1764] [/input.4, 1764] [/input.4, 1764] [/input.4, 1764] 
split level 1: [/input.4, 1764] [/input.4, 849] [/input.4, 803] [/input.4, 849] [/input.4, 1764] [/input.4, 1147] [/input.4, 803] [/input.4, 1147] [/input.4, 1147] [/input.4, 803] 
pruning_in_iteration open status: True
ratio of positive domain = 73 / 176 = 0.4147727272727273
pruning-in-iteration extra time: 0.032422780990600586
Time: prepare 0.0413    bound 0.7686    transfer 0.0026    finalize 0.0229    func 0.8356    
Accumulated time: func 3.4500    prepare 0.0935    bound 3.2910    transfer 0.0095    finalize 0.0595    
Current worst splitting domains lb-rhs (depth):
-0.11093 (12), -0.10705 (12), -0.10475 (12), -0.09994 (12), -0.09313 (12), -0.08325 (12), -0.08014 (12), -0.07782 (12), -0.07436 (12), -0.07380 (12), -0.07319 (12), -0.07305 (12), -0.07194 (12), -0.06974 (12), -0.06934 (12), -0.06912 (12), -0.06573 (12), -0.06526 (12), -0.06511 (12), -0.06506 (12), 
Length of domains: 103
Time: pickout 0.0013    decision 0.0819    set_bounds 0.0166    solve 0.8358    add 0.0060    
Accumulated time: pickout 0.0039    decision 0.5956    set_bounds 0.0580    solve 3.4505    add 0.0126    
Current (lb-rhs): -0.11092507839202881
166 domains visited
Cumulative time: 4.183028936386108

BaB round 4
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712863728_idx=0_spec=0_86374452.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0015
batch: 103
splitting decisions: 
split level 0: [/input.4, 821] [/input.4, 1147] [/input.4, 849] [/input.4, 849] [/input.4, 821] [/input.4, 1147] [/input.4, 849] [/input.4, 849] [/input.4, 1147] [/input.4, 1147] 
pruning_in_iteration open status: True
ratio of positive domain = 50 / 206 = 0.24271844660194175
pruning-in-iteration extra time: 0.021118879318237305
Time: prepare 0.0727    bound 0.7059    transfer 0.0045    finalize 0.0275    func 0.8107    
Accumulated time: func 4.2607    prepare 0.1677    bound 3.9969    transfer 0.0140    finalize 0.0870    
Current worst splitting domains lb-rhs (depth):
-0.10903 (13), -0.10503 (13), -0.10364 (13), -0.09876 (13), -0.08213 (13), -0.08183 (13), -0.08160 (13), -0.08150 (13), -0.07904 (13), -0.07741 (13), -0.07642 (13), -0.07290 (13), -0.07245 (13), -0.07101 (13), -0.06974 (13), -0.06780 (13), -0.06606 (13), -0.06499 (13), -0.06422 (13), -0.06278 (13), 
Length of domains: 156
Time: pickout 0.0016    decision 0.1066    set_bounds 0.0193    solve 0.8109    add 0.0078    
Accumulated time: pickout 0.0055    decision 0.7021    set_bounds 0.0773    solve 4.2614    add 0.0204    
Current (lb-rhs): -0.10903483629226685
322 domains visited
Cumulative time: 5.1338114738464355

BaB round 5
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712863728_idx=0_spec=0_86374452.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0015
batch: 156
splitting decisions: 
split level 0: [/input.4, 1147] [/input.4, 849] [/input, 1720] [/input.4, 1147] [/input.4, 1147] [/input.4, 849] [/input, 1720] [/input.4, 1147] [/input, 1720] [/input.4, 821] 
pruning_in_iteration open status: True
ratio of positive domain = 76 / 312 = 0.2435897435897436
pruning-in-iteration extra time: 0.02711653709411621
Time: prepare 0.0870    bound 0.7285    transfer 0.0065    finalize 0.0421    func 0.8642    
Accumulated time: func 5.1249    prepare 0.2559    bound 4.7254    transfer 0.0205    finalize 0.1291    
Current worst splitting domains lb-rhs (depth):
-0.10844 (14), -0.10439 (14), -0.10308 (14), -0.09814 (14), -0.08131 (14), -0.08123 (14), -0.08066 (14), -0.08045 (14), -0.08031 (14), -0.07752 (14), -0.07734 (14), -0.07709 (14), -0.07640 (14), -0.07284 (14), -0.07225 (14), -0.07219 (14), -0.06993 (14), -0.06885 (14), -0.06862 (14), -0.06705 (14), 
Length of domains: 236
Time: pickout 0.0015    decision 0.1227    set_bounds 0.0173    solve 0.8644    add 0.0138    
Accumulated time: pickout 0.0070    decision 0.8248    set_bounds 0.0946    solve 5.1258    add 0.0341    
Current (lb-rhs): -0.10843825340270996
558 domains visited
Cumulative time: 6.15839409828186

BaB round 6
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712863728_idx=0_spec=0_86374452.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 236
splitting decisions: 
split level 0: [/input.4, 803] [/input, 1720] [/input.4, 803] [/input.4, 821] [/input.4, 803] [/input, 1720] [/input.4, 821] [/input, 1720] [/input.4, 821] [/input.4, 885] 
pruning_in_iteration open status: True
ratio of positive domain = 141 / 472 = 0.298728813559322
pruning-in-iteration extra time: 0.03273200988769531
Time: prepare 0.1393    bound 0.8400    transfer 0.0127    finalize 0.0717    func 1.0651    
Accumulated time: func 6.1900    prepare 0.3965    bound 5.5654    transfer 0.0332    finalize 0.2008    
