/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
    reset_threshold: 1.0
  intermediate_refinement:
    enabled: false
    batch_size: 10
    opt_coeffs: false
    opt_bias: false
    lr: 0.05
    layers: [-1]
    max_domains: 1000
  multi_class:
    label_batch_size: 32
    skip_with_refined_bound: true
  mip:
    parallel_solvers: null
    solver_threads: 1
    refine_neuron_timeout: 15
    refine_neuron_time_percentage: 0.8
    early_stop: true
    adv_warmup: true
    mip_solver: gurobi
    skip_unsafe: false
bab:
  initial_max_domains: 1
  max_domains: .inf
  decision_thresh: 0
  timeout: 360
  timeout_scale: 1
  max_iterations: -1
  override_timeout: null
  get_upper_bound: false
  pruning_in_iteration: true
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_interm: ''
  interm_transfer: true
  recompute_interm: false
  sort_domain_interval: -1
  vanilla_crown: false
  cut:
    enabled: true
    implication: false
    bab_cut: true
    lp_cut: false
    method: null
    lr: 0.01
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.01
    number_cuts: 50
    topk_cuts_in_filter: 1000
    batch_size_primal: 100
    max_num: 1000000000
    patches_cut: false
    cplex_cuts: true
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    _tmp_cuts: null
    fixed_cuts: false
    add_implied_cuts: false
    add_input_cuts: false
  branching:
    method: kfsb
    candidates: 10
    reduceop: max
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      use_min: false
      loose_tanh_threshold: null
      dynamic_bbps: false
      dynamic_options: [uniform, three_left, three_right]
      branching_point_node: ''
      branching_point_db: []
    input_split:
      enable: false
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_iters: 1000000000.0
      bf_batch_size: 100000
      bf_zero_crossing_score: false
      touch_zero_score: 0
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
      sb_coeff_thresh: 0.001
      sort_index: null
      sort_descending: true
      show_progress: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_alpha_scale: false
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false

Experiments at Thu Apr 11 11:59:06 2024 on valla.cs.ucla.edu
customized start/end sample from instance 11 to 12 in oval21_instances.csv
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 11 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx nets/cifar_wide_kw.onnx
Using vnnlib vnnlib/cifar_wide_kw-img5619-eps0.03215686274509805.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/oval21/vnnlib/cifar_wide_kw-img5619-eps0.03215686274509805.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/oval21/nets/cifar_wide_kw.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.03572991490364075, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 3.31218386,  2.31303668, -0.78317606, -1.78167653, -1.05245090,
         -3.15954733, -3.70820212, -2.51873350,  5.73542929,  1.64315259]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  1.09it/s]100%|██████████| 1/1 [00:00<00:00,  1.09it/s]
/home/zhouxingshi/Verifier_Development/complete_verifier/auto_LiRPA/bound_general.py:957: UserWarning: Creating an identity matrix with size 2048x2048 for node BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True). This may indicate poor performance for bound computation. If you see this message on a small network please submit a bug report.
  sparse_C = self.get_sparse_C(node, ref_intermediate)
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 3.77714252,  2.37187290, -0.57695782, -1.88477731, -0.76779145,
          -3.15118647, -3.44162822, -2.22588801,  4.23793221,  1.66129625],
         [ 3.77714252,  2.37187290, -0.57695782, -1.88477731, -0.76779145,
          -3.15118647, -3.44162822, -2.22588801,  4.23793221,  1.66129625]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.46078968, 1.86605930, 4.81488991, 6.12270927, 5.00572348,
          7.38911867, 7.67956066, 6.46382046, 2.57663584]]], device='cuda:0')
number of violation:  0
Attack finished in 1.6405 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input.4): BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input.4], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input.8): BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input.8], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output: tensor([[ 3.31218386,  2.31303668, -0.78317606, -1.78167653, -1.05245090,
         -3.15954733, -3.70820212, -2.51873350,  5.73542929,  1.64315259]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.4], perturbed=True), 0)]
  BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True): [(BoundRelu(name=/23, inputs=[/input.8], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/23, inputs=[/input.8], perturbed=True)
layer /18 using sparse-features alpha with shape [1371]; unstable size 1371; total size 4096 ([1, 16, 16, 16])
layer /18 start_node /input.4 using full alpha [2, 2048, 1, 1371] with unstable size None total_size 2048 output_shape torch.Size([32, 8, 8])
layer /18 start_node /input.8 using sparse-spec alpha [2, 43, 1, 1371] with unstable size 42 total_size 100 output_shape torch.Size([100])
layer /18 start_node /24 using full alpha [2, 9, 1, 1371] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [387]; unstable size 387; total size 2048 ([1, 32, 8, 8])
layer /20 start_node /input.8 using sparse-spec alpha [2, 43, 1, 387] with unstable size 42 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 387] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [42]; unstable size 42; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 42] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-2.58654690, -2.52697015,  0.66757917,  1.92207956,  0.64159489,
          2.64582253,  2.70609474, -0.09808636, -2.05798864]], device='cuda:0') None
best_l after optimization: 5.182642936706543
alpha/beta optimization time: 8.50943922996521
initial alpha-crown bounds: tensor([[-2.26946521, -2.13770843,  1.13777518,  2.26298428,  1.09618020,
          3.04224396,  3.11437297,  0.55092931, -1.61466968]], device='cuda:0')
Worst class: (+ rhs) -2.269465208053589
preset mip_multi_proc as default setting: 40
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2482314
Academic license 2482314 - for non-commercial use only - registered to z.___@g.ucla.edu
mip_multi_proc: 40, mip_threads: 1, total threads used: 40
mip solver model built in 1.7245 seconds.
lower bounds for all target labels: [-2.269465208053589, -2.13771390914917, 1.1377685070037842, 2.2629783153533936, 1.0961802005767822, 3.0422439575195312, 3.114372968673706, 0.5509293079376221, -1.614669680595398]
Starting MIP solver for these labels: [0, 1, 8]
start creating model mps for candidates: ['lay/24_0', 'lay/24_1', 'lay/24_8']
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=8_86195989.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=0_86195989.mps
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1120: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=0_86195989.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1120: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=1_86195989.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 4131 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1120: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=8_86195989.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 4134 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 4135 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
parallel mps save finish
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 16, 16]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 708.2944750785828
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.114372968673706.

Properties batch 1, size 1
Remaining timeout: 708.0444247722626
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.0422439575195312.

Properties batch 2, size 1
Remaining timeout: 707.9322786331177
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.262984275817871.

Properties batch 3, size 1
Remaining timeout: 707.8213922977448
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.137775182723999.

Properties batch 4, size 1
Remaining timeout: 707.7107903957367
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.0961802005767822.

Properties batch 5, size 1
Remaining timeout: 707.5998315811157
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.5509293079376221.

Properties batch 6, size 1
Remaining timeout: 707.4889311790466
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.61466968]], device='cuda:0') need to verify.
Model prediction is: tensor([ 3.31218386,  2.31303668, -0.78317606, -1.78167653, -1.05245090,
        -3.15954733, -3.70820212, -2.51873350,  5.73542929,  1.64315259],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /18 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.61466968]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.4,/input.8,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /18 input 0: size torch.Size([16, 16, 16]) unstable 1371
Node /20 input 0: size torch.Size([32, 8, 8]) unstable 369
Node /23 input 0: size torch.Size([100]) unstable 40
-----------------
# of unstable neurons: 1780
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0009489059448242188
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input.8, 95] 
split level 1: [/input.8, 5] 
split level 2: [/input.8, 63] 
split level 3: [/input.8, 20] 
split level 4: [/input.8, 79] 
split level 5: [/input.8, 40] 
split level 6: [/input.8, 70] 
pruning_in_iteration open status: True
ratio of positive domain = 121 / 128 = 0.9453125
pruning-in-iteration extra time: 0.031543731689453125
Time: prepare 0.0125    bound 1.6223    transfer 0.0008    finalize 0.0090    func 1.6448    
Accumulated time: func 1.6448    prepare 0.0139    bound 1.6223    transfer 0.0008    finalize 0.0090    
Current worst splitting domains lb-rhs (depth):
-0.63185 (7), -0.58666 (7), -0.13541 (7), -0.12314 (7), -0.10028 (7), -0.06097 (7), -0.00439 (7), 
Length of domains: 7
Time: pickout 0.0042    decision 0.4358    set_bounds 0.0215    solve 1.6449    add 0.0018    
Accumulated time: pickout 0.0042    decision 0.4358    set_bounds 0.0215    solve 1.6449    add 0.0018    
Current (lb-rhs): -0.6318515539169312
7 domains visited
Cumulative time: 2.1709976196289062

BaB round 2
Fetch cut process: mps for current label is not ready yet
batch: 7
splitting decisions: 
split level 0: [/input.8, 69] [/input.8, 69] [/input.8, 69] [/input.8, 69] [/input.8, 69] [/input.8, 69] [/input.8, 69] 
split level 1: [/input.8, 4] [/input.8, 4] [/input.8, 4] [/input.8, 4] [/input.8, 4] [/input.8, 4] [/input.8, 4] 
split level 2: [/input.4, 2027] [/input.4, 2027] [/input.4, 2027] [/input.4, 2027] [/input.4, 2027] [/input.4, 2027] [/input.4, 2027] 
split level 3: [/input.8, 85] [/input.8, 85] [/input.4, 2026] [/input.8, 85] [/input.4, 2026] [/input.8, 85] [/input.8, 85] 
pruning_in_iteration open status: True
ratio of positive domain = 97 / 112 = 0.8660714285714286
pruning-in-iteration extra time: 0.03158688545227051
Time: prepare 0.0254    bound 0.7315    transfer 0.0008    finalize 0.0129    func 0.7707    
Accumulated time: func 2.4155    prepare 0.0405    bound 2.3538    transfer 0.0017    finalize 0.0220    
Current worst splitting domains lb-rhs (depth):
-0.49254 (11), -0.46647 (11), -0.34078 (11), -0.28883 (11), -0.27552 (11), -0.27249 (11), -0.26642 (11), -0.22368 (11), -0.17260 (11), -0.11541 (11), -0.09546 (11), -0.04749 (11), -0.03538 (11), -0.03376 (11), -0.00797 (11), 
Length of domains: 15
Time: pickout 0.0012    decision 0.0688    set_bounds 0.0151    solve 0.7708    add 0.0020    
Accumulated time: pickout 0.0054    decision 0.5046    set_bounds 0.0366    solve 2.4157    add 0.0038    
Current (lb-rhs): -0.49254095554351807
22 domains visited
Cumulative time: 3.030661106109619

BaB round 3
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=8_86195989.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0024
batch: 15
splitting decisions: 
split level 0: [/input.4, 1451] [/input.4, 1451] [/input.4, 1457] [/input.4, 1458] [/input.4, 1451] [/input.4, 1458] [/input.8, 85] [/input.4, 1459] [/input.4, 1451] [/input.4, 1451] 
split level 1: [/input.8, 85] [/input.4, 1458] [/input.4, 1459] [/input.4, 1457] [/input.8, 85] [/input.4, 1457] [/input.4, 1457] [/input.4, 1457] [/input.8, 85] [/input.4, 2026] 
split level 2: [/input.4, 1457] [/input.4, 1457] [/input.8, 54] [/input.4, 1459] [/input.4, 1457] [/input.4, 1459] [/input.8, 54] [/input.8, 54] [/input.4, 1457] [/input.4, 1457] 
pruning_in_iteration open status: True
ratio of positive domain = 73 / 120 = 0.6083333333333334
pruning-in-iteration extra time: 0.03299570083618164
Time: prepare 0.0274    bound 0.7975    transfer 0.0017    finalize 0.0151    func 0.8417    
Accumulated time: func 3.2572    prepare 0.0691    bound 3.1513    transfer 0.0033    finalize 0.0370    
Current worst splitting domains lb-rhs (depth):
-0.43153 (14), -0.40657 (14), -0.38977 (14), -0.36721 (14), -0.34730 (14), -0.32432 (14), -0.28496 (14), -0.27456 (14), -0.26957 (14), -0.26168 (14), -0.25109 (14), -0.24910 (14), -0.24600 (14), -0.21242 (14), -0.20934 (14), -0.19193 (14), -0.18947 (14), -0.18930 (14), -0.15631 (14), -0.15328 (14), 
Length of domains: 47
Time: pickout 0.0012    decision 0.0717    set_bounds 0.0147    solve 0.8419    add 0.0039    
Accumulated time: pickout 0.0065    decision 0.5763    set_bounds 0.0513    solve 3.2575    add 0.0076    
Current (lb-rhs): -0.43152904510498047
69 domains visited
Cumulative time: 3.968217611312866

BaB round 4
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=8_86195989.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 47
splitting decisions: 
split level 0: [/input.4, 1452] [/input.4, 1451] [/input.4, 876] [/input.4, 1452] [/input.4, 1452] [/input.4, 1453] [/input.4, 1452] [/input.4, 1452] [/input.4, 1452] [/input.4, 1451] 
split level 1: [/input.4, 1459] [/input.4, 1452] [/input.4, 1461] [/input.8, 54] [/input.8, 54] [/input.4, 1459] [/input.8, 54] [/input.4, 2026] [/input.8, 54] [/input.4, 1452] 
pruning_in_iteration open status: True
ratio of positive domain = 120 / 188 = 0.6382978723404256
pruning-in-iteration extra time: 0.03605246543884277
Time: prepare 0.0443    bound 1.0513    transfer 0.0034    finalize 0.0246    func 1.1237    
Accumulated time: func 4.3810    prepare 0.1148    bound 4.2026    transfer 0.0067    finalize 0.0616    
Current worst splitting domains lb-rhs (depth):
-0.37765 (16), -0.37203 (16), -0.36368 (16), -0.35402 (16), -0.34717 (16), -0.30919 (16), -0.30283 (16), -0.29426 (16), -0.29324 (16), -0.28674 (16), -0.24597 (16), -0.24216 (16), -0.23642 (16), -0.22248 (16), -0.21616 (16), -0.20976 (16), -0.20873 (16), -0.20430 (16), -0.19689 (16), -0.19641 (16), 
Length of domains: 68
Time: pickout 0.0014    decision 0.0869    set_bounds 0.0191    solve 1.1239    add 0.0048    
Accumulated time: pickout 0.0080    decision 0.6632    set_bounds 0.0704    solve 4.3814    add 0.0124    
Current (lb-rhs): -0.37764692306518555
137 domains visited
Cumulative time: 5.2085161209106445

BaB round 5
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861943_idx=0_spec=8_86195989.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 68
splitting decisions: 
split level 0: [/input.4, 1458] [/input.4, 1452] [/input.4, 2028] [/input.4, 1452] [/input.4, 2026] [/input.4, 1458] [/input.4, 1459] [/input.4, 1458] [/input.4, 2026] [/input.4, 1458] 
pruning_in_iteration open status: True
ratio of positive domain = 49 / 136 = 0.3602941176470589
pruning-in-iteration extra time: 0.03442239761352539
Time: prepare 0.0319    bound 0.8982    transfer 0.0009    finalize 0.0158    func 0.9469    
Accumulated time: func 5.3279    prepare 0.1485    bound 5.1008    transfer 0.0076    finalize 0.0774    
Current worst splitting domains lb-rhs (depth):
