/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
    reset_threshold: 1.0
  intermediate_refinement:
    enabled: false
    batch_size: 10
    opt_coeffs: false
    opt_bias: false
    lr: 0.05
    layers: [-1]
    max_domains: 1000
  multi_class:
    label_batch_size: 32
    skip_with_refined_bound: true
  mip:
    parallel_solvers: null
    solver_threads: 1
    refine_neuron_timeout: 15
    refine_neuron_time_percentage: 0.8
    early_stop: true
    adv_warmup: true
    mip_solver: gurobi
    skip_unsafe: false
bab:
  initial_max_domains: 1
  max_domains: .inf
  decision_thresh: 0
  timeout: 360
  timeout_scale: 1
  max_iterations: -1
  override_timeout: null
  get_upper_bound: false
  pruning_in_iteration: true
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_interm: ''
  interm_transfer: true
  recompute_interm: false
  sort_domain_interval: -1
  vanilla_crown: false
  cut:
    enabled: true
    implication: false
    bab_cut: true
    lp_cut: false
    method: null
    lr: 0.01
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.01
    number_cuts: 50
    topk_cuts_in_filter: 1000
    batch_size_primal: 100
    max_num: 1000000000
    patches_cut: false
    cplex_cuts: true
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    _tmp_cuts: null
    fixed_cuts: false
    add_implied_cuts: false
    add_input_cuts: false
  branching:
    method: kfsb
    candidates: 10
    reduceop: max
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      use_min: false
      loose_tanh_threshold: null
      dynamic_bbps: false
      dynamic_options: [uniform, three_left, three_right]
      branching_point_node: ''
      branching_point_db: []
    input_split:
      enable: false
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_iters: 1000000000.0
      bf_batch_size: 100000
      bf_zero_crossing_score: false
      touch_zero_score: 0
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
      sb_coeff_thresh: 0.001
      sort_index: null
      sort_descending: true
      show_progress: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: skip
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_alpha_scale: false
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false

Experiments at Thu Apr 11 11:55:47 2024 on valla.cs.ucla.edu
customized start/end sample from instance 7 to 8 in oval21_instances.csv
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx nets/cifar_base_kw.onnx
Using vnnlib vnnlib/cifar_base_kw-img1598-eps0.0026143790849673205.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/oval21/vnnlib/cifar_base_kw-img1598-eps0.0026143790849673205.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/oval21/nets/cifar_base_kw.onnx wih quirks {}
Model: /home/zhouxingshi/Verifier_Development/complete_verifier/auto_LiRPA/bound_general.py:957: UserWarning: Creating an identity matrix with size 1024x1024 for node BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True). This may indicate poor performance for bound computation. If you see this message on a small network please submit a bug report.
  sparse_C = self.get_sparse_C(node, ref_intermediate)
BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input.4): BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input.4], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input.8): BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input.8], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output: tensor([[-2.44674015, -1.65885425,  1.41793573,  1.52054179,  1.49015999,
          1.58766532,  1.15248168,  0.92547941, -2.58295703, -1.40586758]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.4], perturbed=True), 0)]
  BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True): [(BoundRelu(name=/23, inputs=[/input.8], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/23, inputs=[/input.8], perturbed=True)
layer /18 using sparse-features alpha with shape [31]; unstable size 31; total size 2048 ([1, 8, 16, 16])
layer /18 start_node /input.4 using full alpha [2, 1024, 1, 31] with unstable size None total_size 1024 output_shape torch.Size([16, 8, 8])
layer /18 start_node /input.8 using sparse-spec alpha [2, 2, 1, 31] with unstable size 1 total_size 100 output_shape torch.Size([100])
layer /18 start_node /24 using full alpha [2, 9, 1, 31] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [26]; unstable size 26; total size 1024 ([1, 16, 8, 8])
layer /20 start_node /input.8 using sparse-spec alpha [2, 2, 1, 26] with unstable size 1 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 26] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [1]; unstable size 1; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 3.90910959e+00,  3.04792285e+00,  8.47887993e-02,  2.70377025e-02,
         -3.62014771e-03,  3.43123317e-01,  5.50447464e-01,  4.04136086e+00,
          2.84611034e+00]], device='cuda:0') None
best_l after optimization: 14.851221084594727
alpha/beta optimization time: 7.763112545013428
initial alpha-crown bounds: tensor([[ 3.90962696e+00,  3.04958820e+00,  8.50462914e-02,  2.70669982e-02,
         -3.50379944e-03,  3.43376875e-01,  5.50557256e-01,  4.04154825e+00,
          2.84791446e+00]], device='cuda:0')
Worst class: (+ rhs) -0.0035037994384765625
preset mip_multi_proc as default setting: 40
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2482314
Academic license 2482314 - for non-commercial use only - registered to z.___@g.ucla.edu
mip_multi_proc: 40, mip_threads: 1, total threads used: 40
mip solver model built in 0.6462 seconds.
lower bounds for all target labels: [3.9096264839172363, 3.049588441848755, 0.08504652976989746, 0.02706693857908249, -0.003504514694213867, 0.3433765172958374, 0.5505572557449341, 4.041548728942871, 2.8479151725769043]
Starting MIP solver for these labels: [4]
start creating model mps for candidates: ['lay/24_4']
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.mps
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1120: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 3057 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
parallel mps save finish
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 709.9336819648743
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.041548252105713.

Properties batch 1, size 1
Remaining timeout: 709.6690034866333
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.9096269607543945.

Properties batch 2, size 1
Remaining timeout: 709.5542259216309
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.049588203430176.

Properties batch 3, size 1
Remaining timeout: 709.4414207935333
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.847914457321167.

Properties batch 4, size 1
Remaining timeout: 709.3288564682007
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.5505572557449341.

Properties batch 5, size 1
Remaining timeout: 709.2144637107849
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.34337687492370605.

Properties batch 6, size 1
Remaining timeout: 709.0984354019165
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.08504629135131836.

Properties batch 7, size 1
Remaining timeout: 708.9836966991425
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.027066998183727264.

Properties batch 8, size 1
Remaining timeout: 708.8670303821564
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.00350380]], device='cuda:0') need to verify.
Model prediction is: tensor([-2.44674015, -1.65885425,  1.41793573,  1.52054179,  1.49015999,
         1.58766532,  1.15248168,  0.92547941, -2.58295703, -1.40586758],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /18 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.00350380]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.4,/input.8,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /18 input 0: size torch.Size([8, 16, 16]) unstable 31
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 26
Node /23 input 0: size torch.Size([100]) unstable 1
-----------------
# of unstable neurons: 58
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0006723403930664062
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input.8, 97] 
split level 1: [/input.4, 286] 
split level 2: [/input.4, 817] 
split level 3: [/input.4, 172] 
split level 4: [/input.4, 140] 
split level 5: [/input.4, 147] 
split level 6: [/input.4, 158] 
pruning_in_iteration open status: True
ratio of positive domain = 124 / 128 = 0.96875
pruning-in-iteration extra time: 0.030852079391479492
Time: prepare 0.0241    bound 1.4451    transfer 0.0007    finalize 0.0119    func 1.4819    
Accumulated time: func 1.4819    prepare 0.0255    bound 1.4451    transfer 0.0007    finalize 0.0119    
Current worst splitting domains lb-rhs (depth):
-0.00093 (7), -0.00083 (7), -0.00051 (7), -0.00042 (7), 
Length of domains: 4
Time: pickout 0.0014    decision 0.2761    set_bounds 0.0234    solve 1.4820    add 0.0014    
Accumulated time: pickout 0.0014    decision 0.2761    set_bounds 0.0234    solve 1.4820    add 0.0014    
Current (lb-rhs): -0.0009255409240722656
4 domains visited
Cumulative time: 1.8172948360443115

BaB round 2
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0022
batch: 4
splitting decisions: 
split level 0: [/input.4, 994] [/input.4, 994] [/input.4, 994] [/input.4, 994] 
split level 1: [/input.4, 776] [/input.4, 776] [/input.4, 776] [/input.4, 776] 
split level 2: [/input, 357] [/input, 653] [/input, 357] [/input, 653] 
split level 3: [/input, 653] [/input.4, 271] [/input, 653] [/input.4, 271] 
split level 4: [/input.4, 271] [/input, 357] [/input.4, 271] [/input, 357] 
pruning_in_iteration open status: True
ratio of positive domain = 109 / 128 = 0.8515625
pruning-in-iteration extra time: 0.030776500701904297
Time: prepare 0.0382    bound 0.6629    transfer 0.0007    finalize 0.0124    func 0.7144    
Accumulated time: func 2.1963    prepare 0.0649    bound 2.1080    transfer 0.0013    finalize 0.0243    
Current worst splitting domains lb-rhs (depth):
-0.00040 (12), -0.00038 (12), -0.00032 (12), -0.00031 (12), -0.00031 (12), -0.00029 (12), -0.00026 (12), -0.00024 (12), -0.00021 (12), -0.00020 (12), -0.00018 (12), -0.00017 (12), -0.00016 (12), -0.00015 (12), -0.00008 (12), -0.00007 (12), -0.00007 (12), -0.00006 (12), -0.00000 (12), 
Length of domains: 19
Time: pickout 0.0010    decision 0.0665    set_bounds 0.0194    solve 0.7144    add 0.0017    
Accumulated time: pickout 0.0025    decision 0.3426    set_bounds 0.0428    solve 2.1964    add 0.0031    
Current (lb-rhs): -0.0003981590270996094
23 domains visited
Cumulative time: 2.6233980655670166

BaB round 3
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 19
splitting decisions: 
split level 0: [/input.4, 856] [/input.4, 856] [/input.4, 856] [/input.4, 856] [/input.4, 856] [/input.4, 856] [/input.4, 856] [/input.4, 856] [/input.4, 856] [/input.4, 856] 
split level 1: [/input.4, 766] [/input.4, 766] [/input.4, 581] [/input.4, 766] [/input.4, 766] [/input.4, 766] [/input.4, 766] [/input.4, 746] [/input.4, 766] [/input.4, 766] 
split level 2: [/input.4, 913] [/input.4, 913] [/input.4, 913] [/input.4, 913] [/input.4, 913] [/input.4, 913] [/input.4, 913] [/input.4, 766] [/input.4, 913] [/input.4, 913] 
pruning_in_iteration open status: True
ratio of positive domain = 135 / 152 = 0.8881578947368421
pruning-in-iteration extra time: 0.031066417694091797
Time: prepare 0.0469    bound 0.7151    transfer 0.0010    finalize 0.0181    func 0.7812    
Accumulated time: func 2.9774    prepare 0.1130    bound 2.8232    transfer 0.0023    finalize 0.0424    
Current worst splitting domains lb-rhs (depth):
-0.00031 (15), -0.00030 (15), -0.00023 (15), -0.00022 (15), -0.00022 (15), -0.00021 (15), -0.00020 (15), -0.00017 (15), -0.00016 (15), -0.00013 (15), -0.00011 (15), -0.00009 (15), -0.00009 (15), -0.00008 (15), -0.00008 (15), -0.00006 (15), -0.00006 (15), 
Length of domains: 17
Time: pickout 0.0010    decision 0.0722    set_bounds 0.0153    solve 0.7813    add 0.0018    
Accumulated time: pickout 0.0035    decision 0.4148    set_bounds 0.0581    solve 2.9777    add 0.0049    
Current (lb-rhs): -0.00031113624572753906
40 domains visited
Cumulative time: 3.4969332218170166

BaB round 4
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
batch: 17
splitting decisions: 
split level 0: [/input, 1126] [/input, 1126] [/input, 1126] [/input, 636] [/input, 1126] [/input, 636] [/input, 636] [/input.4, 552] [/input, 636] [/input, 1703] 
split level 1: [/input.4, 581] [/input.4, 581] [/input.4, 581] [/input, 1126] [/input.4, 581] [/input.4, 581] [/input.4, 581] [/input, 1084] [/input.4, 581] [/input, 1126] 
split level 2: [/input.4, 913] [/input.4, 913] [/input.4, 746] [/input.4, 581] [/input.4, 746] [/input.4, 746] [/input.4, 746] [/input.4, 746] [/input.4, 766] [/input.4, 746] 
pruning_in_iteration open status: True
ratio of positive domain = 104 / 136 = 0.7647058823529411
pruning-in-iteration extra time: 0.02985692024230957
Time: prepare 0.0426    bound 0.7270    transfer 0.0007    finalize 0.0144    func 0.7848    
Accumulated time: func 3.7622    prepare 0.1568    bound 3.5502    transfer 0.0030    finalize 0.0569    
Current worst splitting domains lb-rhs (depth):
-0.00027 (18), -0.00025 (18), -0.00024 (18), -0.00023 (18), -0.00022 (18), -0.00021 (18), -0.00020 (18), -0.00017 (18), -0.00016 (18), -0.00015 (18), -0.00014 (18), -0.00013 (18), -0.00013 (18), -0.00012 (18), -0.00011 (18), -0.00011 (18), -0.00010 (18), -0.00009 (18), -0.00009 (18), -0.00009 (18), 
Length of domains: 32
Time: pickout 0.0011    decision 0.0714    set_bounds 0.0169    solve 0.7849    add 0.0019    
Accumulated time: pickout 0.0046    decision 0.4862    set_bounds 0.0750    solve 3.7626    add 0.0068    
Current (lb-rhs): -0.00026535987854003906
72 domains visited
Cumulative time: 4.375304222106934

BaB round 5
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0010
batch: 32
splitting decisions: 
split level 0: [/input, 636] [/input, 636] [/input, 636] [/input, 636] [/input, 636] [/input.4, 665] [/input.4, 665] [/input.4, 665] [/input.4, 665] [/input.4, 665] 
split level 1: [/input.4, 665] [/input.4, 665] [/input.4, 665] [/input.4, 665] [/input.4, 665] [/input.4, 746] [/input, 1126] [/input, 1126] [/input, 1822] [/input, 1822] 
pruning_in_iteration open status: True
ratio of positive domain = 99 / 128 = 0.7734375
pruning-in-iteration extra time: 0.031158924102783203
Time: prepare 0.0396    bound 0.7083    transfer 0.0006    finalize 0.0135    func 0.7621    
Accumulated time: func 4.5243    prepare 0.1976    bound 4.2585    transfer 0.0036    finalize 0.0703    
Current worst splitting domains lb-rhs (depth):
-0.00020 (20), -0.00019 (20), -0.00018 (20), -0.00017 (20), -0.00014 (20), -0.00012 (20), -0.00011 (20), -0.00011 (20), -0.00011 (20), -0.00010 (20), -0.00009 (20), -0.00009 (20), -0.00009 (20), -0.00008 (20), -0.00007 (20), -0.00007 (20), -0.00006 (20), -0.00006 (20), -0.00006 (20), -0.00005 (20), 
Length of domains: 29
Time: pickout 0.0010    decision 0.0747    set_bounds 0.0129    solve 0.7622    add 0.0018    
Accumulated time: pickout 0.0056    decision 0.5609    set_bounds 0.0879    solve 4.5248    add 0.0086    
Current (lb-rhs): -0.00020194053649902344
101 domains visited
Cumulative time: 5.229882717132568

BaB round 6
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1712861745_idx=0_spec=4_86175835.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
batch: 29
splitting decisions: 
split level 0: [/input.4, 298] [/input.4, 298] [/input.4, 298] [/input.4, 298] [/input.4, 298] [/input.4, 298] [/input.4, 298] [/input.4, 298] [/input.4, 298] [/input.4, 298] 
split level 1: [/input, 1703] [/input, 1703] [/input, 71] [/input, 1126] [/input.4, 746] [/input.4, 766] [/input.4, 746] [/input.4, 581] [/input, 1126] [/input.4, 552] 
pruning_in_iteration open status: True
ratio of positive domain = 84 / 116 = 0.7241379310344828
pruning-in-iteration extra time: 0.031050443649291992
Time: prepare 0.0372    bound 0.7015    transfer 0.0010    finalize 0.0132    func 0.7530    
Accumulated time: func 5.2773    prepare 0.2361    bound 4.9600    transfer 0.0046    finalize 0.0836    
Current worst splitting domains lb-rhs (depth):
-0.00019 (22), -0.00018 (22), -0.00017 (22), -0.00016 (22), -0.00013 (22), -0.00013 (22), -0.00011 (22), -0.00011 (22), -0.00010 (22), -0.00010 (22), -0.00010 (22), -0.00009 (22), -0.00008 (22), -0.00008 (22), -0.00008 (22), -0.00007 (22), -0.00006 (22), -0.00006 (22), -0.00005 (22), -0.00005 (22), 
Length of domains: 32
