/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
Experiments at Tue Nov  2 00:02:53 2021 on huan-Super-Server
Namespace(batch_size=500, beta_warmup=True, branching_candidates=3, branching_method='kfsb', branching_reduceop='min', complete_verifier='bab-refine', conv_mode='patches', crown=False, data='MNIST_ERAN_UN', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=6, epsilon=0.015, incomplete=True, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='eran_models/mnist_6_200_nat_old.pth', loss_reduction_func='sum', lp_test=None, lr_alpha=0.01, lr_beta=0.05, lr_decay=0.98, lr_init_alpha=0.1, lr_intermediate_beta=0.05, max_refinement_domains=1000, max_subproblems_list=200000, mip_multi_proc=16, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, mode='verified-acc', model='mnist_6_200', no_beta=False, no_joint_opt=False, no_warm=False, norm=inf, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='before', record_lb=False, refinement_batch_size=-1, seed=100, share_slopes=False, solve_slope=True, start=5, timeout=300.0)
Sequential(
  (0): Flatten()
  (1): Linear(in_features=784, out_features=200, bias=True)
  (2): ReLU()
  (3): Linear(in_features=200, out_features=200, bias=True)
  (4): ReLU()
  (5): Linear(in_features=200, out_features=200, bias=True)
  (6): ReLU()
  (7): Linear(in_features=200, out_features=200, bias=True)
  (8): ReLU()
  (9): Linear(in_features=200, out_features=200, bias=True)
  (10): ReLU()
  (11): Linear(in_features=200, out_features=10, bias=True)
)
complete verification for verified accuracy, set decision_thresh to be 0
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1288: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  labels = torch.from_numpy(labels.astype(np.int))
/home/shiqi/CROWN-GENERAL-old/examples/vision/plnn/utils.py:1292: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  eps_temp = torch.tensor(eps_temp).reshape(1,-1,1,1)
############################
Sampled data loaded. No normalization used!
Shape: torch.Size([1000, 1, 28, 28]) torch.Size([1000]) torch.Size([1000])
X range: tensor(1.) tensor(0.) tensor(0.1223)
Note runnerup label is empty here!
############################
epsilon after preprocession: tensor([[[[0.0150]]]]), data_max = tensor([[[[1.]]]]), data_min = tensor([[[[0.]]]])
saving results to Verified_ret_[mnist_6_200]_start=5_end=6_iter=50_b=500_int-beta=False_timeout=300.0_branching=kfsb-min-3_lra-init=0.1_lra=0.01_lrb=0.05_PGD=before.npy

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 img ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
predicted label  1  correct label  1 logits tensor([-3.7237,  9.5496,  0.7830, -0.5446, -3.1168, -1.8814, -1.2705,  2.5039,
         1.7631, -0.6686], grad_fn=<SelectBackward0>)
##### PGD attack: True label: 1, Tested against: all others ######
pgd prediction: tensor([-3.4267,  7.8106,  1.2743, -0.3240, -2.5276, -1.8348, -1.2097,  2.9689,
         1.1753, -0.4356], device='cuda:0', grad_fn=<SqueezeBackward1>)
attack margin tensor([11.2373,     inf,  6.5363,  8.1346, 10.3382,  9.6454,  9.0203,  4.8417,
         6.6353,  8.2462], device='cuda:0', grad_fn=<RsubBackward1>)
untargeted pgd failed
Model prediction is: tensor([[-3.7237,  9.5496,  0.7830, -0.5446, -3.1168, -1.8814, -1.2705,  2.5039,
          1.7631, -0.6686]], device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 198.21920776367188 with beta sum per layer: []
optimal alpha/beta time: 5.502957344055176
initial alpha-CROWN bounds: tensor([[-17.2581, -24.4990, -22.6203, -21.4993, -19.9881, -20.7076, -24.7264,
         -22.5143, -24.4061]], device='cuda:0', grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
The program tries to detect if we are inside a docker. Hiding ourselves!!
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 240.0]

Linear(in_features=784, out_features=200, bias=True) 0 2 torch.Size([200])
Linear(in_features=200, out_features=200, bias=True) 1 4 torch.Size([200])
sorted candidates ['lay4_166', 'lay4_135', 'lay4_99', 'lay4_62', 'lay4_174', 'lay4_184', 'lay4_177', 'lay4_24', 'lay4_112', 'lay4_181', 'lay4_61', 'lay4_178', 'lay4_131', 'lay4_79', 'lay4_44', 'lay4_67', 'lay4_157', 'lay4_88', 'lay4_17', 'lay4_194', 'lay4_172', 'lay4_182', 'lay4_190', 'lay4_27', 'lay4_95', 'lay4_78', 'lay4_63', 'lay4_74', 'lay4_19', 'lay4_105', 'lay4_37', 'lay4_100', 'lay4_188', 'lay4_123', 'lay4_137', 'lay4_126', 'lay4_4', 'lay4_168', 'lay4_197', 'lay4_185', 'lay4_12', 'lay4_8', 'lay4_160', 'lay4_147', 'lay4_39', 'lay4_133', 'lay4_150', 'lay4_45', 'lay4_14', 'lay4_191', 'lay4_70', 'lay4_6', 'lay4_20', 'lay4_0', 'lay4_53', 'lay4_94', 'lay4_72', 'lay4_162', 'lay4_196', 'lay4_1', 'lay4_104', 'lay4_192', 'lay4_193', 'lay4_47', 'lay4_81', 'lay4_69', 'lay4_124', 'lay4_29', 'lay4_116', 'lay4_75', 'lay4_169', 'lay4_154', 'lay4_76', 'lay4_134', 'lay4_146', 'lay4_163', 'lay4_103', 'lay4_77', 'lay4_179', 'lay4_153', 'lay4_58', 'lay4_5', 'lay4_142', 'lay4_43'] filter: 1.0
Solving MIP for lay4_181, [-0.905093789100647,0.0089302659034729]=>[-0.905093789100647,-1e-05] (-1,-1; 15,-1), time: 0.6442s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_45, [-0.04935407638549805,1.463698387145996]=>[1e-05,1.463698387145996] (15,-1; -1,-1), time: 0.7894s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_137, [-0.2821294367313385,0.8236101269721985]=>[-0.049218091404682786,0.6623145379674844] (2,-1; 2,-1), time: 4.2538s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_37, [-0.4968039393424988,0.3419361114501953]=>[-0.38511247236619933,0.1737528626009085] (2,-1; 2,-1), time: 4.9589s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_188, [-0.7172688841819763,0.2239183932542801]=>[-0.4843021353922249,0.13183555748214992] (2,-1; 2,-1), time: 4.8510s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_19, [-0.4717806577682495,0.6309496164321899]=>[-0.23394450336823205,0.46108361200841147] (2,-1; 2,-1), time: 5.4113s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_70, [-0.9552358984947205,0.04623761773109436]=>[-0.9552358984947205,-1e-05] (-1,-1; 15,-1), time: 0.6503s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_6, [-0.9908277988433838,0.04964616894721985]=>[-0.9908277988433838,-1e-05] (-1,-1; 15,-1), time: 0.7543s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_0, [-1.0005459785461426,0.039541274309158325]=>[-1.0005459785461426,-1e-05] (-1,-1; 15,-1), time: 0.6696s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_12, [-0.7316803336143494,0.20794768631458282]=>[-0.5545215895301564,0.07318304670484257] (2,-1; 2,-1), time: 4.2917s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_197, [-0.6560990810394287,0.14223326742649078]=>[-0.5302062891052467,0.0014896510356055173] (2,-1; 2,-1), time: 4.4188s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_53, [-1.1167093515396118,0.1866777539253235]=>[-1.1167093515396118,-1e-05] (-1,-1; 15,-1), time: 1.0511s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_1, [-1.1374621391296387,0.0123424232006073]=>[-1.1374621391296387,-1e-05] (-1,-1; 15,-1), time: 0.7018s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_104, [-0.11953870952129364,1.159280776977539]=>[1e-05,1.159280776977539] (15,-1; -1,-1), time: 0.7969s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_192, [-1.0717628002166748,0.036640673875808716]=>[-1.0717628002166748,-1e-05] (-1,-1; 15,-1), time: 0.6288s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_160, [-0.7094142436981201,0.28913143277168274]=>[-0.5085609695184203,0.12929348788388575] (2,-1; 2,-1), time: 4.5927s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_185, [-0.779759407043457,0.3166393041610718]=>[-0.5307678320672236,0.19168408645985238] (2,-1; 2,-1), time: 5.4431s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_74, [-1.0423897504806519,0.15496477484703064]=>[-0.7669154724240556,0.0030498018482250644] (2,-1; 2,-1), time: 7.2943s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_8, [-0.6818150877952576,0.20499750971794128]=>[-0.5375402361233157,0.03795397510942741] (2,-1; 2,-1), time: 5.1213s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_124, [-0.9706916809082031,0.0766451358795166]=>[-0.9706916809082031,-1e-05] (-1,-1; 15,-1), time: 0.7595s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_116, [-0.0664127916097641,0.9030588865280151]=>[1e-05,0.9030588865280151] (15,-1; -1,-1), time: 0.7673s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_47, [-0.9136471152305603,0.16069456934928894]=>[-0.9136471152305603,-1e-05] (-1,-1; 15,-1), time: 1.3967s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_39, [-0.792414128780365,0.15929163992404938]=>[-0.5942007599276452,0.02859582002693633] (2,-1; 2,-1), time: 4.2860s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_69, [-0.18579068779945374,0.6973642110824585]=>[1e-05,0.6973642110824585] (15,-1; -1,-1), time: 1.4004s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_191, [-0.43886953592300415,0.3715703785419464]=>[-0.28894341937244544,0.22988573187220934] (2,-1; 2,-1), time: 4.3209s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_14, [-0.9017525315284729,0.15425890684127808]=>[-0.6858466359276293,0.03839038590445415] (2,-1; 2,-1), time: 4.6384s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_154, [-0.7698588371276855,0.14964520931243896]=>[-0.7698588371276855,-1e-05] (-1,-1; 15,-1), time: 0.9374s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_162, [-0.5386008024215698,0.505932629108429]=>[-0.4016011354157895,0.293689438589683] (2,-1; 2,-1), time: 3.5988s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_94, [-0.7539634704589844,0.262306809425354]=>[-0.525692383180054,0.1092526892751767] (2,-1; 2,-1), time: 4.2041s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_196, [-0.5265125632286072,0.4063992500305176]=>[-0.3934021016738258,0.27106071092675765] (2,-1; 2,-1), time: 4.0030s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_72, [-0.7724334597587585,0.2556663453578949]=>[-0.5722323584268375,0.10497973355255] (2,-1; 2,-1), time: 4.6138s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_150, [-0.7111759185791016,0.39367780089378357]=>[-0.5073760337548662,0.15170528911790626] (2,-1; 2,-1), time: 6.1995s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_193, [-0.6891598105430603,0.2209683656692505]=>[-0.4659703566097012,0.15042010103005385] (2,-1; 2,-1), time: 3.9111s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_75, [-0.7089076042175293,0.3089439272880554]=>[-0.526021518272125,0.14676487145083786] (2,-1; 2,-1), time: 3.0321s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_81, [-0.5586224794387817,0.4515581727027893]=>[-0.34031109801309734,0.3217611211062149] (2,-1; 2,-1), time: 3.9460s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_29, [-0.7224652767181396,0.3154487907886505]=>[-0.5617851136070384,0.14088511999737596] (2,-1; 2,-1), time: 3.8404s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_76, [-0.5087211728096008,0.5171014070510864]=>[-0.33019717742708027,0.40643764315108866] (2,-1; 2,-1), time: 3.1181s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_169, [-0.6838424205780029,0.45872974395751953]=>[-0.4910361565534916,0.2962122764218482] (2,-1; 2,-1), time: 4.4319s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_134, [-1.05802321434021,0.20140588283538818]=>[-0.8482726068479962,0.0017144386818319212] (2,-1; 2,-1), time: 4.2440s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_163, [-0.46043288707733154,0.4626743197441101]=>[-0.3390315303388995,0.31486258259502525] (2,-1; 2,-1), time: 3.6516s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_20, [-0.9295870065689087,0.12704750895500183]=>[-0.6764438951517303,0.02117717955207703] (2,-1; 2,-1), time: 7.7662s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_103, [-0.5073771476745605,0.4630526900291443]=>[-0.2856410743583611,0.3307322128381459] (2,-1; 2,-1), time: 3.7635s, #vars: 1275, #constrs: 535, improved: True
Solving MIP for lay4_146, [-0.7290249466896057,0.16726884245872498]=>[-0.5386479421340816,0.013318686383243386] (2,-1; 2,-1), time: 4.3577s, #vars: 1275, #constrs: 535, improved: True
