/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx/mapping.py:27: DeprecationWarning: `np.object` is a deprecated alias for the builtin `object`. To silence this warning, use `object` by itself. Doing this will not modify any behavior and is safe. 
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  int(TensorProto.STRING): np.dtype(np.object)
Experiments at Fri Nov  5 03:56:19 2021 on huan-Super-Server
Namespace(batch_size=64, beta_warmup=True, branching_candidates=5, branching_method='kfsb', branching_reduceop='max', complete_verifier='bab-refine', conv_mode='patches', csv_name='mnistfc_instances.csv', data='MNIST', decision_thresh=0, deterministic=False, device='cuda', double_fp=False, end=77, incomplete=True, increase_TO=False, init_iteration=100, intermediate_refinement_layers=[-1], iteration=50, load='../../vnncomp2021/benchmarks/mnistfc', loss_reduction_func='sum', lr_alpha=0.01, lr_beta=0.003, lr_decay=0.98, lr_init_alpha=0.1, max_subproblems_list=200000, mip_multi_proc=None, mip_perneuron_refine_timeout=15, mip_refine_timeout=0.8, mip_threads=1, model='cresnet5_16_avg_bn', no_beta=False, no_warm=False, norm=inf, onnx_path=None, opt_bias=False, opt_coeffs=False, opt_intermediate_beta=False, optimizer='adam', pgd_order='skip', results_file=None, seed=100, share_slopes=False, solve_slope=True, start=76, timeout=360, vnnlib_path=None)
saving results to vnn-comp_[mnistfc_instances]_start=76_end=77_iter=50_b=64_int-beta=False_timeout=360_branching=kfsb-max-5_lra-init=0.1_lra=0.01_lrb=0.003_PGD=skip.npz
customized start/end sample from 76 to 77

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
/home/shiqi/miniconda3/envs/py37/lib/python3.7/site-packages/onnx2pytorch/convert/layer.py:25: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /opt/conda/conda-bld/pytorch_1634272168290/work/torch/csrc/utils/tensor_numpy.cpp:189.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
Unexpected input shape in onnx: (784, 1), given (1, 28, 28)
Model prediction is: tensor([[-3.1772e-03,  9.8018e-01, -3.6430e-03,  1.2867e-03, -2.8355e-03,
         -4.6230e-03,  9.1450e-03,  1.2858e-02,  3.5744e-03, -4.0195e-04]],
       device='cuda:0', grad_fn=<AddBackward0>)
alpha-CROWN optimizable variables initialized.
best_l after optimization: 121961.15625 with beta sum per layer: []
optimal alpha/beta time: 22.47769570350647
initial alpha-CROWN bounds: tensor([[-11688.4561, -14423.4531, -13884.7666, -11333.8232, -14170.7705,
         -14438.3184, -12893.8389, -13662.3350, -15465.3975]], device='cuda:0',
       grad_fn=<AsStridedBackward0>) None
Start solving intermediate bounds with MIP...
alpha-CROWN optimizable variables initialized.
The program tries to detect if we are inside a docker. Hiding ourselves!!
Academic license - for non-commercial use only - expires 2022-07-16
Using license file /home/shiqi/gurobi.lic
mip_multi_proc: 16, mip_threads: 1,total threads used: 16, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 288.0]

Linear(in_features=784, out_features=256, bias=True) 0 2 torch.Size([256])
Linear(in_features=256, out_features=256, bias=True) 1 4 torch.Size([256])
sorted candidates ['lay4_16', 'lay4_236', 'lay4_210', 'lay4_92', 'lay4_151', 'lay4_109', 'lay4_22', 'lay4_132', 'lay4_19', 'lay4_142', 'lay4_41', 'lay4_238', 'lay4_114', 'lay4_171', 'lay4_217', 'lay4_213', 'lay4_146', 'lay4_0', 'lay4_203', 'lay4_219', 'lay4_216', 'lay4_233', 'lay4_18', 'lay4_54', 'lay4_29', 'lay4_244', 'lay4_200', 'lay4_78', 'lay4_190', 'lay4_148', 'lay4_1', 'lay4_123', 'lay4_186', 'lay4_245', 'lay4_177', 'lay4_224', 'lay4_193', 'lay4_205', 'lay4_32', 'lay4_52', 'lay4_82', 'lay4_43', 'lay4_204', 'lay4_149', 'lay4_6', 'lay4_199', 'lay4_184', 'lay4_95', 'lay4_26', 'lay4_101', 'lay4_37', 'lay4_157', 'lay4_118', 'lay4_221', 'lay4_24', 'lay4_133', 'lay4_72', 'lay4_57', 'lay4_251', 'lay4_169', 'lay4_36', 'lay4_163', 'lay4_98', 'lay4_173', 'lay4_10', 'lay4_158', 'lay4_7', 'lay4_9', 'lay4_58', 'lay4_215', 'lay4_168', 'lay4_85', 'lay4_44', 'lay4_110', 'lay4_35', 'lay4_164', 'lay4_15', 'lay4_253', 'lay4_254', 'lay4_40', 'lay4_39', 'lay4_84', 'lay4_2', 'lay4_13', 'lay4_112', 'lay4_38', 'lay4_206', 'lay4_198', 'lay4_137', 'lay4_235', 'lay4_252', 'lay4_231', 'lay4_197', 'lay4_127', 'lay4_255', 'lay4_161', 'lay4_99', 'lay4_229', 'lay4_86', 'lay4_187', 'lay4_138', 'lay4_104', 'lay4_222', 'lay4_220', 'lay4_33', 'lay4_196', 'lay4_97', 'lay4_119', 'lay4_70', 'lay4_147', 'lay4_81', 'lay4_155', 'lay4_122', 'lay4_61', 'lay4_115', 'lay4_3', 'lay4_5', 'lay4_165', 'lay4_194', 'lay4_211', 'lay4_75', 'lay4_62', 'lay4_21', 'lay4_207', 'lay4_42', 'lay4_180', 'lay4_144', 'lay4_20', 'lay4_28', 'lay4_56', 'lay4_185', 'lay4_234', 'lay4_212', 'lay4_25', 'lay4_67', 'lay4_64', 'lay4_239', 'lay4_73', 'lay4_230', 'lay4_243', 'lay4_120', 'lay4_218', 'lay4_179', 'lay4_121', 'lay4_30', 'lay4_14', 'lay4_170', 'lay4_89', 'lay4_150', 'lay4_246', 'lay4_34', 'lay4_48', 'lay4_208', 'lay4_68', 'lay4_45', 'lay4_249', 'lay4_176', 'lay4_12', 'lay4_59', 'lay4_124', 'lay4_242', 'lay4_8', 'lay4_154', 'lay4_116', 'lay4_156', 'lay4_175', 'lay4_201', 'lay4_228', 'lay4_162', 'lay4_195', 'lay4_136', 'lay4_80', 'lay4_113', 'lay4_46', 'lay4_4', 'lay4_250', 'lay4_94', 'lay4_174', 'lay4_17', 'lay4_23', 'lay4_139', 'lay4_182', 'lay4_65', 'lay4_105', 'lay4_126', 'lay4_55', 'lay4_103', 'lay4_134', 'lay4_77', 'lay4_248', 'lay4_71', 'lay4_53', 'lay4_232', 'lay4_93', 'lay4_83', 'lay4_87', 'lay4_153', 'lay4_237', 'lay4_117', 'lay4_76', 'lay4_125', 'lay4_91', 'lay4_27', 'lay4_90', 'lay4_188', 'lay4_131', 'lay4_31', 'lay4_227', 'lay4_172', 'lay4_178', 'lay4_135', 'lay4_214', 'lay4_96', 'lay4_209', 'lay4_130', 'lay4_102', 'lay4_166', 'lay4_143', 'lay4_145', 'lay4_49', 'lay4_63', 'lay4_69', 'lay4_141', 'lay4_11', 'lay4_51', 'lay4_60', 'lay4_226'] filter: 1.0
Solving MIP for lay4_19, [-19.799917221069336,0.21076297760009766]=>[-19.799917221069336,-1e-05] (-1,-1; 15,-1), time: 1.6190s, #vars: 1549, #constrs: 890, improved: True
length of domains: 4672
Total time: 0.8932	 pickout: 0.0103	 decision: 0.0401	 get_bound: 0.6622	 add_domain: 0.1806
Current lb:-3905.47607421875
9342 neurons visited

splitting decisions: [[5, 38], [5, 9], [5, 38], [5, 38], [5, 38], [5, 9], [5, 38], [5, 38], [5, 38], [5, 38]]
single_node_split: True
best_l after optimization: 483978.9375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 10.02303695678711]
optimal alpha/beta time: 0.644312858581543
This batch time : update_bounds func: 0.6681	 prepare: 0.0110	 bound: 0.6445	 transfer: 0.0028	 finalize: 0.0092
Accumulated time: update_bounds func: 59.6355	 prepare: 1.1368	 bound: 57.2137	 transfer: 0.0028	 finalize: 1.0355
batch bounding time:  0.6681222915649414
Current worst domains: [-3903.39892578125, -3903.378662109375, -3903.2919921875, -3903.2021484375, -3903.00146484375, -3902.98681640625, -3902.929931640625, -3902.76513671875, -3902.71484375, -3902.702392578125]
length of domains: 4736
Total time: 0.7264	 pickout: 0.0103	 decision: 0.0405	 get_bound: 0.6684	 add_domain: 0.0072
Current lb:-3903.39892578125
9470 neurons visited

splitting decisions: [[5, 38], [5, 38], [5, 38], [5, 9], [5, 38], [5, 165], [5, 12], [5, 38], [5, 165], [5, 38]]
single_node_split: True
best_l after optimization: 483659.84375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 8.570611953735352]
optimal alpha/beta time: 0.633720874786377
This batch time : update_bounds func: 0.6576	 prepare: 0.0110	 bound: 0.6339	 transfer: 0.0030	 finalize: 0.0094
Accumulated time: update_bounds func: 60.2930	 prepare: 1.1478	 bound: 57.8477	 transfer: 0.0030	 finalize: 1.0449
batch bounding time:  0.6576118469238281
Current worst domains: [-3900.1533203125, -3900.14697265625, -3900.12890625, -3900.113037109375, -3900.093994140625, -3900.08056640625, -3900.06201171875, -3900.03271484375, -3899.985595703125, -3899.917236328125]
length of domains: 4800
Total time: 0.7175	 pickout: 0.0118	 decision: 0.0408	 get_bound: 0.6578	 add_domain: 0.0070
Current lb:-3900.1533203125
9598 neurons visited

splitting decisions: [[5, 38], [5, 38], [5, 38], [5, 38], [5, 165], [5, 165], [5, 9], [5, 38], [5, 38], [5, 38]]
single_node_split: True
best_l after optimization: 483323.125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 8.23541259765625]
optimal alpha/beta time: 0.6380186080932617
This batch time : update_bounds func: 0.6628	 prepare: 0.0108	 bound: 0.6382	 transfer: 0.0034	 finalize: 0.0101
Accumulated time: update_bounds func: 60.9558	 prepare: 1.1586	 bound: 58.4859	 transfer: 0.0034	 finalize: 1.0551
batch bounding time:  0.6628339290618896
Current worst domains: [-3897.94091796875, -3897.940185546875, -3897.93701171875, -3897.9248046875, -3897.91748046875, -3897.907958984375, -3897.806640625, -3897.785888671875, -3897.77099609375, -3897.58544921875]
length of domains: 4864
Total time: 0.7229	 pickout: 0.0112	 decision: 0.0408	 get_bound: 0.6632	 add_domain: 0.0077
Current lb:-3897.94091796875
9726 neurons visited

splitting decisions: [[5, 38], [5, 38], [5, 38], [5, 9], [5, 38], [5, 38], [5, 9], [5, 38], [5, 38], [5, 12]]
single_node_split: True
best_l after optimization: 483039.6875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 6.61417293548584]
optimal alpha/beta time: 0.6338014602661133
This batch time : update_bounds func: 0.6577	 prepare: 0.0110	 bound: 0.6340	 transfer: 0.0029	 finalize: 0.0096
Accumulated time: update_bounds func: 61.6135	 prepare: 1.1696	 bound: 59.1199	 transfer: 0.0029	 finalize: 1.0647
batch bounding time:  0.6577932834625244
Current worst domains: [-3895.118408203125, -3895.107421875, -3895.0693359375, -3894.98388671875, -3894.9658203125, -3894.919677734375, -3894.830810546875, -3894.7724609375, -3894.73779296875, -3894.707275390625]
length of domains: 4928
Total time: 0.7170	 pickout: 0.0114	 decision: 0.0406	 get_bound: 0.6580	 add_domain: 0.0070
Current lb:-3895.118408203125
9854 neurons visited

splitting decisions: [[5, 38], [5, 38], [5, 38], [5, 38], [5, 38], [5, 38], [5, 38], [5, 12], [5, 38], [5, 38]]
single_node_split: True
best_l after optimization: 482705.4375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 9.236687660217285]
optimal alpha/beta time: 0.6349413394927979
This batch time : update_bounds func: 0.6596	 prepare: 0.0110	 bound: 0.6351	 transfer: 0.0031	 finalize: 0.0101
Accumulated time: update_bounds func: 62.2731	 prepare: 1.1805	 bound: 59.7550	 transfer: 0.0031	 finalize: 1.0748
batch bounding time:  0.6596367359161377
Current worst domains: [-3892.537353515625, -3892.5341796875, -3892.47900390625, -3892.464599609375, -3892.448486328125, -3892.337158203125, -3892.33642578125, -3892.20751953125, -3892.19580078125, -3892.17626953125]
length of domains: 4992
Total time: 0.7183	 pickout: 0.0112	 decision: 0.0402	 get_bound: 0.6598	 add_domain: 0.0070
Current lb:-3892.537353515625
9982 neurons visited

splitting decisions: [[5, 38], [5, 38], [5, 165], [5, 38], [5, 38], [5, 38], [5, 38], [5, 38], [5, 165], [5, 38]]
single_node_split: True
best_l after optimization: 482297.96875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 10.681724548339844]
optimal alpha/beta time: 0.6355416774749756
This batch time : update_bounds func: 0.6593	 prepare: 0.0109	 bound: 0.6357	 transfer: 0.0032	 finalize: 0.0091
Accumulated time: update_bounds func: 62.9324	 prepare: 1.1914	 bound: 60.3907	 transfer: 0.0032	 finalize: 1.0840
batch bounding time:  0.6593313217163086
Current worst domains: [-3889.74365234375, -3889.71875, -3889.6552734375, -3889.605712890625, -3889.576904296875, -3889.554931640625, -3889.45068359375, -3889.426513671875, -3889.360107421875, -3889.357177734375]
length of domains: 5056
Total time: 0.7190	 pickout: 0.0115	 decision: 0.0400	 get_bound: 0.6595	 add_domain: 0.0079
Current lb:-3889.74365234375
10110 neurons visited

splitting decisions: [[5, 38], [5, 38], [5, 38], [5, 9], [5, 38], [5, 165], [5, 38], [5, 165], [5, 38], [5, 38]]
single_node_split: True
best_l after optimization: 481973.75 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 10.254180908203125]
optimal alpha/beta time: 0.6350610256195068
This batch time : update_bounds func: 0.6588	 prepare: 0.0109	 bound: 0.6352	 transfer: 0.0033	 finalize: 0.0089
Accumulated time: update_bounds func: 63.5913	 prepare: 1.2023	 bound: 61.0260	 transfer: 0.0033	 finalize: 1.0929
batch bounding time:  0.6588890552520752
Current worst domains: [-3887.1494140625, -3887.132080078125, -3887.025146484375, -3886.958984375, -3886.877197265625, -3886.87451171875, -3886.8564453125, -3886.842041015625, -3886.782958984375, -3886.73193359375]
length of domains: 5120
Total time: 0.7162	 pickout: 0.0107	 decision: 0.0394	 get_bound: 0.6591	 add_domain: 0.0070
Current lb:-3887.1494140625
10238 neurons visited

splitting decisions: [[5, 38], [5, 165], [5, 38], [5, 38], [5, 38], [5, 38], [5, 12], [5, 38], [5, 12], [5, 9]]
single_node_split: True
best_l after optimization: 481694.78125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 9.037477493286133]
optimal alpha/beta time: 0.6358370780944824
This batch time : update_bounds func: 0.6587	 prepare: 0.0110	 bound: 0.6360	 transfer: 0.0024	 finalize: 0.0091
Accumulated time: update_bounds func: 64.2500	 prepare: 1.2133	 bound: 61.6620	 transfer: 0.0024	 finalize: 1.1020
batch bounding time:  0.6587769985198975
Current worst domains: [-3884.513916015625, -3884.51318359375, -3884.4560546875, -3884.450927734375, -3884.42041015625, -3884.347900390625, -3884.304443359375, -3884.29833984375, -3884.266845703125, -3884.263427734375]
length of domains: 5184
Total time: 0.7178	 pickout: 0.0109	 decision: 0.0408	 get_bound: 0.6590	 add_domain: 0.0070
Current lb:-3884.513916015625
10366 neurons visited

splitting decisions: [[5, 38], [5, 9], [5, 38], [5, 38], [5, 165], [5, 9], [5, 165], [5, 165], [5, 165], [5, 9]]
single_node_split: True
best_l after optimization: 481173.875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 12.421577453613281]
optimal alpha/beta time: 0.6341993808746338
This batch time : update_bounds func: 0.6576	 prepare: 0.0110	 bound: 0.6344	 transfer: 0.0028	 finalize: 0.0093
Accumulated time: update_bounds func: 64.9076	 prepare: 1.2242	 bound: 62.2964	 transfer: 0.0028	 finalize: 1.1113
batch bounding time:  0.6576762199401855
Current worst domains: [-3882.162841796875, -3882.07861328125, -3882.066650390625, -3881.949951171875, -3881.937255859375, -3881.8662109375, -3881.840576171875, -3881.680908203125, -3881.612060546875, -3881.539306640625]
length of domains: 5248
Total time: 0.7169	 pickout: 0.0110	 decision: 0.0411	 get_bound: 0.6579	 add_domain: 0.0069
Current lb:-3882.162841796875
10494 neurons visited

splitting decisions: [[5, 38], [5, 38], [5, 38], [5, 12], [5, 38], [5, 38], [5, 38], [5, 9], [5, 38], [5, 9]]
single_node_split: True
best_l after optimization: 481019.6875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 14.23217487335205]
optimal alpha/beta time: 0.6345221996307373
This batch time : update_bounds func: 0.8890	 prepare: 0.0109	 bound: 0.6347	 transfer: 0.0033	 finalize: 0.2398
Accumulated time: update_bounds func: 65.7966	 prepare: 1.2351	 bound: 62.9311	 transfer: 0.0033	 finalize: 1.3511
batch bounding time:  0.8890900611877441
Current worst domains: [-3879.72607421875, -3879.7099609375, -3879.677490234375, -3879.67138671875, -3879.66748046875, -3879.664794921875, -3879.6142578125, -3879.595458984375, -3879.593994140625, -3879.562255859375]
length of domains: 5312
Total time: 0.9482	 pickout: 0.0111	 decision: 0.0403	 get_bound: 0.8894	 add_domain: 0.0073
Current lb:-3879.72607421875
10622 neurons visited

splitting decisions: [[5, 9], [5, 38], [5, 165], [5, 165], [5, 38], [5, 165], [5, 165], [5, 9], [5, 38], [5, 38]]
single_node_split: True
best_l after optimization: 480665.4375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 12.01941204071045]
optimal alpha/beta time: 0.6395964622497559
This batch time : update_bounds func: 0.6633	 prepare: 0.0109	 bound: 0.6398	 transfer: 0.0033	 finalize: 0.0090
Accumulated time: update_bounds func: 66.4599	 prepare: 1.2460	 bound: 63.5709	 transfer: 0.0033	 finalize: 1.3602
batch bounding time:  0.6633312702178955
Current worst domains: [-3877.392578125, -3877.35888671875, -3877.35205078125, -3877.338623046875, -3877.311767578125, -3877.146484375, -3877.115478515625, -3877.08349609375, -3877.082275390625, -3877.059326171875]
length of domains: 5376
Total time: 0.7242	 pickout: 0.0112	 decision: 0.0415	 get_bound: 0.6636	 add_domain: 0.0080
Current lb:-3877.392578125
10750 neurons visited

splitting decisions: [[5, 12], [5, 38], [5, 38], [5, 38], [5, 38], [5, 38], [5, 38], [5, 38], [5, 165], [5, 165]]
single_node_split: True
best_l after optimization: 480471.875 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 13.412063598632812]
optimal alpha/beta time: 0.6353442668914795
This batch time : update_bounds func: 0.6590	 prepare: 0.0109	 bound: 0.6355	 transfer: 0.0029	 finalize: 0.0094
Accumulated time: update_bounds func: 67.1189	 prepare: 1.2570	 bound: 64.2064	 transfer: 0.0029	 finalize: 1.3695
batch bounding time:  0.6590595245361328
Current worst domains: [-3875.409912109375, -3875.3779296875, -3875.287353515625, -3875.283203125, -3875.224609375, -3875.20751953125, -3875.20556640625, -3875.12109375, -3875.086669921875, -3875.041015625]
length of domains: 5440
Total time: 0.7178	 pickout: 0.0104	 decision: 0.0401	 get_bound: 0.6593	 add_domain: 0.0081
Current lb:-3875.409912109375
10878 neurons visited

splitting decisions: [[5, 38], [5, 38], [5, 38], [5, 38], [5, 9], [5, 38], [5, 38], [5, 9], [5, 38], [5, 165]]
single_node_split: True
best_l after optimization: 480201.78125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 13.378521919250488]
optimal alpha/beta time: 0.634526252746582
This batch time : update_bounds func: 0.6575	 prepare: 0.0110	 bound: 0.6347	 transfer: 0.0025	 finalize: 0.0091
Accumulated time: update_bounds func: 67.7764	 prepare: 1.2679	 bound: 64.8411	 transfer: 0.0025	 finalize: 1.3786
batch bounding time:  0.6575899124145508
Current worst domains: [-3873.219482421875, -3873.206298828125, -3873.183837890625, -3873.147216796875, -3873.082763671875, -3873.076171875, -3873.059814453125, -3873.0126953125, -3872.98876953125, -3872.964111328125]
length of domains: 5504
Total time: 0.7147	 pickout: 0.0105	 decision: 0.0394	 get_bound: 0.6578	 add_domain: 0.0070
Current lb:-3873.219482421875
11006 neurons visited

splitting decisions: [[5, 12], [5, 38], [5, 38], [5, 38], [5, 38], [5, 165], [5, 12], [5, 38], [5, 38], [5, 38]]
single_node_split: True
best_l after optimization: 480001.5625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 14.881720542907715]
optimal alpha/beta time: 0.6345751285552979
This batch time : update_bounds func: 0.6584	 prepare: 0.0109	 bound: 0.6348	 transfer: 0.0033	 finalize: 0.0091
Accumulated time: update_bounds func: 68.4348	 prepare: 1.2789	 bound: 65.4759	 transfer: 0.0033	 finalize: 1.3877
batch bounding time:  0.6584432125091553
Current worst domains: [-3870.965087890625, -3870.964599609375, -3870.964111328125, -3870.933349609375, -3870.865966796875, -3870.836669921875, -3870.83642578125, -3870.827392578125, -3870.826171875, -3870.734375]
length of domains: 5568
Total time: 0.7170	 pickout: 0.0104	 decision: 0.0410	 get_bound: 0.6586	 add_domain: 0.0070
Current lb:-3870.965087890625
11134 neurons visited

splitting decisions: [[5, 165], [5, 38], [5, 38], [5, 38], [5, 38], [5, 38], [5, 12], [5, 38], [5, 38], [5, 165]]
single_node_split: True
best_l after optimization: 479622.375 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 13.497157096862793]
optimal alpha/beta time: 0.634645938873291
This batch time : update_bounds func: 0.6572	 prepare: 0.0109	 bound: 0.6348	 transfer: 0.0018	 finalize: 0.0095
Accumulated time: update_bounds func: 69.0921	 prepare: 1.2898	 bound: 66.1107	 transfer: 0.0018	 finalize: 1.3972
batch bounding time:  0.6572964191436768
Current worst domains: [-3869.005615234375, -3868.98828125, -3868.94580078125, -3868.940185546875, -3868.933349609375, -3868.9189453125, -3868.899169921875, -3868.890625, -3868.8525390625, -3868.820556640625]
length of domains: 5632
Total time: 0.7156	 pickout: 0.0105	 decision: 0.0406	 get_bound: 0.6575	 add_domain: 0.0070
Current lb:-3869.005615234375
11262 neurons visited

splitting decisions: [[5, 38], [5, 12], [5, 9], [5, 38], [5, 9], [5, 38], [5, 38], [5, 12], [5, 38], [5, 38]]
single_node_split: True
best_l after optimization: 479388.0 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 13.582746505737305]
optimal alpha/beta time: 0.6352927684783936
This batch time : update_bounds func: 0.6596	 prepare: 0.0110	 bound: 0.6355	 transfer: 0.0031	 finalize: 0.0098
Accumulated time: update_bounds func: 69.7517	 prepare: 1.3007	 bound: 66.7462	 transfer: 0.0031	 finalize: 1.4070
batch bounding time:  0.6596715450286865
Current worst domains: [-3866.950927734375, -3866.878173828125, -3866.840087890625, -3866.78759765625, -3866.765380859375, -3866.693359375, -3866.63525390625, -3866.56640625, -3866.4755859375, -3866.469482421875]
length of domains: 5696
Total time: 0.7178	 pickout: 0.0104	 decision: 0.0405	 get_bound: 0.6599	 add_domain: 0.0071
Current lb:-3866.950927734375
11390 neurons visited

splitting decisions: [[5, 12], [5, 38], [5, 12], [5, 38], [5, 165], [5, 38], [5, 38], [5, 9], [5, 165], [5, 12]]
single_node_split: True
best_l after optimization: 479158.0 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 16.43589973449707]
optimal alpha/beta time: 0.6352124214172363
This batch time : update_bounds func: 0.6589	 prepare: 0.0109	 bound: 0.6354	 transfer: 0.0033	 finalize: 0.0091
Accumulated time: update_bounds func: 70.4107	 prepare: 1.3117	 bound: 67.3816	 transfer: 0.0033	 finalize: 1.4160
batch bounding time:  0.6590080261230469
Current worst domains: [-3864.81201171875, -3864.80908203125, -3864.720947265625, -3864.704345703125, -3864.5869140625, -3864.5, -3864.482666015625, -3864.4736328125, -3864.451171875, -3864.42138671875]
length of domains: 5760
Total time: 0.7180	 pickout: 0.0105	 decision: 0.0402	 get_bound: 0.6592	 add_domain: 0.0081
Current lb:-3864.81201171875
11518 neurons visited

splitting decisions: [[5, 9], [5, 38], [5, 12], [5, 38], [5, 12], [5, 38], [5, 38], [5, 38], [5, 12], [5, 38]]
single_node_split: True
best_l after optimization: 478930.0625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 13.570271492004395]
optimal alpha/beta time: 0.6386079788208008
This batch time : update_bounds func: 0.6615	 prepare: 0.0109	 bound: 0.6388	 transfer: 0.0022	 finalize: 0.0094
Accumulated time: update_bounds func: 71.0722	 prepare: 1.3226	 bound: 68.0204	 transfer: 0.0022	 finalize: 1.4254
batch bounding time:  0.6615395545959473
Current worst domains: [-3862.397705078125, -3862.393310546875, -3862.36572265625, -3862.33349609375, -3862.297607421875, -3862.291259765625, -3862.23974609375, -3862.232177734375, -3862.194580078125, -3862.120849609375]
length of domains: 5824
Total time: 0.7199	 pickout: 0.0102	 decision: 0.0398	 get_bound: 0.6617	 add_domain: 0.0082
Current lb:-3862.397705078125
11646 neurons visited

splitting decisions: [[5, 38], [5, 165], [5, 38], [5, 38], [5, 38], [5, 38], [5, 165], [5, 38], [5, 38], [5, 38]]
single_node_split: True
best_l after optimization: 478624.75 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 14.926183700561523]
optimal alpha/beta time: 0.6345703601837158
This batch time : update_bounds func: 0.6584	 prepare: 0.0109	 bound: 0.6348	 transfer: 0.0033	 finalize: 0.0091
Accumulated time: update_bounds func: 71.7305	 prepare: 1.3335	 bound: 68.6552	 transfer: 0.0033	 finalize: 1.4346
batch bounding time:  0.6584210395812988
Current worst domains: [-3860.498779296875, -3860.4814453125, -3860.4462890625, -3860.441650390625, -3860.38427734375, -3860.345458984375, -3860.344482421875, -3860.3408203125, -3860.281494140625, -3860.20068359375]
length of domains: 5888
Total time: 0.7160	 pickout: 0.0107	 decision: 0.0396	 get_bound: 0.6586	 add_domain: 0.0071
Current lb:-3860.498779296875
11774 neurons visited

splitting decisions: [[5, 38], [5, 38], [5, 38], [5, 165], [5, 165], [5, 12], [5, 38], [5, 38], [5, 165], [5, 38]]
single_node_split: True
best_l after optimization: 478304.0625 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 16.3096923828125]
optimal alpha/beta time: 0.6359148025512695
This batch time : update_bounds func: 0.6598	 prepare: 0.0109	 bound: 0.6361	 transfer: 0.0033	 finalize: 0.0093
Accumulated time: update_bounds func: 72.3903	 prepare: 1.3444	 bound: 69.2912	 transfer: 0.0033	 finalize: 1.4438
batch bounding time:  0.6598045825958252
Current worst domains: [-3858.45458984375, -3858.420166015625, -3858.397216796875, -3858.358642578125, -3858.345947265625, -3858.345458984375, -3858.304443359375, -3858.275146484375, -3858.260009765625, -3858.2568359375]
length of domains: 5952
Total time: 0.7187	 pickout: 0.0105	 decision: 0.0411	 get_bound: 0.6600	 add_domain: 0.0070
Current lb:-3858.45458984375
11902 neurons visited

splitting decisions: [[5, 165], [5, 38], [5, 165], [5, 12], [5, 38], [5, 38], [5, 38], [5, 12], [5, 38], [5, 38]]
single_node_split: True
best_l after optimization: 478017.8125 with beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 12.321632385253906]
optimal alpha/beta time: 0.6397006511688232
This batch time : update_bounds func: 0.6640	 prepare: 0.0112	 bound: 0.6399	 transfer: 0.0026	 finalize: 0.0100
Accumulated time: update_bounds func: 73.0543	 prepare: 1.3555	 bound: 69.9312	 transfer: 0.0026	 finalize: 1.4539
batch bounding time:  0.6640763282775879
Current worst domains: [-3856.18603515625, -3856.08251953125, -3856.080810546875, -3856.03564453125, -3856.01123046875, -3855.971435546875, -3855.9404296875, -3855.9248046875, -3855.91845703125, -3855.910888671875]
length of domains: 6016
Total time: 0.9660	 pickout: 0.0105	 decision: 0.2839	 get_bound: 0.6643	 add_domain: 0.0074
Current lb:-3856.18603515625
12030 neurons visited

splitting decisions: [[5, 38], [5, 12], [5, 165], [5, 38], [5, 12], [5, 165], [5, 38], [5, 38], [5, 38], [5, 12]]
single_node_split: True
